"","X","deployment","rev","num_files","first_file_date","last_file_date","num_days","Setup.date","Revision.date","Functioning.days","Timestamp_Issues","favourite","Comments","Plant_ID"
"1",164,"Aune002_34","Rev11",14,"27/10/22 13:07","3/11/22 13:24",7.053634259,"27/10/22","3/11/22",7,NA,"",NA,"Aune002"
"2",165,"Aune002_57","Rev11",48,"27/10/22 13:09","3/11/22 13:25",7.052476852,"27/10/22","3/11/22",7,NA,"",NA,"Aune002"
"3",166,"Aune008_56","Rev11",9,"27/10/22 16:36","3/11/22 13:47",6.924189815,"27/10/22","3/11/22",7,NA,"",NA,"Aune008"
"4",167,"Aune009_54","Rev11",63,"27/10/22 12:32","3/11/22 13:39",7.088194444,"27/10/22","3/11/22",7,NA,"",NA,"Aune009"
"5",168,"Aune002_34","Rev12",4,"3/11/22 13:25","9/11/22 12:16",5.952106481,"3/11/22","9/11/22",6,NA,"",NA,"Aune002"
"6",169,"Aune002_57","Rev12",47,"3/11/22 13:28","9/11/22 12:19",5.951990741,"3/11/22","9/11/22",6,NA,"",NA,"Aune002"
"7",170,"Aune008_56","Rev12",19,"3/11/22 13:49","9/11/22 12:06",5.928888889,"3/11/22","9/11/22",6,NA,"",NA,"Aune008"
"8",171,"Aune009_54","Rev12",51,"3/11/22 13:40","9/11/22 12:05",5.934050926,"3/11/22","9/11/22",6,NA,"",NA,"Aune009"
"9",172,"Aune010_62","Rev12",4,"5/11/22 6:32","9/11/22 11:04",4.188819444,"3/11/22","9/11/22",6,NA,"",NA,"Aune010"
"10",173,"Aune010_63","Rev12",147,"3/11/22 2:54","8/11/22 23:06",5.841898148,"3/11/22","9/11/22",6,NA,"",NA,"Aune010"
"11",174,"Aune011_64","Rev12",4,"3/11/22 15:08","9/11/22 11:12",5.836388889,"3/11/22","9/11/22",6,NA,"",NA,"Aune011"
"12",175,"Aune011_65","Rev12",13,"3/11/22 15:06","9/11/22 11:10",5.836388889,"3/11/22","9/11/22",6,TRUE,"",NA,"Aune011"
"13",176,"Aune012_66","Rev12",14,"3/11/22 15:18","9/11/22 11:12",5.828935185,"3/11/22","9/11/22",6,TRUE,"",NA,"Aune012"
"14",177,"Aune012_67","Rev12",25,"11/3/22 15:18","17/3/22 11:11",5.82875,"3/11/22","9/11/22",6,NA,"",NA,"Aune012"
"15",178,"Aune002_34","Rev13",7,"10/11/22 13:41","15/11/22 15:00",5.055277778,"9/11/22","15/11/22",6,NA,"",NA,"Aune002"
"16",179,"Aune002_57","Rev13",12,"9/11/22 14:51","15/11/22 15:03",6.008287037,"9/11/22","15/11/22",6,NA,"",NA,"Aune002"
"17",180,"Aune008_56","Rev13",31,"9/11/22 12:09","15/11/22 14:54",6.114560185,"9/11/22","15/11/22",6,NA,"",NA,"Aune008"
"18",181,"Aune009_54","Rev13",38,"9/11/22 12:08","15/11/22 14:55",6.116087963,"9/11/22","15/11/22",6,NA,"",NA,"Aune009"
"19",182,"Aune010_62","Rev13",9,"9/11/22 11:07","15/11/22 13:51",6.114050926,"9/11/22","15/11/22",6,NA,"",NA,"Aune010"
"20",183,"Aune010_63","Rev13",135,"8/11/22 23:08","15/11/22 1:53",6.114722222,"9/11/22","15/11/22",6,NA,"",NA,"Aune010"
"21",184,"Aune011_64","Rev13",2,"15/11/22 10:41","15/11/22 13:58",0.136944444,"9/11/22","15/11/22",6,NA,"",NA,"Aune011"
"22",185,"Aune011_65","Rev13",36,"9/11/22 11:12","15/11/22 13:57",6.114560185,"9/11/22","15/11/22",6,NA,"",NA,"Aune011"
"23",186,"Aune012_66","Rev13",178,"9/11/22 11:14","15/11/22 13:56",6.112430556,"9/11/22","15/11/22",6,NA,"",NA,"Aune012"
"24",187,"Aune012_67","Rev13",89,"17/3/22 11:14","23/3/22 13:55",6.111203704,"9/11/22","15/11/22",6,NA,"",NA,"Aune012"
"25",188,"Aune002_34","Rev14",8,"18/11/22 10:42","25/11/22 14:42",7.166643519,"15/11/22","25/11/22",10,NA,"",NA,"Aune002"
"26",189,"Aune002_57","Rev14",72,"15/11/22 15:04","25/11/22 14:44",9.985856481,"15/11/22","25/11/22",10,NA,"",NA,"Aune002"
"27",190,"Aune008_56","Rev14",48,"15/11/22 14:55","25/11/22 14:36",9.986805556,"15/11/22","25/11/22",10,NA,"",NA,"Aune008"
"28",191,"Aune009_54","Rev14",57,"16/11/22 11:05","25/11/22 14:36",9.146412037,"15/11/22","25/11/22",10,NA,"",NA,"Aune009"
"29",192,"Aune010_62","Rev14",39,"15/11/22 13:53","25/11/22 13:36",9.987916667,"15/11/22","25/11/22",10,NA,"",NA,"Aune010"
"30",193,"Aune010_63","Rev14",239,"15/11/22 1:55","25/11/22 1:36",9.987430556,"15/11/22","25/11/22",10,NA,"",NA,"Aune010"
"31",194,"Aune011_64","Rev14",4,"15/11/22 14:01","25/11/22 10:13",9.84162037,"15/11/22","25/11/22",10,NA,"",NA,"Aune011"
"32",195,"Aune011_65","Rev14",87,"15/11/22 13:57","25/11/22 13:37",9.986087963,"15/11/22","25/11/22",10,NA,"",NA,"Aune011"
"33",196,"Aune012_66","Rev14",24,"15/11/22 13:57","25/11/22 13:38",9.986666667,"15/11/22","25/11/22",10,NA,"",NA,"Aune012"
"34",197,"Aune012_67","Rev14",96,"23/3/22 13:57","2/4/22 14:37",9.986111111,"15/11/22","25/11/22",10,TRUE,"",NA,"Aune012"
"35",198,"Aune002_34","Rev15",9,"25/11/22 14:43","7/12/22 13:14",11.93835648,"25/11/22","7/12/22",12,NA,"",NA,"Aune002"
"36",199,"Aune002_57","Rev15",141,"25/11/22 14:45","7/12/22 13:16",11.93784722,"25/11/22","7/12/22",12,NA,"",NA,"Aune002"
"37",200,"Aune006_69","Rev15",124,"25/11/22 15:19","7/12/22 12:56",11.90032407,"25/11/22","7/12/22",12,NA,"",NA,"Aune006"
"38",201,"Aune008_56","Rev15",20,"25/11/22 20:48","7/12/22 12:53",11.66988426,"25/11/22","7/12/22",12,NA,"",NA,"Aune008"
"39",202,"Aune009_54","Rev15",62,"25/11/22 19:19","7/12/22 12:51",11.73055556,"25/11/22","7/12/22",12,NA,"",NA,"Aune009"
"40",203,"Aune010_62","Rev15",19,"25/11/22 13:37","7/12/22 11:46",11.92289352,"25/11/22","7/12/22",12,NA,"",NA,"Aune010"
"41",204,"Aune010_63","Rev15",169,"25/11/22 2:06","6/12/22 23:48",11.904375,"25/11/22","7/12/22",12,NA,"Ha grabado 555 videos pero hay nœmeros en la secuencia de los nombres que no est‡n y les da nombre hasta el 605",NA,"Aune010"
"42",205,"Aune011_64","Rev15",16,"25/11/22 13:42","7/12/22 12:03",11.9312963,"25/11/22","7/12/22",12,NA,"",NA,"Aune011"
"43",206,"Aune011_65","Rev15",181,"25/11/22 13:39","7/12/22 12:00",11.93118056,"25/11/22","7/12/22",12,NA,"",NA,"Aune011"
"44",207,"Aune012_66","Rev15",58,"25/11/22 18:54","7/12/22 12:05",11.71576389,"25/11/22","7/12/22",12,NA,"",NA,"Aune012"
"45",208,"Aune012_67","Rev15",164,"2/4/22 14:40","14/4/22 13:03",11.93287037,"25/11/22","7/12/22",12,NA,"",NA,"Aune012"
"46",209,"Aune013_36","Rev15",31,"25/11/22 15:05","7/12/22 13:14",11.92298611,"25/11/22","7/12/22",12,NA,"",NA,"Aune013"
"47",210,"Aune002_34","Rev16",4,"7/12/22 13:15","16/12/22 14:25",9.048425926,"7/12/22","16/12/22",9,NA,"",NA,"Aune002"
"48",211,"Aune002_57","Rev16",45,"7/12/22 13:18","16/12/22 14:30",9.049675926,"7/12/22","16/12/22",9,NA,"",NA,"Aune002"
"49",212,"Aune006_68","Rev16",29,"1/1/20 0:02","10/1/20 1:10",9.047326389,"7/12/22","16/12/22",9,TRUE,"",NA,"Aune006"
"50",213,"Aune006_69","Rev16",48,"7/12/22 12:57","16/12/22 14:06",9.04775463,"7/12/22","16/12/22",9,NA,"",NA,"Aune006"
"51",214,"Aune008_56","Rev16",130,"7/12/22 12:54","16/12/22 14:11",9.053194444,"7/12/22","16/12/22",9,NA,"",NA,"Aune008"
"52",215,"Aune009_54","Rev16",40,"7/12/22 12:52","16/12/22 14:11",9.055231481,"7/12/22","16/12/22",9,NA,"",NA,"Aune009"
"53",216,"Aune010_62","Rev16",3,"7/12/22 11:47","16/12/22 13:10",9.057731481,"7/12/22","16/12/22",9,NA,"",NA,"Aune010"
"54",217,"Aune011_64","Rev16",7,"7/12/22 12:04","16/12/22 13:19",9.052013889,"7/12/22","16/12/22",9,NA,"",NA,"Aune011"
"55",218,"Aune011_65","Rev16",41,"7/12/22 12:02","16/12/22 13:17",9.052268519,"7/12/22","16/12/22",9,NA,"",NA,"Aune011"
"56",219,"Aune012_66","Rev16",20,"7/12/22 12:07","16/12/22 13:14",9.046967593,"7/12/22","16/12/22",9,NA,"",NA,"Aune012"
"57",220,"Aune012_67","Rev16",44,"14/4/22 13:05","23/4/22 14:13",9.0471875,"7/12/22","16/12/22",9,NA,"",NA,"Aune012"
"58",221,"Aune013_36","Rev16",263,"7/12/22 13:15","16/12/22 14:25",9.049236111,"7/12/22","16/12/22",9,TRUE,"",NA,"Aune013"
"59",222,"Aune006_68","Rev17",7,"16/12/22 16:11","21/12/22 13:48",4.900787037,"16/12/22","21/12/22",5,NA,"",NA,"Aune006"
"60",223,"Aune006_69","Rev17",34,"16/12/22 14:09","21/12/22 14:49",5.027615741,"16/12/22","21/12/22",5,NA,"",NA,"Aune006"
"61",224,"Aune008_56","Rev17",5,"16/12/22 14:50","21/12/22 14:51",5.000856481,"16/12/22","21/12/22",5,NA,"",NA,"Aune008"
"62",225,"Aune009_54","Rev17",21,"16/12/22 14:12","21/12/22 14:51",5.026736111,"16/12/22","21/12/22",5,NA,"",NA,"Aune009"
"63",226,"Aune010_62","Rev17",7,"16/12/22 14:25","21/12/22 13:45",4.97224537,"16/12/22","21/12/22",5,NA,"",NA,"Aune010"
"64",227,"Aune010_63","Rev17",155,"16/12/22 1:12","21/12/22 1:51",5.027222222,"16/12/22","21/12/22",5,NA,"",NA,"Aune010"
"65",228,"Aune011_64","Rev17",13,"16/12/22 13:20","21/12/22 13:54",5.023680556,"16/12/22","21/12/22",5,NA,"",NA,"Aune011"
"66",229,"Aune011_65","Rev17",15,"16/12/22 13:20","21/12/22 13:52",5.022384259,"16/12/22","21/12/22",5,NA,"",NA,"Aune011"
"67",230,"Aune012_66","Rev17",54,"16/12/22 13:18","21/12/22 13:52",5.023587963,"16/12/22","21/12/22",5,NA,"",NA,"Aune012"
"68",231,"Aune012_67","Rev17",22,"16/12/22 13:16","21/12/22 13:50",5.023773148,"16/12/22","21/12/22",5,NA,"",NA,"Aune012"
"69",232,"Aune013_36","Rev17",45,"16/12/22 13:27","21/12/22 14:00",5.022893519,"16/12/22","21/12/22",5,NA,"",NA,"Aune013"
"70",233,"Aune019_34","Rev17",79,"16/12/22 14:41","21/12/22 15:14",5.022893519,"16/12/22","21/12/22",5,NA,"",NA,"Aune019"
"71",234,"Aune019_57","Rev17",77,"16/12/22 13:39","21/12/22 14:14",5.023935185,"16/12/22","21/12/22",5,NA,"",NA,"Aune019"
"72",235,"Aune006_68","Rev18",84,"21/12/22 13:52","12/1/23 12:27",21.94087963,"21/12/22","12/1/23",22,NA,"",NA,"Aune006"
"73",236,"Aune006_69","Rev18",86,"21/12/22 14:51","12/1/23 13:24",21.93928241,"21/12/22","12/1/23",22,NA,"",NA,"Aune006"
"74",237,"Aune009_54","Rev18",67,"21/12/22 14:52","12/1/23 13:20",21.93597222,"21/12/22","12/1/23",22,NA,"",NA,"Aune009"
"75",238,"Aune010_62","Rev18",17,"21/12/22 13:51","12/1/23 12:15",21.93340278,"21/12/22","12/1/23",22,NA,"",NA,"Aune010"
"76",239,"Aune010_63","Rev18",944,"21/12/22 1:52","12/1/23 0:18",21.9343287,"21/12/22","12/1/23",22,NA,"",NA,"Aune010"
"77",240,"Aune011_64","Rev18",16,"21/12/22 13:56","12/1/23 12:24",21.93587963,"21/12/22","12/1/23",22,NA,"",NA,"Aune011"
"78",241,"Aune011_65","Rev18",93,"21/12/22 13:54","12/1/23 12:22",21.93662037,"21/12/22","12/1/23",22,NA,"",NA,"Aune011"
"79",242,"Aune012_67","Rev18",117,"21/12/22 13:54","12/1/23 12:20",21.93458333,"21/12/22","12/1/23",22,NA,"",NA,"Aune012"
"80",243,"Aune013_36","Rev18",60,"21/12/22 14:01","12/1/23 12:33",21.93902778,"21/12/22","12/1/23",22,NA,"",NA,"Aune013"
"81",244,"Aune014_70","Rev18",79,"21/12/22 13:29","12/1/23 11:58",21.93743056,"21/12/22","12/1/23",22,NA,"",NA,"Aune014"
"82",245,"Aune014_71","Rev18",226,"21/12/22 22:26","10/1/23 3:08",19.19606481,"21/12/22","12/1/23",22,NA,"",NA,"Aune014"
"83",246,"Aune015_72","Rev18",19,"21/12/22 12:31","12/1/23 10:54",21.9330787,"21/12/22","12/1/23",22,NA,"",NA,"Aune015"
"84",247,"Aune015_73","Rev18",34,"21/12/22 12:29","12/1/23 10:55",21.93511574,"21/12/22","12/1/23",22,NA,"",NA,"Aune015"
"85",248,"Aune016_24","Rev18",323,"1/1/20 0:04","22/1/20 22:19",21.92724537,"21/12/22","12/1/23",22,NA,"",NA,"Aune016"
"86",249,"Aune017_03","Rev18",435,"21/12/22 13:41","8/1/23 21:22",18.3206713,"21/12/22","12/1/23",22,TRUE,"",NA,"Aune017"
"87",250,"Aune017_61","Rev18",129,"21/12/22 13:35","12/1/23 12:03",21.9362037,"21/12/22","12/1/23",22,NA,"",NA,"Aune017"
"88",251,"Aune018_56","Rev18",214,"21/12/22 14:52","12/1/23 13:36",21.94743056,"21/12/22","12/1/23",22,NA,"",NA,"Aune018"
"89",252,"Aune018_66","Rev18",32,"21/12/22 14:05","11/1/23 15:25",21.0555787,"21/12/22","12/1/23",22,NA,"",NA,"Aune018"
"90",253,"Aune019_34","Rev18",562,"21/12/22 15:15","8/1/23 16:30",18.0518287,"21/12/22","12/1/23",22,NA,"",NA,"Aune019"
"91",254,"Aune019_57","Rev18",376,"21/12/22 14:17","12/1/23 12:29",21.92506944,"21/12/22","12/1/23",22,NA,"",NA,"Aune019"
"92",255,"Aune006_68","Rev19",14,"12/1/23 12:28","19/1/23 11:02",6.940023148,"12/1/23","19/1/23",7,NA,"",NA,"Aune006"
"93",256,"Aune006_69","Rev19",11,"12/1/23 14:40","19/1/23 11:58",6.887083333,"12/1/23","19/1/23",7,NA,"",NA,"Aune006"
"94",257,"Aune009_54","Rev19",21,"12/1/23 13:25","19/1/23 11:57",6.938703704,"12/1/23","19/1/23",7,NA,"",NA,"Aune009"
"95",258,"Aune010_62","Rev19",22,"12/1/23 12:18","19/1/23 10:51",6.939513889,"12/1/23","19/1/23",7,NA,"",NA,"Aune010"
"96",259,"Aune010_63","Rev19",137,"12/1/23 0:19","18/1/23 22:52",6.939398148,"12/1/23","19/1/23",7,NA,"",NA,"Aune010"
"97",260,"Aune015_72","Rev19",1,"19/1/23 9:57","19/1/23 9:57",0,"12/1/23","19/1/23",7,NA,"",NA,"Aune015"
"98",261,"Aune015_73","Rev19",4,"12/1/23 10:57","19/1/23 9:58",6.959050926,"12/1/23","19/1/23",7,NA,"",NA,"Aune015"
"99",262,"Aune017_03","Rev19",456,"12/1/23 12:12","18/1/23 15:16",6.127592593,"12/1/23","19/1/23",7,NA,"",NA,"Aune017"
"100",263,"Aune017_61","Rev19",487,"12/1/23 12:06","18/1/23 16:25",6.179837963,"12/1/23","19/1/23",7,NA,"",NA,"Aune017"
"101",264,"Aune018_56","Rev19",35,"12/1/23 13:38","19/1/23 12:07",6.93650463,"12/1/23","19/1/23",7,NA,"",NA,"Aune018"
"102",265,"Aune018_66","Rev19",3,"12/1/23 12:32","19/1/23 10:59",6.935787037,"12/1/23","19/1/23",7,NA,"",NA,"Aune018"
"103",266,"Aune019_34","Rev19",30,"12/1/23 16:10","19/1/23 12:00",6.826967593,"12/1/23","19/1/23",7,NA,"",NA,"Aune019"
"104",267,"Aune019_57","Rev19",22,"12/1/23 12:33","19/1/23 11:02",6.936805556,"12/1/23","19/1/23",7,NA,"",NA,"Aune019"
"105",268,"Aune006_68","Rev20",110,"19/1/23 11:03","26/1/23 12:39",7.066481481,"19/1/23","26/1/23",7,NA,"",NA,"Aune006"
"106",269,"Aune006_69","Rev20",35,"19/1/23 12:00","26/1/23 13:35",7.066412037,"19/1/23","26/1/23",7,NA,"",NA,"Aune006"
"107",270,"Aune009_54","Rev20",31,"19/1/23 11:58","26/1/23 13:34",7.06650463,"19/1/23","26/1/23",7,NA,"",NA,"Aune009"
"108",271,"Aune010_62","Rev20",12,"19/1/23 10:53","26/1/23 12:26",7.064884259,"19/1/23","26/1/23",7,NA,"",NA,"Aune010"
"109",272,"Aune010_63","Rev20",152,"18/1/23 22:54","26/1/23 0:29",7.066273148,"19/1/23","26/1/23",7,NA,"",NA,"Aune010"
"110",273,"Aune015_72","Rev20",6,"19/1/23 10:00","26/1/23 11:18",7.054282407,"19/1/23","26/1/23",7,NA,"",NA,"Aune015"
"111",274,"Aune015_73","Rev20",14,"19/1/23 10:00","26/1/23 11:18",7.054074074,"19/1/23","26/1/23",7,NA,"",NA,"Aune015"
"112",275,"Aune017_03","Rev20",225,"19/1/23 10:59","26/1/23 12:27",7.060925926,"19/1/23","26/1/23",7,NA,"",NA,"Aune017"
"113",276,"Aune017_61","Rev20",325,"19/1/23 10:53","26/1/23 12:21",7.06099537,"19/1/23","26/1/23",7,NA,"",NA,"Aune017"
"114",277,"Aune018_56","Rev20",28,"19/1/23 12:09","26/1/23 13:43",7.06537037,"19/1/23","26/1/23",7,NA,"",NA,"Aune018"
"115",278,"Aune018_66","Rev20",4,"23/1/23 11:51","25/1/23 9:13",1.890115741,"19/1/23","26/1/23",7,NA,"",NA,"Aune018"
"116",279,"Aune019_34","Rev20",31,"19/1/23 12:01","26/1/23 13:43",7.070787037,"19/1/23","26/1/23",7,NA,"",NA,"Aune019"
"117",280,"Aune019_57","Rev20",11,"19/1/23 11:03","26/1/23 12:43",7.069444444,"19/1/23","26/1/23",7,NA,"",NA,"Aune019"
"118",281,"Aune006_68","Rev21",61,"26/1/23 12:41","2/2/23 11:49",6.963657407,"19/1/23","26/1/23",7,NA,"",NA,"Aune006"
"119",282,"Aune006_69","Rev21",29,"26/1/23 13:37","2/2/23 12:43",6.962569444,"26/1/23","2/2/23",7,NA,"",NA,"Aune006"
"120",283,"Aune009_54","Rev21",25,"26/1/23 13:36","2/2/23 12:43",6.963240741,"26/1/23","2/2/23",7,NA,"",NA,"Aune009"
"121",284,"Aune010_62","Rev21",8,"26/1/23 12:29","2/2/23 11:33",6.961064815,"26/1/23","2/2/23",7,NA,"",NA,"Aune010"
"122",285,"Aune010_63","Rev21",121,"26/1/23 0:30","1/2/23 23:35",6.961736111,"26/1/23","2/2/23",7,NA,"",NA,"Aune010"
"123",286,"Aune017_03","Rev21",194,"26/1/23 12:29","2/2/23 11:05",6.941643519,"26/1/23","2/2/23",7,NA,"",NA,"Aune017"
"124",287,"Aune017_61","Rev21",116,"26/1/23 12:23","2/2/23 10:58",6.94087963,"26/1/23","2/2/23",7,NA,"",NA,"Aune017"
"125",288,"Aune018_56","Rev21",26,"26/1/23 13:44","2/2/23 12:53",6.964583333,"26/1/23","2/2/23",7,NA,"",NA,"Aune018"
"126",289,"Aune018_66","Rev21",2,"26/1/23 12:36","2/2/23 11:45",6.964375,"26/1/23","2/2/23",7,NA,"",NA,"Aune018"
"127",290,"Aune019_34","Rev21",49,"26/1/23 13:45","2/2/23 12:48",6.960462963,"26/1/23","2/2/23",7,NA,"",NA,"Aune019"
"128",291,"Aune019_57","Rev21",17,"26/1/23 12:47","1/2/23 18:34",6.241180556,"26/1/23","2/2/23",7,NA,"",NA,"Aune019"
"129",292,"Aune017_03","Rev22",94,"2/2/23 11:06","8/2/23 14:05",6.12400463,"2/2/23","8/2/23",6,NA,"",NA,"Aune017"
"130",293,"Aune017_61","Rev22",70,"2/2/23 10:59","8/2/23 13:58",6.124212963,"2/2/23","8/2/23",6,NA,"",NA,"Aune017"
