,Plant_ID,Long,Lat
1,aspa001,-6.473980005831,36.989599959925
2,aspa002,-6.473980005831,36.989610018209
3,aspa003,-6.474300026894,36.989559978247
4,aspa004,-6.484080031514,36.981249991804
5,aspa005,-6.48406997323,36.981200035662
6,aspa006,-6.483950028196,36.981140021235
7,aspa007,-6.483709970489,36.980720004067
8,aspa008,-6.444119978696,37.00121995993
9,aspa011,-6.474300027,36.98955998
10,aspa012,-6.484080032,36.98124999
11,aspa013,-6.484069973,36.98120004
12,aspa014,-6.483950028,36.98114002
13,aspa015,-6.48370997,36.98072
14,aspa016,-6.444119979,37.00121996
15,aspa017,-6.444720039,37.00109004
16,aspa018,-6.444700006,36.99467998
17,aspa019,-6.484136023,36.98137103
18,aspa020,-6.484081959,36.98135401
19,aspa021,-6.484023035,36.98134001
20,aspa022,-6.484104004,36.98123197
21,aspa023,-6.484035021,36.98118302
22,aspa024,-6.446027029,36.96459699
23,aspa025,-6.446081009,36.96463899
24,aspa026,-6.446155021,36.96455802
25,aspa027,-6.446247976,36.96449499
26,aspa028,-6.44628603,36.96450496
27,aune001,-6.479339981452,37.022460037842
28,aune002,-6.479490017518,37.024249993265
29,aune003,-6.479390021414,37.024410003796
30,aune004,-6.450540013611,36.990630012006
31,aune005,-6.478470023721,37.026070039719
32,aune006,-6.479590013623,37.023450024426
33,aune007,-6.479752035812,37.023433009163
34,aune008,-6.479772991,37.02345296
35,aune009,-6.479896037,37.02350803
36,aune010,-6.479979018,37.02355103
37,aune011,-6.479787994,37.02373601
38,aune012,-6.479814984,37.02365404
39,aune013,-6.479508961,37.02409401
40,aune014,-6.005762033,37.41174303
41,aune015,-6.441492001,37.019995
42,aune016,-6.441177009,37.01973097
43,aune017,-6.441177009,37.01973097
44,aune018,-6.479859995,37.02383199
45,aune019,-6.479714988,37.02375202
46,calb01,-6.445667027,36.96992202
47,calb02,-6.445670966,36.97001598
48,calb03,-6.44589996,36.97007004
49,calb04,-6.446040021,36.96992998
50,calb05,-6.445564013,36.96968104
51,calb06,-6.445390005,36.96956998
52,calb07,-6.445320016,36.96933998
53,calb08,-6.445277017,36.96946504
54,calb09,-6.445599971,36.96902004
55,calb10,-6.445859978,36.96900998
56,calb11,-6.446089977,36.96927996
57,calb12,-6.445870036,36.96942003
58,calb13,-6.446310002,36.96949999
59,calb14,-6.446619965,36.96983996
60,calb15,-6.446633041,36.97005596
61,calb16,-6.446379991,36.96897
62,calb17,-6.44634001,36.96864001
63,calb18,-6.447039982,36.96831998
64,calb19,-6.447030008,36.96857999
65,calb20,-6.44683999,36.96881996
66,calb21,-6.446960019,36.96969998
67,calb22,-6.446939986,36.96914996
68,calb23,-6.447120029,36.96913999
69,calb24,-6.447339971,36.96890001
70,joxy001,-6.403807969764,36.829226994887
71,joxy002,-6.40398398973,36.829417012632
72,joxy003,-6.403707973659,36.82967601344
73,joxy004,-6.403966974467,36.830325024203
74,joxy005,-6.404071999714,36.830895999447
75,joxy006,-6.404174007475,36.83062300086
76,joxy007,-6.404030006379,36.829724963754
77,joxy008,-6.405203975737,36.829258007929
78,joxy009,-6.402654033154,36.828789962456
79,joxy010,-6.402543978766,36.828933041543
80,joxy011,-6.402258994058,36.828424008563
81,joxy012,-6.4028889779,36.828628024086
82,joxy013,-6.403437992558,36.828917032108
83,joxy014,-6.403102,36.828467
84,joxy015,-6.403548,36.829027
85,joxy016,-6.40406,36.828234
86,joxy017,-6.403805,36.828312
87,joxy018,-6.403483,36.828203
88,joxy019,-6.40324,36.828303
89,joxy020,-6.403129,36.828515
90,joxy021,-6.402605,36.828975
91,joxy022,-6.402356,36.828383
92,joxy023,-6.403889,36.829375
93,joxy024,-6.403635,36.830234
94,joxy025,-6.404557,36.830019
95,joxy026,-6.404463,36.829852
96,joxy027,-6.4043,36.829276
97,joxy028,-6.40417,36.828787
98,joxy029,-6.404116,36.828874
99,mcom001,-6.481929989532,36.982639962807
100,mcom002,-6.482120007277,36.982859987766
101,mcom003,-6.473669959232,36.989780003205
102,mcom004,-6.473729973659,36.98977002874
103,mcom005,-6.473959973082,36.989559978247
104,mcom006,-6.473919991404,36.989610018209
105,mcom007,-6.473949998617,36.989610018209
106,mcom008,-6.482090000063,36.982829980552
107,mcom009,-6.482340032235,36.981549980119
108,mcom010,-6.473949999,36.98961002
109,mcom011,-6.48209,36.98282998
110,mcom012,-6.482340032,36.98154998
111,oeur001,-6.444530021399,37.023290013894
112,oeur002,-6.444439999759,37.023320021108
113,oeur004,-6.444475036114,37.023964002729
114,oeur005,-6.443957034498,37.02392402105
115,oeur011,-6.444415022,37.02318801
116,oeur012,-6.443773974,37.02393299
117,oeur013,-6.005634964,37.41198803
118,oeur014,-6.444409993,37.023662
119,oeur015,-6.444596993,37.02418503
120,oeur016,-6.444489034,37.024222
121,oeur017,-6.444674022,37.02429299
122,oeur018,-6.444847025,37.02415402
123,oeur019,-6.445063027,37.02424899
124,oeur020,-6.445088005,37.02401002
125,oeur021,-6.445003012,37.02359302
126,oeur022,-6.26516,37.01192
127,olan015,-6.53216701,37.01616397
128,olan018,-6.534600025,37.01724297
129,pbou001,-6.442279983312,36.983059979975
130,pbou002,-6.445870036259,36.991810016334
131,pbou003,-6.445850003511,36.992100030184
132,pbou004,-6.444660024717,36.994730019942
133,pbou005,-6.444170018658,37.00121995993
134,pbou006,-6.446129959077,36.991640031338
135,pbou007,-6.445980006829,36.991740027443
136,pbou008,-6.440920019522,37.028919970617
137,pbou009,-6.441150018945,37.028919970617
138,pbou010,-6.44260997884,37.025940036401
139,pbou011,-6.443789983168,37.001230018213
140,pbou012,-6.44614001736,37.020969986916
141,ppin001,-6.451829988509,36.992040015757
142,ppin002,-6.451799981296,36.991949994117
143,ppin003,-6.451790006831,36.991989975795
144,ppin004,-6.451999973506,36.992130037397
145,ppin005,-6.451980024576,36.992240007967
146,rper001,-6.48388,36.98085
147,rper002,-6.005939980969,37.411819975823
148,rper003,-6.452946039,36.98836002
149,rulm001,-6.452510012314,36.960070012137
150,rulm002,-6.452600033954,36.959849987179
151,rulm003,-6.452619982883,36.959930034354
152,rulm004,-6.452400041744,36.960070012137
153,rulm005,-6.452029980719,36.960089961067
154,rulm006,-6.452240031213,36.959020011127
155,rulm007,-6.453200010583,36.959879994392
156,rulm008,-6.440239995718,36.987649993971
157,rulm009,-6.440439987928,36.987659968436
158,rulm010,-6.440469995141,36.987719982863
159,rulm011,-6.442089965567,36.988980034366
160,rulm012,-6.44174002111,36.989489989355
161,rulm013,-6.44231996499,36.990579972044
162,rulm014,-6.442530015484,36.990809971467
163,rulm015,-6.442690026015,36.992230033502
164,rulm016,-6.442370004952,36.992500014603
165,rulm017,-6.442639986053,36.993060009554
166,rulm018,-6.484210034832,36.981359962374
167,rulm019,-6.484139962122,36.981200035662
168,rulm020,-6.483980035409,36.980970036238
169,rulm021,-6.483890013769,36.980870040134
170,rulm022,-6.483769984916,36.980629982427
171,rulm023,-6.482220003381,36.982309967279
172,rulm024,-6.482169963419,36.982339974493
173,rulm025,-6.481910040602,36.982620013878
174,rulm026,-6.48225998506,36.981660034508
175,rulm027,-6.482319999486,36.981770005077
176,rulm032,-6.452219998,36.95978
177,rulm036,-6.440420039,36.98771001
178,rulm043,-6.48222,36.98231
179,rulm044,-6.482199971,36.98240996
180,rulm045,-6.484169969,36.98140003
181,rulm046,-6.483859001,36.98106199
182,rulm047,-6.484169969,36.98134596
183,rulm048,-6.482107015,36.982675
184,sasp001,-6.453000018373,36.988349966705
185,sasp002,-6.452960036695,36.988349966705
186,sasp003,-6.451469985768,36.988349966705
187,sasp004,-6.451450036839,36.989269964397
188,sasp005,-6.450730031356,36.991959968582
189,sasp006,-6.472279988229,37.030459977686
190,sasp007,-6.451450037,36.98926996
191,sasp008,-6.450730031,36.99195997
192,sasp009,-6.472279988,37.03045998
193,sasp010,-6.473655961,36.98973298
194,sasp011,-6.451352974,36.98931699
195,sasp012,-6.451200005,36.989463
196,sasp013,-6.451192042,36.98948404
197,sasp014,-6.473707007,36.98974497
198,calb25,-6.447329,36.968762
199,jpho002,-6.506195,37.000176
200,jpho014,-6.506253,37.000206
201,jpho017,-6.506412,37.000146
202,jpho018,-6.506502,37.000166
203,jpho024,-6.506532,37.000136
204,jpho050,-6.506587,37.000051
205,jpho044,-6.506673,37.00006
206,jpho055,-6.506387,37.000712
207,jpho056,-6.506571,37.000178
208,jpho057,-6.506597,37.000179
209,jpho066,-6.506575,37.000262
210,jpho075,-6.506618,37.000332
211,jpho083,-6.506171,37.000335
212,jpho086,-6.506206,37.000477
213,jpho106,-6.506396,37.000501
214,jpho107,-6.506542,37.000847
215,jpho111,-6.506512,37.000484
216,jpho119,-6.50653,37.000557
217,jpho121,-6.506613,37.000474
218,jpho126,-6.506527,37.000802
219,jpho131,-6.506706,37.000499
220,jpho140,-6.506618,37.000617
221,jpho141,-6.505893,37.000837
222,jpho150,-6.506712,37.000829
223,jpho153,-6.506738,37.000259
224,jpho162,-6.50608,37.000214
225,jpho165,-6.506253,37.000622
226,jpho168,-6.506168,37.000672
227,jpho172,-6.506135,37.000657
228,jpho174,-6.506078,37.000617
229,jpho177,-6.505955,37.000717
230,jpho193,-6.505776,37.00041
231,jpho197,-6.506003,37.000353
232,jpho285,-6.505841,37.000014
233,jpho316,-6.50599,37.000116
234,jpho029,-6.533186,37.0120841
235,jpho037,-6.53326,37.0121311
236,jpho058,-6.533302,37.0120941
237,jpho065,-6.53274,37.0119321
238,jpho087,-6.532395,37.0118961
239,jpho138,-6.532362,37.0118491
240,jpho139,-6.53232,37.0118751
241,jpho144,-6.532401,37.0119281
242,jpho176,-6.532684,37.0117171
243,jpho207,-6.533186,37.0123111
244,jpho208,-6.533046,37.0122051
245,jpho215,-6.532589,37.0116811
246,jpho219,-6.532336,37.0120181
247,jpho305,-6.532985,37.0123631
248,jpho315,-6.533031,37.0123271
249,jpho381,-6.53277,37.0123811
250,jpho457,-6.532686,37.0123681
251,jpho460,-6.532696,37.0122641
252,jpho518,-6.53262,37.0123701
253,jpho520,-6.53248,37.0117561
254,jpho531,-6.532483,37.0121851
255,jpho541,-6.532161,37.0122011
256,jpho581,-6.532502,37.0117011
257,jpho648,-6.532049,37.0122641
258,jpho664,-6.532309,37.0122391
259,jpho694,-6.53234,37.0123531
260,jpho702,-6.532617,37.0124341
261,jpho749,-6.53283,37.0125831
262,jpho820,-6.532895,37.0126231
263,jpho826,-6.532981,37.0127231
264,jpho843,-6.53294,37.0126831
265,jpho847,-6.532908,37.0126631
266,jpho849,-6.532941,37.0118381
267,jpho956,-6.53214,37.0123451
268,jpho986,-6.532563,37.0125911
269,jpho006,-6.512966,36.995143
270,jpho008,-6.513085,36.995171
271,jpho023,-6.513263,36.995213
272,jpho042,-6.513472,36.995262
273,jpho045,-6.513461,36.995275
274,jpho054,-6.513715,36.995239
275,jpho067,-6.513765,36.995176
276,jpho072,-6.513869,36.995259
277,jpho105,-6.513696,36.995365
278,jpho112,-6.513487,36.995345
279,jpho123,-6.512945,36.995315
280,jpho136,-6.512954,36.995242
281,jpho137,-6.513063,36.995384
282,jpho148,-6.513227,36.995586
283,jpho231,-6.513606,36.995465
284,jpho241,-6.513477,36.995162
285,jpho268,-6.513372,36.995216
286,jpho304,-6.513504,36.99556
287,jpho314,-6.51294,36.995439
288,jpho334,-6.513075,36.995523
289,jpho352,-6.513237,36.995052
290,jpho384,-6.513529,36.995707
291,jpho463,-6.513194,36.995695
292,jpho488,-6.513114,36.99563
293,jpho514,-6.513953,36.9953
294,jpho553,-6.513045,36.99567
295,jpho580,-6.51311,36.995668
296,jpho582,-6.513253,36.995727
297,jpho621,-6.513149,36.99506
298,jpho626,-6.513376,36.995796
299,jpho642,-6.513157,36.995003
300,jpho682,-6.513389,36.995912
301,jpho685,-6.513934,36.99526
302,jpho766,-6.513041,36.99577
303,jpho839,-6.513041,36.99577
304,plen383,-6.4454992,36.9648526
305,plen382,-6.4470845,36.964831
306,plen340,-6.446854,36.9649717
307,plen339,-6.4468479,36.9646794
308,plen338,-6.4465958,36.9647493
309,plen337,-6.4474132,36.9654379
310,plen336,-6.447233,36.96545
311,plen335,-6.4461863,36.9647039
312,plen334,-6.446223,36.9644299
313,plen333,-6.4457993,36.9655868
314,plen332,-6.4457394,36.9652808
315,plen331,-6.4455509,36.9647392
316,plen330,-6.445291,36.9650264
317,plen329,-6.4455066,36.9649852
318,plen328,-6.4460073,36.9651661
319,plen327,-6.4458679,36.9652232
320,plen326,-6.4459194,36.9656001
321,plen325,-6.4462464,36.9655517
322,plen324,-6.4463152,36.9652821
323,plen323,-6.4459763,36.9650225
324,plen322,-6.4466821,36.9651221
325,plen321,-6.4468212,36.9652785
326,plen320,-6.446655,36.965437
327,plen319,-6.445606,36.965501
328,plen318,-6.4456448,36.9652256
329,plen317,-6.4457802,36.9650922
330,plen316,-6.4462629,36.9647623
331,plen315,-6.4460781,36.9643791
332,plen314,-6.4462849,36.9644358
333,plen313,-6.446062,36.9647111
334,plen312,-6.445677,36.9646322
335,plen311,-6.4454804,36.9653452
336,plen310,-6.445324,36.9653638
337,plen309,-6.445279,36.9655276
338,plen308,-6.4453657,36.9657131
339,plen307,-6.4454177,36.9658618
340,plen306,-6.4452676,36.9656848
341,plen305,-6.4455794,36.9656368
342,plen304,-6.4457236,36.9655828
343,plen303,-6.4457887,36.9657444
344,plen302,-6.4466999,36.9661981
345,plen301,-6.4464353,36.9660322