subdir,first_file_date,last_file_date,num_files,num_days,Plant_ID,Rev
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A1,10/07/2020 11:20:34,04/08/2020 17:40:44,400,25.2640046296296,A01,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A1,04/08/2020 20:51:22,18/08/2020 16:44:54,223,13.8288425925926,A01,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A1,19/08/2020 10:42:28,04/09/2020 08:59:16,51,15.9283333333333,A01,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A2,10/07/2020 11:42:36,04/08/2020 16:28:22,463,25.1984490740741,A02,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A2,04/08/2020 20:44:10,19/08/2020 08:56:00,276,14.5082175925926,A02,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A2,04/09/2020 09:07:18,24/09/2020 09:08:14,65,20.0006481481481,A02,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A2,24/09/2020 09:17:22,14/10/2020 09:08:26,67,19.9937962962963,A02,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/6_revison_20201112/A2,14/10/2020 10:13:04,12/11/2020 11:25:56,30,29.0922685185185,A02,Rev_6
/Volumes/G-RAID/SUMHAL/Corema_1/7_revision_20201217/A2,12/11/2020 10:31:30,17/12/2020 10:24:30,38,34.9951388888889,A02,Rev_7
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A3,10/07/2020 11:52:50,21/07/2020 13:28:58,599,11.0667592592593,A03,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A3,04/08/2020 18:08:28,18/08/2020 18:02:44,267,13.9960185185185,A03,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A3,19/08/2020 09:03:26,04/09/2020 09:06:14,124,16.0019444444444,A03,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A4,04/08/2020 17:55:36,13/08/2020 11:45:50,595,8.74321759259259,A04,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A4,19/08/2020 09:21:10,04/09/2020 09:22:04,30,16.000625,A04,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A5,10/07/2020 11:59:54,04/08/2020 18:33:58,670,25.2736574074074,A05,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A5,04/08/2020 19:52:32,19/08/2020 10:38:52,85,14.6155092592593,A05,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A5,19/08/2020 10:54:04,04/09/2020 09:57:02,985,15.9603935185185,A05,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A5,04/09/2020 11:12:08,24/09/2020 10:32:10,69,19.9722453703704,A05,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A5,24/09/2020 10:34:02,14/10/2020 10:28:10,17,19.9959259259259,A05,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/6_revison_20201112/A5,14/10/2020 11:29:20,12/11/2020 12:33:00,21,29.0858796296296,A05,Rev_6
/Volumes/G-RAID/SUMHAL/Corema_1/7_revision_20201217/A5,12/11/2020 11:33:22,17/12/2020 11:13:28,25,34.9861805555556,A05,Rev_7
/Volumes/G-RAID/SUMHAL/Corema_1/8_revision_20200128/A5,17/12/2020 11:19:52,27/01/2021 16:12:44,350,41.2033796296296,A05,Rev_8
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A6,10/07/2020 12:17:48,04/08/2020 19:53:42,53,25.3165972222222,A06,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A6,04/08/2020 19:41:26,19/08/2020 10:30:56,19,14.6177083333333,A06,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A6,04/09/2020 10:59:04,24/09/2020 10:32:46,48,19.9817361111111,A06,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A6,24/09/2020 10:34:28,14/10/2020 10:28:42,141,19.9959953703704,A06,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/6_revison_20201112/A6,14/10/2020 11:29:58,12/11/2020 12:32:42,26,29.0852314814815,A06,Rev_6
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A07,19/08/2020 10:33:32,02/09/2020 15:24:26,36,14.2020138888889,A07,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A7,10/07/2020 12:25:08,04/08/2020 19:36:08,244,25.2993055555556,A07,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A7,04/08/2020 19:33:56,19/08/2020 10:25:38,138,14.6192361111111,A07,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A7_HORARIO_CAMBIADO,03/09/2020 22:42:40,23/09/2020 22:26:46,231,19.9889583333333,A07,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A08,19/08/2020 10:32:22,23/08/2020 15:08:38,574,4.19185185185185,A08,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A8,10/07/2020 12:34:44,16/07/2020 15:42:18,607,6.13025462962963,A08,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A8,04/08/2020 19:46:48,19/08/2020 10:35:24,228,14.6170833333333,A08,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A8,04/09/2020 10:59:20,23/09/2020 09:29:36,970,18.9376851851852,A08,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A8,24/09/2020 10:41:32,13/10/2020 17:39:34,738,19.2903009259259,A08,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/6_revison_20201112/A8,14/10/2020 11:19:44,12/11/2020 12:22:02,92,29.0849305555556,A08,Rev_6
/Volumes/G-RAID/SUMHAL/Corema_1/7_revision_20201217/A8,12/11/2020 11:23:22,17/12/2020 11:00:14,77,34.9839351851852,A08,Rev_7
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A09,18/08/2020 22:24:16,03/09/2020 22:34:18,116,16.0069675925926,A09,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A9,10/07/2020 12:36:44,04/08/2020 19:23:42,255,25.2826157407407,A09,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A9,04/09/2020 10:38:48,24/09/2020 07:34:52,77,19.8722685185185,A09,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A9,24/09/2020 10:25:06,14/10/2020 09:55:46,74,19.9796296296296,A09,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/6_revison_20201112/A9,14/10/2020 10:57:20,12/11/2020 12:24:30,37,29.1021990740741,A09,Rev_6
/Volumes/G-RAID/SUMHAL/Corema_1/7_revision_20201217/A9,12/11/2020 11:28:58,17/12/2020 00:16:14,48,34.5328240740741,A09,Rev_7
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A10,04/08/2020 07:22:20,18/08/2020 22:17:46,156,14.6218287037037,A10,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A10,03/09/2020 10:31:30,23/09/2020 10:19:20,47,19.9915509259259,A10,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A10,23/09/2020 10:21:20,13/10/2020 09:51:22,34,19.9791898148148,A10,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/6_revison_20201112/A10,13/10/2020 10:52:22,17/10/2020 11:35:18,24,4.02981481481481,A10,Rev_6
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A11,10/07/2020 00:56:28,18/07/2020 06:04:08,581,8.21365740740741,A11,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A11,04/08/2020 19:23:54,19/08/2020 10:23:32,339,14.6247453703704,A11,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A11,19/08/2020 11:05:14,04/09/2020 10:31:00,143,15.9762268518519,A11,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A11,04/09/2020 10:25:32,24/09/2020 10:16:14,50,19.9935416666667,A11,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A11,24/09/2020 10:18:02,14/10/2020 09:47:26,22,19.97875,A11,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/6_revison_20201112/A11,14/10/2020 10:48:58,12/11/2020 12:07:54,35,29.0964814814815,A11,Rev_6
/Volumes/G-RAID/SUMHAL/Corema_1/7_revision_20201217/A11,11/12/2020 11:11:22,15/01/2021 10:59:12,32,34.9915509259259,A11,Rev_7
/Volumes/G-RAID/SUMHAL/Corema_1/8_revision_20200128/A11,17/12/2020 11:11:38,26/12/2020 10:54:56,307,8.98840277777778,A11,Rev_8
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A12,10/07/2020 13:09:36,04/08/2020 19:44:28,153,25.274212962963,A12,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A12,04/08/2020 20:00:30,19/08/2020 10:49:58,566,14.6176851851852,A12,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A12,19/08/2020 10:35:46,04/09/2020 10:57:54,67,16.0153703703704,A12,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A12,04/09/2020 11:12:56,24/09/2020 10:20:50,44,19.9638194444444,A12,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A12,28/09/2020 10:01:42,14/10/2020 10:38:18,31,16.0254166666667,A12,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/7_revision_20201217/A12/100EK113,12/11/2020 11:26:58,29/11/2020 13:10:18,999,17.0717592592593,A12,Rev_7
/Volumes/G-RAID/SUMHAL/Corema_1/7_revision_20201217/A12/101EK113,29/11/2020 13:11:48,02/12/2020 13:33:22,741,3.01497685185185,A12,Rev_7
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A13,10/07/2020 13:28:42,04/08/2020 18:25:06,356,25.2058333333333,A13,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A13,19/08/2020 09:38:48,04/09/2020 04:56:42,370,15.8040972222222,A13,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A13,04/09/2020 09:29:24,14/09/2020 16:34:52,549,10.295462962963,A13,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A13,24/09/2020 09:26:50,14/10/2020 09:14:24,63,19.9913657407407,A13,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A14,10/07/2020 13:28:24,19/07/2020 15:26:36,612,9.08208333333333,A14,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A14,19/08/2020 09:12:16,04/09/2020 09:12:00,519,15.9998148148148,A14,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A14,04/09/2020 09:31:22,24/09/2020 09:30:12,59,19.9991898148148,A14,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A14,24/09/2020 09:33:44,13/10/2020 15:35:38,134,19.2513194444444,A14,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A15,10/07/2020 13:48:50,04/08/2020 16:41:06,243,25.1196296296296,A15,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A15,04/08/2020 18:03:34,19/08/2020 09:12:28,382,14.6311805555556,A15,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A15,19/08/2020 09:27:20,04/09/2020 09:22:18,101,15.9965046296296,A15,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A15,04/09/2020 09:21:12,24/09/2020 09:19:18,104,19.9986805555556,A15,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A16,10/07/2020 17:28:56,04/08/2020 19:14:52,566,25.0735648148148,A16,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A17,10/07/2020 17:35:42,12/07/2020 17:24:10,8,1.99199074074074,A17,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A17,04/08/2020 18:54:50,19/08/2020 09:58:00,247,14.6271990740741,A17,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A17,19/08/2020 10:10:34,03/09/2020 17:06:12,261,15.2886342592593,A17,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A17,04/09/2020 10:11:14,24/09/2020 10:03:48,75,19.994837962963,A17,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A17,24/09/2020 10:06:06,14/10/2020 09:42:30,32,19.9836111111111,A17,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/6_revison_20201112/A17,14/10/2020 10:43:50,12/11/2020 12:00:30,98,29.0949074074074,A17,Rev_6
/Volumes/G-RAID/SUMHAL/Corema_1/7_revision_20201217/A17,12/11/2020 11:01:34,17/12/2020 11:00:58,17,34.9995833333333,A17,Rev_7
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A18,10/07/2020 17:38:34,04/08/2020 18:44:04,554,25.0454861111111,A18,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A18,04/08/2020 18:59:18,19/08/2020 08:27:26,229,14.5612037037037,A18,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A18,18/08/2020 09:52:36,28/08/2020 12:07:20,315,10.0935648148148,A18,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A18,04/09/2020 09:58:10,24/09/2020 09:52:34,320,19.9961111111111,A18,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A18,24/09/2020 09:56:18,29/09/2020 15:16:14,547,5.22217592592593,A18,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/6_revison_20201112/A18,14/10/2020 10:39:30,11/11/2020 15:42:58,491,28.2524074074074,A18,Rev_6
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A19,10/07/2020 17:56:18,04/08/2020 18:49:46,170,25.0371296296296,A19,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A19,04/08/2020 08:23:14,06/08/2020 16:18:38,598,2.33013888888889,A19,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A19,04/09/2020 10:00:18,24/09/2020 09:46:34,243,19.990462962963,A19,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A19,24/09/2020 09:49:16,01/10/2020 16:02:28,577,7.25916666666667,A19,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/6_revison_20201112/A19,14/10/2020 10:31:06,12/11/2020 11:39:52,155,29.0894212962963,A19,Rev_6
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A20,19/08/2020 10:01:38,24/08/2020 15:04:46,1040,5.21050925925926,A20,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A20,04/09/2020 10:29:40,24/09/2020 09:46:24,215,19.9699537037037,A20,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A20 (photo mode),24/09/2020 09:48:58,24/09/2020 09:48:58,1,0,A20,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A21,05/08/2020 05:35:44,19/08/2020 09:29:14,108,14.1621527777778,A21,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A21,19/08/2020 09:17:52,04/09/2020 09:21:52,124,16.0027777777778,A21,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A21,04/09/2020 11:58:26,23/09/2020 18:54:54,506,19.289212962963,A21,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A21,24/09/2020 09:38:02,13/10/2020 15:26:28,77,19.2419675925926,A21,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/6_revison_20201112/A21,14/10/2020 10:27:04,12/11/2020 03:47:48,57,28.7643981481481,A21,Rev_6
/Volumes/G-RAID/SUMHAL/Corema_1/7_revision_20201217/A21/100EK113,12/11/2020 10:49:02,20/11/2020 12:24:50,999,8.06652777777778,A21,Rev_7
/Volumes/G-RAID/SUMHAL/Corema_1/7_revision_20201217/A21/101EK113,20/11/2020 12:25:08,22/11/2020 15:47:54,990,2.14081018518519,A21,Rev_7
/Volumes/G-RAID/SUMHAL/Corema_1/8_revision_20200128/A21,17/12/2020 10:45:20,27/01/2021 16:02:10,14,41.2200231481482,A21,Rev_8
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A22,10/07/2020 18:34:20,04/08/2020 18:25:36,139,24.9939351851852,A22,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A22,04/08/2020 18:26:56,19/08/2020 09:45:02,28,14.6375694444444,A22,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A22,19/08/2020 09:29:34,04/09/2020 09:31:10,467,16.0011111111111,A22,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A23,09/07/2020 18:41:24,18/07/2020 17:10:54,582,8.93715277777778,A23,Rev_1
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A23,05/08/2020 12:05:56,17/08/2020 13:58:12,2391,12.077962962963,A23,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/3_revision_20200904/A23,19/08/2020 09:41:14,04/09/2020 09:47:28,537,16.0043287037037,A23,Rev_3
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A23,04/09/2020 12:18:18,08/09/2020 14:42:56,430,4.10043981481481,A23,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A23,24/09/2020 09:50:54,14/10/2020 09:29:32,3,19.985162037037,A23,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/2_revision_20200819/A24,04/08/2020 18:33:46,19/08/2020 09:35:18,41,14.6260648148148,A24,Rev_2
/Volumes/G-RAID/SUMHAL/Corema_1/4_revision_20200924/A24,04/09/2020 09:41:36,24/09/2020 09:36:50,166,19.9966898148148,A24,Rev_4
/Volumes/G-RAID/SUMHAL/Corema_1/5_revision_20201014/A24,24/09/2020 09:38:08,14/10/2020 09:22:14,34,19.9889583333333,A24,Rev_5
/Volumes/G-RAID/SUMHAL/Corema_1/1_revision_20200804/A25,10/07/2020 18:50:56,12/07/2020 14:01:56,511,1.79930555555556,A25,Rev_1