;deployment;rev;num_files;first_file_date;last_file_date;num_days;Setup.date;Revision.date;Functioning.days;Timestamp_Issues;favourite;Comments
389;Oeur016_60;Rev11;12;4/11/22 9:15;9/11/22 11:33;5.096018519;3/11/22;9/11/22;6;TRUE;NA;NA
390;Oeur017_27;Rev11;76;3/11/22 12:38;9/11/22 11:33;5.954953704;3/11/22;9/11/22;6;NA;NA;NA
391;Oeur018_19;Rev11;6;3/11/22 12:43;9/11/22 11:41;5.956851852;3/11/22;9/11/22;6;NA;NA;NA
392;Oeur019_23;Rev11;4;3/11/22 12:50;9/11/22 11:42;5.952546296;3/11/22;9/11/22;6;NA;NA;NA
393;Oeur20_59;Rev11;48;3/11/22 12:54;9/11/22 11:43;5.95125;3/11/22;9/11/22;6;NA;NA;NA
394;Oeur21_55;Rev11;13;4/11/22 10:01;9/11/22 11:48;5.07474537;3/11/22;9/11/22;6;NA;NA;NA
395;Oeur011_08;Rev12;458;9/11/22 11:49;15/11/22 17:00;6.215532407;9/11/22;15/11/22;6;NA;NA;NA
396;Oeur013_05;Rev12;38;9/11/22 11:29;15/11/22 16:59;6.228680556;9/11/22;15/11/22;6;NA;NA;NA
397;Oeur014_06;Rev12;22;9/11/22 11:31;15/11/22 17:01;6.229166667;9/11/22;15/11/22;6;NA;NA;NA
398;Oeur015_04;Rev12;36;9/11/22 11:38;15/11/22 17:04;6.226921296;9/11/22;15/11/22;6;NA;NA;NA
399;Oeur016_60;Rev12;20;9/11/22 11:35;15/11/22 16:09;6.190810185;9/11/22;15/11/22;6;NA;NA;NA
400;Oeur017_27;Rev12;125;9/11/22 11:35;15/11/22 17:02;6.22724537;9/11/22;15/11/22;6;NA;NA;NA
401;Oeur018_19;Rev12;22;9/11/22 11:42;15/11/22 17:04;6.22349537;9/11/22;15/11/22;6;NA;NA;NA
402;Oeur019_23;Rev12;3;9/11/22 11:43;15/11/22 17:06;6.224305556;9/11/22;15/11/22;6;NA;NA;NA
403;Oeur020_59;Rev12;41;9/11/22 11:46;15/11/22 17:08;6.22349537;9/11/22;15/11/22;6;NA;NA;NA
404;Oeur021_55;Rev12;16;9/11/22 20:38;15/11/22 17:09;5.854907407;9/11/22;15/11/22;6;NA;NA;NA
405;Oeur011_08;Rev13;214;15/11/22 17:01;25/11/22 15:30;9.936736111;15/11/22;25/11/22;10;NA;NA;NA
406;Oeur013_05;Rev13;117;15/11/22 17:00;25/11/22 15:28;9.936226852;15/11/22;25/11/22;10;NA;NA;NA
407;Oeur014_06;Rev13;31;16/11/22 10:54;25/11/22 15:34;9.194166667;15/11/22;25/11/22;10;NA;NA;NA
408;Oeur015_04;Rev13;35;16/11/22 12:19;25/11/22 15:37;9.137662037;15/11/22;25/11/22;10;NA;NA;NA
409;Oeur016_60;Rev13;34;15/11/22 17:03;25/11/22 14:30;9.894143519;15/11/22;25/11/22;10;NA;NA;NA
410;Oeur017_27;Rev13;99;16/11/22 0:50;25/11/22 15:35;9.614652778;15/11/22;25/11/22;10;NA;NA;NA
411;Oeur018_19;Rev13;29;15/11/22 17:05;25/11/22 15:39;9.939953704;15/11/22;25/11/22;10;NA;NA;NA
412;Oeur019_23;Rev13;9;15/11/22 17:07;25/11/22 15:41;9.940046296;15/11/22;25/11/22;10;NA;NA;NA
413;Oeur020_59;Rev13;25;15/11/22 17:09;25/11/22 15:43;9.93974537;15/11/22;25/11/22;10;NA;NA;NA
414;Oeur021_55;Rev13;53;15/11/22 17:10;25/11/22 15:44;9.939930556;15/11/22;25/11/22;10;NA;NA;NA
415;Oeur011_08;Rev14;277;25/11/22 15:36;26/11/22 15:37;1.000416667;25/11/22;7/12/22;12;NA;NA;NA
416;Oeur013_05;Rev14;164;25/11/22 15:34;7/12/22 12:17;11.86277778;25/11/22;7/12/22;12;NA;NA;NA
417;Oeur014_06;Rev14;5;27/11/22 19:49;7/12/22 12:20;9.688703704;25/11/22;7/12/22;12;NA;NA;NA
418;Oeur015_04;Rev14;23;25/11/22 15:41;7/12/22 12:25;11.86393519;25/11/22;7/12/22;12;NA;NA;NA
419;Oeur016_60;Rev14;31;25/11/22 15:37;6/12/22 17:11;11.06541667;25/11/22;7/12/22;12;NA;NA;NA
420;Oeur017_27;Rev14;84;25/11/22 15:38;7/12/22 12:24;11.86553241;25/11/22;7/12/22;12;NA;NA;NA
421;Oeur018_19;Rev14;72;25/11/22 15:40;7/12/22 12:26;11.86571759;25/11/22;7/12/22;12;NA;NA;NA
422;Oeur019_23;Rev14;4;25/11/22 15:42;7/12/22 12:29;11.86650463;25/11/22;7/12/22;12;NA;NA;NA
423;Oeur020_59;Rev14;7;25/11/22 15:44;7/12/22 12:32;11.86715278;25/11/22;7/12/22;12;NA;NA;NA
424;Oeur021_55;Rev14;22;28/11/22 14:34;7/12/22 12:35;8.917268519;25/11/22;7/12/22;12;NA;NA;NA
425;Oeur011_08;Rev15;467;8/12/22 12:37;11/12/22 15:02;3.100625;7/12/22;16/12/22;9;NA;NA;NA
426;Oeur011_08;Rev16;467;8/12/22 12:37;11/12/22 15:02;3.100625;16/12/22;21/12/22;5;NA;NA;NA
427;Oeur013_05;Rev16;144;7/12/22 12:18;16/12/22 13:16;9.040162037;16/12/22;21/12/22;5;NA;NA;NA
428;Oeur014_06;Rev16;9;7/12/22 12:21;16/12/22 13:19;9.040162037;16/12/22;21/12/22;5;NA;NA;NA
429;Oeur015_04;Rev16;45;7/12/22 12:27;16/12/22 13:24;9.039722222;16/12/22;21/12/22;5;NA;NA;NA
430;Oeur016_60;Rev16;46;7/12/22 14:31;16/12/22 9:33;8.79275463;16/12/22;21/12/22;5;NA;NA;NA
431;Oeur017_27;Rev16;17;7/12/22 12:25;16/12/22 13:24;9.040462963;16/12/22;21/12/22;5;NA;NA;NA
432;Oeur018_19;Rev16;229;7/12/22 12:28;16/12/22 13:33;9.045324074;16/12/22;21/12/22;5;NA;NA;NA
433;Oeur019_23;Rev16;5;11/12/22 15:16;16/12/22 13:29;4.925231481;16/12/22;21/12/22;5;NA;NA;NA
434;Oeur020_59;Rev16;5;7/12/22 12:34;16/12/22 13:32;9.040231481;16/12/22;21/12/22;5;NA;NA;NA
435;Oeur021_55;Rev16;68;7/12/22 12:36;16/12/22 13:34;9.040532407;16/12/22;21/12/22;5;NA;NA;NA
436;Oeur011_08;Rev17;240;16/12/22 13:18;21/12/22 14:01;5.029328704;21/12/22;12/1/23;22;NA;NA;NA
437;Oeur013_05;Rev17;48;16/12/22 13:17;21/12/22 14:00;5.029259259;21/12/22;12/1/23;22;NA;NA;NA
438;Oeur014_06;Rev17;8;16/12/22 13:20;21/12/22 14:02;5.029050926;21/12/22;12/1/23;22;NA;NA;NA
439;Oeur016_60;Rev17;13;16/12/22 13:27;21/12/22 14:02;5.024143519;21/12/22;12/1/23;22;NA;NA;NA
440;Oeur017_27;Rev17;32;16/12/22 13:25;21/12/22 14:04;5.027037037;21/12/22;12/1/23;22;NA;NA;NA
441;Oeur018_19;Rev17;182;16/12/22 13:42;21/12/22 14:06;5.016967593;21/12/22;12/1/23;22;NA;NA;NA
442;Oeur019_23;Rev17;53;16/12/22 13:30;21/12/22 14:09;5.027337963;21/12/22;12/1/23;22;NA;NA;NA
443;Oeur020_59;Rev17;3;16/12/22 13:39;21/12/22 14:12;5.022847222;21/12/22;12/1/23;22;NA;NA;NA
444;Oeur021_55;Rev17;22;16/12/22 13:45;21/12/22 14:14;5.020231481;21/12/22;12/1/23;22;NA;NA;NA
445;Oeur011_08;Rev18;77;21/12/22 14:02;12/1/23 12:27;21.93407407;19/1/23;26/1/23;7;NA;NA;NA
446;Oeur013_05;Rev18;80;21/12/22 14:01;12/1/23 12:25;21.93340278;19/1/23;26/1/23;7;NA;NA;NA
447;Oeur014_06;Rev18;15;21/12/22 14:03;12/1/23 12:28;21.93402778;19/1/23;26/1/23;7;NA;NA;NA
448;Oeur016_60;Rev18;318;21/12/22 14:04;12/1/23 12:30;21.93481481;19/1/23;26/1/23;7;NA;NA;NA
449;Oeur018_19;Rev18;41;21/12/22 14:08;12/1/23 12:32;21.93326389;19/1/23;26/1/23;7;NA;NA;NA
450;Oeur019_23;Rev18;9;21/12/22 14:16;29/12/22 18:06;8.159675926;19/1/23;26/1/23;7;NA;NA;NA
451;Oeur020_59;Rev18;34;21/12/22 14:13;12/1/23 12:38;21.93372685;19/1/23;26/1/23;7;NA;NA;NA
452;Oeur021_55;Rev18;123;21/12/22 14:16;12/1/23 12:41;21.93423611;19/1/23;26/1/23;7;NA;NA;NA
453;Oeur022_27;Rev18;41;21/12/22 14:30;12/1/23 12:41;21.92412037;19/1/23;26/1/23;7;NA;NA;NA
454;Oeur013_05;Rev19;28;12/1/23 12:29;19/1/23 11:24;6.955115741;26/1/23;8/2/23;13;NA;NA;NA
455;Oeur014_06;Rev19;5;12/1/23 12:30;19/1/23 11:26;6.955902778;26/1/23;8/2/23;13;NA;NA;NA
456;Oeur018_19;Rev19;4;14/1/23 12:19;19/1/23 11:28;4.964907407;26/1/23;8/2/23;13;NA;NA;NA
457;Oeur020_59;Rev19;22;12/1/23 12:40;19/1/23 11:32;6.952592593;26/1/23;8/2/23;13;NA;NA;NA
458;Oeur021_55;Rev19;34;12/1/23 12:42;19/1/23 11:34;6.952847222;26/1/23;8/2/23;13;NA;NA;NA
459;Oeur022_27;Rev19;81;12/1/23 12:42;19/1/23 11:34;6.952731481;26/1/23;8/2/23;13;NA;NA;NA
460;Oeur021_55;Rev20;71;19/1/23 11:33;26/1/23 12:40;7.045972222;8/2/23;20/2/23;12;NA;NA;NA
461;Oeur022_27;Rev20;46;20/1/23 16:11;26/1/23 12:38;5.851875;8/2/23;20/2/23;12;NA;NA;NA
462;Olan015_22;Rev01;169;22/9/22 13:47;22/9/22 15:48;0.083703704;22/9/22;28/9/22;6;NA;NA;NA
463;Olan018_52;Rev01;224;22/9/22 14:10;28/9/22 8:28;5.762546296;22/9/22;28/9/22;6;NA;NA;NA
464;Olan018_53;Rev01;74;22/9/22 19:21;27/9/22 16:01;4.860856481;22/9/22;28/9/22;6;NA;NA;NA
465;Olan015_22;Rev02;235;28/9/22 8:52;28/9/22 13:57;0.211458333;28/9/22;6/10/22;8;NA;NA;NA
466;Olan018_52;Rev02;477;28/9/22 8:29;30/9/22 13:40;2.215625;28/9/22;6/10/22;8;NA;NA;NA
467;Olan018_53;Rev02;259;28/9/22 13:01;6/10/22 9:12;7.841203704;28/9/22;6/10/22;8;NA;NA;NA
468;Olan015_22;Rev03;236;6/10/22 9:11;6/10/22 14:01;0.202013889;6/10/22;20/10/22;14;NA;NA;NA
469;Olan018_52;Rev03;329;6/10/22 11:16;20/10/22 12:38;14.05638889;6/10/22;20/10/22;14;NA;NA;NA
470;Olan018_53;Rev03;152;6/10/22 11:39;19/10/22 13:14;13.06585648;6/10/22;20/10/22;14;NA;NA;NA
471;Olan015_22;Rev04;517;20/10/22 12:32;26/10/22 12:55;6.015833333;20/10/22;27/10/22;7;NA;NA;NA
472;Olan018_52;Rev04;67;20/10/22 12:41;27/10/22 14:01;7.055717593;20/10/22;27/10/22;7;NA;NA;NA
473;Olan018_53;Rev04;47;21/10/22 12:21;27/10/22 14:02;6.069537037;20/10/22;27/10/22;7;NA;NA;NA
474;Olan015_22;Rev05;257;27/10/22 15:07;28/10/22 13:21;0.926412037;27/10/22;3/11/22;7;NA;NA;NA
475;Olan018_52;Rev05;28;27/10/22 15:04;3/11/22 17:55;7.160694444;27/10/22;3/11/22;7;NA;NA;NA
476;Olan018_53;Rev05;48;27/10/22 15:13;3/11/22 17:56;7.154490741;27/10/22;3/11/22;7;NA;NA;NA
477;Olan015_22;Rev06;492;3/11/22 17:48;7/11/22 12:02;3.759513889;3/11/22;9/11/22;6;NA;NA;NA
478;Olan018_52;Rev06;12;3/11/22 17:57;9/11/22 14:33;5.857731481;3/11/22;9/11/22;6;NA;NA;NA
479;Olan018_53;Rev06;26;3/11/22 17:58;9/11/22 14:35;5.859305556;3/11/22;9/11/22;6;NA;NA;NA
480;Olan_018;Rev07;325;9/11/22 15:15;15/11/22 9:33;5.762592593;9/11/22;15/11/22;6;NA;NA;NA
481;Olan_018;Rev07;83;10/11/22 10:47;15/11/22 9:34;4.949282407;9/11/22;15/11/22;6;NA;NA;NA
482;Olan015_22;Rev07;455;9/11/22 14:33;10/11/22 17:28;1.121875;9/11/22;15/11/22;6;NA;NA;NA
483;Olan015_22;Rev08;434;15/11/22 9:40;17/11/22 11:08;2.061412037;15/11/22;25/11/22;10;NA;NA;NA
484;Olan018_52;Rev08;516;15/11/22 9:36;19/11/22 13:49;4.175393519;15/11/22;25/11/22;10;NA;NA;NA
485;Olan018_53;Rev08;502;15/11/22 12:40;25/11/22 9:35;9.871666667;15/11/22;25/11/22;10;NA;NA;NA
486;Olan018_52;Rev09;178;25/11/22 9:39;7/12/22 10:59;12.05548611;25/11/22;7/12/22;12;NA;NA;NA
487;Olan018_53;Rev09;329;25/11/22 13:15;7/12/22 10:57;11.90425926;25/11/22;7/12/22;12;NA;NA;NA
488;Olan018_52;Rev10;93;7/12/22 11:03;16/12/22 9:57;8.954166667;7/12/22;16/12/22;9;NA;NA;NA
489;Olan018_53;Rev10;355;7/12/22 13:15;15/12/22 16:09;8.120972222;7/12/22;16/12/22;9;NA;NA;NA
490;Olan018_52;Rev11;22;16/12/22 9:58;21/12/22 9:44;4.990347222;16/12/22;21/12/22;5;NA;NA;NA
491;Olan018_53;Rev11;90;16/12/22 12:43;21/12/22 9:44;4.875891204;16/12/22;21/12/22;5;NA;NA;NA
492;Olan018_52;Rev12;95;21/12/22 9:47;12/1/23 9:34;21.9906713;21/12/22;12/1/23;22;NA;NA;NA
493;Olan018_53;Rev12;550;21/12/22 9:48;5/1/23 15:08;15.22236111;21/12/22;12/1/23;22;NA;NA;NA
494;Olan018_52;Rev13;524;12/1/23 11:38;17/1/23 20:31;5.369861111;12/1/23;19/1/23;7;NA;NA;NA
495;Olan018_53;Rev13;204;12/1/23 12:03;19/1/23 9:29;6.893240741;12/1/23;19/1/23;7;NA;NA;NA
496;Olan018_52;Rev14;497;19/1/23 11:54;22/1/23 12:32;3.026388889;19/1/23;26/1/23;7;NA;NA;NA
497;Olan018_53;Rev14;511;19/1/23 10:24;24/1/23 11:29;5.045185185;19/1/23;26/1/23;7;NA;NA;NA
498;Olan018_53;Rev15;512;26/1/23 10:36;2/2/23 9:26;6.951319444;26/1/23;2/2/23;7;NA;NA;NA
499;Olan018_53;Rev16;73;2/2/23 15:49;7/2/23 16:27;5.02625;2/2/23;8/2/23;6;NA;NA;NA
500;Rper003_16;Rev05;6;23/9/22 0:01;27/9/22 22:49;4.950347222;22/9/22;28/9/22;6;NA;NA;NA
501;Rper003_16;Rev06;1;4/10/22 0:31;4/10/22 0:31;0;28/9/22;5/10/22;7;NA;NA;NA
502;Rper003_16;Rev07;6;5/10/22 19:07;20/10/22 10:18;14.63256944;5/10/22;20/10/22;15;NA;NA;NA
503;Rper003_16;Rev08;4;20/10/22 10:20;27/10/22 12:20;7.083773148;20/10/22;27/10/22;7;NA;NA;NA
504;Rper003_16;Rev09;2;27/10/22 13:22;3/11/22 11:39;6.970324074;27/10/22;3/11/22;7;NA;NA;NA
505;Rper003_16;Rev10;2;3/11/22 11:40;9/11/22 15:33;6.161712963;3/11/22;9/11/22;7;NA;NA;NA
506;Rper003_16;Rev11;2;9/11/22 15:35;15/11/22 15:27;5.994282407;9/11/22;15/11/22;7;NA;NA;NA
507;Rulm001_01;Rev06;42;19/7/22 10:27;28/7/22 19:13;9.365462963;19/7/22;28/7/22;9;NA;NA;
508;Rulm002_02;Rev06;124;19/7/22 10:29;28/7/22 19:23;9.370717593;19/7/22;28/7/22;9;NA;NA;
509;Rulm009_09;Rev06;387;19/7/22 11:26;20/7/22 15:15;1.159305556;19/7/22;28/7/22;9;NA;NA;
510;Rulm011_11;Rev06;534;19/7/22 11:56;27/7/22 14:38;8.112546296;19/7/22;28/7/22;9;NA;NA;
511;Rulm012_12;Rev06;134;19/7/22 12:02;28/7/22 21:58;9.413773148;19/7/22;28/7/22;9;NA;NA;
512;Rulm014_14;Rev06;504;19/7/22 12:16;23/7/22 16:23;4.17162037;19/7/22;28/7/22;9;NA;NA;
513;Rulm015_15;Rev06;54;19/7/22 12:47;28/7/22 21:40;9.370486111;19/7/22;28/7/22;9;NA;NA;
514;Rulm018_18;Rev06;428;19/7/22 13:27;21/7/22 15:35;2.08875;19/7/22;28/7/22;9;NA;NA;
515;Rulm032_06;Rev06;561;19/7/22 10:53;28/7/22 14:11;9.1375;19/7/22;28/7/22;9;NA;NA;
516;Rulm036_10;Rev06;534;19/7/22 11:37;26/7/22 13:56;7.096064815;19/7/22;28/7/22;9;NA;NA;
517;Rulm046_20;Rev06;305;19/7/22 13:33;25/7/22 21:18;6.3215278;19/7/22;28/7/22;9;NA;NA;
518;Rulm001_01;Rev07;11;28/7/22 19:15;2/8/22 9:36;4.598078704;28/7/22;2/8/22;5;NA;NA;
519;Rulm002_02;Rev07;16;28/7/22 19:24;30/7/22 1:30;1.2541667;28/7/22;2/8/22;5;NA;NA;Bateries case out
520;Rulm007_07;Rev07;311;28/7/22 19:37;29/7/22 14:07;0.770856481;28/7/22;2/8/22;5;NA;NA;
521;Rulm009_09;Rev07;18;28/7/22 22:05;2/8/22 10:27;4.514768519;28/7/22;2/8/22;5;NA;NA;
522;Rulm011_11;Rev07;338;28/7/22 21:57;29/7/22 19:12;0.885856481;28/7/22;2/8/22;5;NA;NA;
523;Rulm012_12;Rev07;36;28/7/22 21:59;2/8/22 10:51;4.535902778;28/7/22;2/8/22;5;NA;NA;
524;Rulm014_14;Rev07;415;28/7/22 21:49;2/8/22 10:58;4.547824074;28/7/22;2/8/22;5;NA;NA;
525;Rulm015_15;Rev07;183;28/7/22 21:44;2/8/22 11:20;4.566481481;28/7/22;2/8/22;5;NA;NA;
526;Rulm018_18;Rev07;67;28/7/22 21:06;2/8/22 12:16;4.631944444;28/7/22;2/8/22;5;NA;NA;
527;Rulm026_26;Rev07;514;28/7/22 20:26;31/7/22 14:24;2.749097222;28/7/22;2/8/22;5;NA;NA;
528;Rulm032_06;Rev07;391;28/7/22 19:30;2/8/22 9:52;4.598680556;28/7/22;2/8/22;5;NA;NA;
529;Rulm036_10;Rev07;558;28/7/22 22:08;2/8/22 10:32;4.516597222;28/7/22;2/8/22;5;NA;NA;
530;Rulm043_23;Rev07;408;28/7/22 20:05;2/8/22 12:33;4.685833333;28/7/22;2/8/22;5;NA;NA;
531;Rulm044_24;Rev07;123;28/7/22 20:14;2/8/22 12:27;4.675902778;28/7/22;2/8/22;5;NA;NA;
532;Rulm045_19;Rev07;89;28/7/22 9:14;2/8/22 0:14;4.624930556;28/7/22;2/8/22;5;TRUE;NA;Estaba configurada con 12 horas de antelaci—n (puesta en am cuando era pm). Rectificar horas archivos
533;Rulm046_20;Rev07;485;28/7/22 21:02;1/8/22 14:58;3.747083333;28/7/22;2/8/22;5;NA;NA;
534;Rulm047_21;Rev07;85;28/7/22 21:19;2/8/22 12:16;4.622800926;28/7/22;2/8/22;5;NA;NA;
535;Rulm001_01;Rev08;12;3/8/22 14:11;11/8/22 9:40;7.811805556;2/8/22;11/8/22;9;NA;NA;
536;Rulm002_02;Rev08;140;31/12/19 23:00;9/1/20 7:49;8.367384259;2/8/22;11/8/22;9;TRUE;NA;
537;Rulm005_05;Rev08;565;2/8/22 10:03;7/8/22 17:03;5.292037037;2/8/22;11/8/22;9;NA;NA;
538;Rulm007_07;Rev08;311;2/8/22 11:10;2/8/22 15:06;0.163611111;2/8/22;11/8/22;9;NA;NA;
539;Rulm008_08;Rev08;552;2/8/22 12:43;9/8/22 21:58;7.385347222;2/8/22;11/8/22;9;NA;NA;
540;Rulm009_09;Rev08;16;3/8/22 16:18;11/8/22 10:56;7.776481481;2/8/22;11/8/22;9;NA;NA;
541;Rulm011_11;Rev08;359;2/8/22 13:25;2/8/22 20:20;0.288287037;2/8/22;11/8/22;9;NA;NA;
542;Rulm012_12;Rev08;236;3/8/22 3:37;11/8/22 11:14;8.317384259;2/8/22;11/8/22;9;NA;NA;
543;Rulm014_14;Rev08;514;2/8/22 10:59;6/8/22 18:13;4.300972222;2/8/22;11/8/22;9;NA;NA;
544;Rulm015_15;Rev08;349;2/8/22 12:46;11/8/22 10:31;8.906458333;2/8/22;11/8/22;9;NA;NA;
545;Rulm016_16;Rev08;493;2/8/22 12:01;3/8/22 11:49;0.991111111;2/8/22;11/8/22;9;NA;NA;
546;Rulm018_18;Rev08;83;2/8/22 14:19;11/8/22 11:58;8.902199074;2/8/22;11/8/22;9;NA;NA;
547;Rulm022_22;Rev08;492;2/8/22 12:59;11/8/22 12:08;8.964837963;2/8/22;11/8/22;9;NA;NA;
548;Rulm026_26;Rev08;445;2/8/22 12:43;2/8/22 20:53;0.34025463;2/8/22;11/8/22;9;NA;NA;
549;Rulm027_27;Rev08;362;2/8/22 13:11;2/8/22 17:26;0.177037037;2/8/22;11/8/22;9;NA;NA;
550;Rulm032_06;Rev08;121;2/8/22 15:24;11/8/22 9:28;8.752893519;2/8/22;11/8/22;9;NA;NA;
551;Rulm036_10;Rev08;60;2/8/22 17:29;10/8/22 17:28;7.998819444;2/8/22;11/8/22;9;NA;NA;
552;Rulm043_23;Rev08;582;2/8/22 12:46;7/8/22 13:30;5.030439815;2/8/22;11/8/22;9;NA;NA;
553;Rulm044_24;Rev08;632;2/8/22 12:28;7/8/22 13:11;5.030092593;2/8/22;11/8/22;9;NA;NA;
554;Rulm045_19;Rev08;117;2/8/22 0:15;10/8/22 23:55;8.986365741;2/8/22;11/8/22;9;TRUE;NA;Estaba configurada con 12 horas de antelaci—n (puesta en am cuando era pm). Rectificar horas archivos
555;Rulm046_20;Rev08;498;2/8/22 12:22;3/8/22 16:05;1.154953704;2/8/22;11/8/22;9;NA;NA;
556;Rulm047_21;Rev08;25;3/8/22 10:50;11/8/22 11:59;8.047939815;2/8/22;11/8/22;9;NA;NA;
557;Rulm001_01;Rev09;76;11/8/22 9:42;18/8/22 10:58;7.05337963;11/8/22;18/8/22;7;NA;NA;
558;Rulm002_02;Rev09;189;11/8/22 21:37;18/8/22 23:02;7.059606481;11/8/22;18/8/22;7;TRUE;NA;
559;Rulm003_03;Rev09;471;11/8/22 9:57;18/8/22 11:04;7.046435185;11/8/22;18/8/22;7;NA;NA;
560;Rulm004_04;Rev09;487;11/8/22 14:21;18/8/22 11:09;6.866087963;11/8/22;18/8/22;7;NA;NA;
561;Rulm005_05;Rev09;84;11/8/22 9:46;18/8/22 8:32;6.949166667;11/8/22;18/8/22;7;NA;NA;
562;Rulm007_07;Rev09;9;11/8/22 10:00;18/8/22 11:17;7.053078704;11/8/22;18/8/22;7;NA;NA;
563;Rulm008_08;Rev09;432;11/8/22 11:07;15/8/22 11:17;4.006851852;11/8/22;18/8/22;7;NA;NA;
564;Rulm009_09;Rev09;478;11/8/22 11:00;15/8/22 13:41;4.111412037;11/8/22;18/8/22;7;NA;NA;
565;Rulm011_11;Rev09;454;11/8/22 11:13;15/8/22 17:42;4.270625;11/8/22;18/8/22;7;NA;NA;
566;Rulm012_12;Rev09;371;11/8/22 11:15;18/8/22 10:25;6.965416667;11/8/22;18/8/22;7;NA;NA;
567;Rulm013_13;Rev09;113;11/8/22 13:35;18/8/22 9:40;6.8368056;11/8/22;18/8/22;7;NA;NA;
568;Rulm014_14;Rev09;516;11/8/22 9:12;16/8/22 14:15;5.209953704;11/8/22;18/8/22;7;NA;NA;
569;Rulm015_15;Rev09;41;11/8/22 13:22;15/8/22 13:54;4.021898148;11/8/22;18/8/22;7;NA;NA;
570;Rulm016_16;Rev09;192;11/8/22 10:30;18/8/22 10:35;7.00375;11/8/22;18/8/22;7;NA;NA;
571;Rulm017_17;Rev09;370;11/8/22 13:32;18/8/22 10:42;6.881828704;11/8/22;18/8/22;7;NA;NA;
572;Rulm018_18;Rev09;325;11/8/22 11:59;17/8/22 17:35;6.232824074;11/8/22;18/8/22;7;NA;NA;
573;Rulm022_22;Rev09;85;11/8/22 12:09;18/8/22 12:17;7.005138889;11/8/22;18/8/22;7;NA;NA;
574;Rulm026_26;Rev09;376;11/8/22 12:49;17/8/22 3:30;5.611574074;11/8/22;18/8/22;7;NA;NA;
575;Rulm027_27;Rev09;230;11/8/22 12:43;18/8/22 12:45;7.001550926;11/8/22;18/8/22;7;NA;NA;
576;Rulm032_06;Rev09;79;11/8/22 9:42;18/8/22 11:14;7.063703704;11/8/22;18/8/22;7;NA;NA;
577;Rulm036_10;Rev09;189;11/8/22 11:05;18/8/22 9:58;6.953287037;11/8/22;18/8/22;7;NA;NA;
578;Rulm043_23;Rev09;135;11/8/22 12:17;18/8/22 12:26;7.006550926;11/8/22;18/8/22;7;NA;NA;
579;Rulm044_24;Rev09;192;11/8/22 12:20;18/8/22 12:35;7.010555556;11/8/22;18/8/22;7;NA;NA;
580;Rulm045_19;Rev09;105;10/8/22 11:57;17/8/22 11:58;7.00087963;11/8/22;18/8/22;7;TRUE;NA;
