;deployment;rev;num_files;first_file_date;last_file_date;num_days;Setup.date;Revision.date;Functioning.days;Timestamp_Issues;favourite;Comments
581;Rulm046_20;Rev09;539;11/8/22 12:07;17/8/22 19:30;6.307638889;11/8/22;18/8/22;7;NA;NA;
582;Rulm047_21;Rev09;80;11/8/22 12:00;18/8/22 12:02;7.001273148;11/8/22;18/8/22;7;NA;NA;
583;Rulm048_25;Rev09;491;11/8/22 12:31;14/8/22 18:36;3.253171296;11/8/22;18/8/22;7;NA;NA;
584;Rulm001_01;Rev10;19;18/8/22 20:16;24/8/22 9:29;5.550972222;18/8/22;24/8/22;6;NA;NA;
585;Rulm002_02;Rev10;65;18/8/22 23:03;24/8/22 21:34;5.938009259;18/8/22;24/8/22;6;TRUE;NA;
586;Rulm003_03;Rev10;195;18/8/22 11:05;24/8/22 9:34;5.936712963;18/8/22;24/8/22;6;NA;NA;
587;Rulm004_04;Rev10;21;18/8/22 11:10;23/8/22 18:59;5.325949074;18/8/22;24/8/22;6;NA;NA;
588;Rulm005_05;Rev10;14;18/8/22 11:13;24/8/22 9:41;5.935949074;18/8/22;24/8/22;6;NA;NA;
589;Rulm007_07;Rev10;51;18/8/22 11:18;24/8/22 9:48;5.937731481;18/8/22;24/8/22;6;NA;NA;
590;Rulm008_08;Rev10;35;18/8/22 10:04;24/8/22 10:18;6.009791667;18/8/22;24/8/22;6;NA;NA;
591;Rulm009_09;Rev10;235;18/8/22 9:52;18/8/22 19:35;0.404259259;18/8/22;24/8/22;6;NA;NA;
592;Rulm011_11;Rev10;387;18/8/22 10:19;20/8/22 17:14;2.288472222;18/8/22;24/8/22;6;NA;NA;
593;Rulm012_12;Rev10;67;18/8/22 10:28;24/8/22 10:27;5.999189815;18/8/22;24/8/22;6;NA;NA;
594;Rulm013_13;Rev10;11;18/8/22 9:45;24/8/22 10:34;6.033611111;18/8/22;24/8/22;6;NA;NA;
595;Rulm014_14;Rev10;232;18/8/22 9:38;24/8/22 10:35;6.039652778;18/8/22;24/8/22;6;NA;NA;
596;Rulm015_15;Rev10;122;31/12/19 23:02;6/1/20 23:06;6.003310185;18/8/22;24/8/22;6;TRUE;NA;
597;Rulm016_16;Rev10;39;18/8/22 10:36;24/8/22 10:46;6.007106481;18/8/22;24/8/22;6;NA;NA;
598;Rulm017_17;Rev10;40;18/8/22 10:45;23/8/22 22:51;5.504074074;18/8/22;24/8/22;6;NA;NA;
599;Rulm018_18;Rev10;136;18/8/22 12:02;24/8/22 11:39;5.983726852;18/8/22;24/8/22;6;NA;NA;
600;Rulm022_22;Rev10;527;18/8/22 12:18;22/8/22 1:05;3.532847222;18/8/22;24/8/22;6;NA;NA;
601;Rulm026_26;Rev10;301;18/8/22 12:45;24/8/22 11:32;5.949537037;18/8/22;24/8/22;6;NA;NA;
602;Rulm027_27;Rev10;367;18/8/22 15:38;24/8/22 11:29;5.827708333;18/8/22;24/8/22;6;NA;NA;
603;Rulm032_06;Rev10;12;18/8/22 11:15;24/8/22 9:42;5.935625;18/8/22;24/8/22;6;NA;NA;
604;Rulm036_10;Rev10;372;18/8/22 10:05;21/8/22 18:30;3.350648148;18/8/22;24/8/22;6;NA;NA;
605;Rulm043_23;Rev10;9;18/8/22 12:33;24/8/22 11:19;5.948611111;18/8/22;24/8/22;6;NA;NA;
606;Rulm044_24;Rev10;585;18/8/22 14:39;24/8/22 11:21;5.862453704;18/8/22;24/8/22;6;NA;NA;
607;Rulm045_19;Rev10;247;18/8/22 12:00;24/8/22 11:36;5.983587963;18/8/22;24/8/22;6;NA;NA;
608;Rulm046_20;Rev10;186;18/8/22 12:16;24/8/22 11:55;5.985740741;18/8/22;24/8/22;6;NA;NA;
609;Rulm047_21;Rev10;33;18/8/22 12:17;24/8/22 11:39;5.973726852;18/8/22;24/8/22;6;NA;NA;
610;Rulm048_25;Rev10;38;18/8/22 12:39;20/8/22 14:24;2.0729167;18/8/22;24/8/22;6;TRUE;NA;
611;Rulm001_01;Rev11;49;24/8/22 9:30;31/8/22 9:24;6.996064815;24/8/22;31/8/22;7;NA;NA;
612;Rulm002_02;Rev11;42;24/8/22 9:35;31/8/22 9:27;6.994444444;24/8/22;31/8/22;7;NA;NA;
613;Rulm003_03;Rev11;330;24/8/22 9:36;31/8/22 9:26;6.992939815;24/8/22;31/8/22;7;NA;NA;
614;Rulm004_04;Rev11;14;24/8/22 9:39;31/8/22 9:32;6.995185185;24/8/22;31/8/22;7;NA;NA;
615;Rulm005_05;Rev11;9;24/8/22 9:42;31/8/22 9:36;6.996226852;24/8/22;31/8/22;7;NA;NA;
616;Rulm007_07;Rev11;15;24/8/22 9:49;31/8/22 9:39;6.993009259;24/8/22;31/8/22;7;NA;NA;
617;Rulm008_08;Rev11;34;24/8/22 10:19;31/8/22 10:10;6.993217593;24/8/22;31/8/22;7;NA;NA;
618;Rulm009_09;Rev11;17;24/8/22 10:17;30/8/22 11:42;6.059189815;24/8/22;31/8/22;7;NA;NA;
619;Rulm011_11;Rev11;413;24/8/22 10:26;25/8/22 16:51;1.267013889;24/8/22;31/8/22;7;NA;NA;
620;Rulm012_12;Rev11;109;24/8/22 10:28;31/8/22 10:25;6.997847222;24/8/22;31/8/22;7;NA;NA;
621;Rulm013_13;Rev11;9;24/8/22 10:35;31/8/22 10:30;6.996851852;24/8/22;31/8/22;7;NA;NA;
622;Rulm014_14;Rev11;230;24/8/22 10:36;31/8/22 10:32;6.996550926;24/8/22;31/8/22;7;NA;NA;
623;Rulm015_15;Rev11;65;6/1/20 23:07;13/1/20 23:03;6.996990741;24/8/22;31/8/22;7;TRUE;NA;
624;Rulm016_16;Rev11;115;24/8/22 10:48;31/8/22 10:42;6.996342593;24/8/22;31/8/22;7;NA;NA;
625;Rulm017_17;Rev11;101;24/8/22 10:51;31/8/22 10:47;6.997361111;24/8/22;31/8/22;7;NA;NA;
626;Rulm018_18;Rev11;133;24/8/22 11:40;31/8/22 11:30;6.992962963;24/8/22;31/8/22;7;NA;NA;
627;Rulm019_34;Rev11;36;24/8/22 11:51;31/8/22 11:31;6.986296296;;;NA;NA;NA;
628;Rulm022_22;Rev11;274;24/8/22 11:58;31/8/22 11:40;6.987291667;24/8/22;31/8/22;7;NA;NA;
629;Rulm026_26;Rev11;228;24/8/22 11:33;31/8/22 11:23;6.992430556;24/8/22;31/8/22;7;NA;NA;
630;Rulm027_27;Rev11;60;24/8/22 11:31;31/8/22 11:21;6.993333333;24/8/22;31/8/22;7;NA;NA;
631;Rulm032_06;Rev11;16;24/8/22 9:45;31/8/22 9:35;6.993356481;24/8/22;31/8/22;7;NA;NA;
632;Rulm036_10;Rev11;459;24/8/22 10:23;25/8/22 16:52;1.269791667;24/8/22;31/8/22;7;NA;NA;
633;Rulm043_23;Rev11;40;24/8/22 11:20;31/8/22 11:14;6.995509259;24/8/22;31/8/22;7;NA;NA;
634;Rulm044_24;Rev11;226;24/8/22 11:23;31/8/22 11:17;6.995277778;24/8/22;31/8/22;7;NA;NA;
635;Rulm045_19;Rev11;163;24/8/22 11:37;31/8/22 11:26;6.992638889;24/8/22;31/8/22;7;NA;NA;
636;Rulm046_20;Rev11;203;24/8/22 11:56;31/8/22 11:38;6.987314815;24/8/22;31/8/22;7;NA;NA;
637;Rulm047_21;Rev11;32;24/8/22 11:40;31/8/22 11:30;6.992569444;24/8/22;31/8/22;7;NA;NA;
638;Rulm048_25;Rev11;22;31/12/19 23:00;7/1/20 22:02;6.959560185;24/8/22;31/8/22;7;TRUE;NA;
639;Rulm001_01;Rev12;44;31/8/22 9:25;8/9/22 9:35;8.006689815;31/8/22;8/9/22;8;NA;NA;
640;Rulm002_02;Rev12;291;31/8/22 9:28;8/9/22 9:38;8.006597222;31/8/22;8/9/22;8;NA;NA;
641;Rulm003_03;Rev12;365;31/8/22 9:30;8/9/22 9:40;8.007083333;31/8/22;8/9/22;8;NA;NA;
642;Rulm004_04;Rev12;320;31/8/22 9:34;8/9/22 9:46;8.008148148;31/8/22;8/9/22;8;NA;NA;
643;Rulm005_05;Rev12;28;31/8/22 9:38;8/9/22 9:48;8.006898148;31/8/22;8/9/22;8;NA;NA;
644;Rulm007_07;Rev12;25;31/8/22 9:40;8/9/22 9:55;8.010601852;31/8/22;8/9/22;8;NA;NA;
645;Rulm008_08;Rev12;114;31/8/22 10:11;8/9/22 10:56;8.031782407;31/8/22;8/9/22;8;NA;NA;
646;Rulm009_09;Rev12;4;31/8/22 10:10;8/9/22 10:52;8.028819444;31/8/22;8/9/22;8;NA;NA;
647;Rulm011_11;Rev12;501;31/8/22 10:24;5/9/22 15:47;5.224583333;31/8/22;8/9/22;8;NA;NA;
648;Rulm012_12;Rev12;87;31/8/22 10:26;8/9/22 11:13;8.032407407;31/8/22;8/9/22;8;NA;NA;
649;Rulm013_13;Rev12;65;31/8/22 10:32;8/9/22 11:23;8.035439815;31/8/22;8/9/22;8;NA;NA;
650;Rulm014_14;Rev12;81;31/8/22 10:33;8/9/22 11:25;8.036041667;31/8/22;8/9/22;8;NA;NA;
651;Rulm015_15;Rev12;489;31/8/22 10:42;3/9/22 15:22;3.194097222;31/8/22;8/9/22;8;NA;NA;
652;Rulm016_16;Rev12;366;31/8/22 10:44;6/9/22 4:17;5.73150463;31/8/22;8/9/22;8;NA;NA;
653;Rulm017_17;Rev12;96;31/8/22 10:49;8/9/22 10:07;7.971018519;31/8/22;8/9/22;8;NA;NA;
654;Rulm018_18;Rev12;197;31/8/22 11:30;8/9/22 12:30;8.04162037;31/8/22;8/9/22;8;NA;NA;
655;Rulm022_22;Rev12;437;31/8/22 11:40;8/9/22 12:54;8.05125;31/8/22;8/9/22;8;NA;NA;
656;Rulm026_26;Rev12;581;31/8/22 12:17;6/9/22 8:55;5.859722222;31/8/22;8/9/22;8;NA;NA;
657;Rulm027_27;Rev12;123;31/8/22 11:22;8/9/22 13:17;8.079675926;31/8/22;8/9/22;8;NA;NA;
658;Rulm032_06;Rev12;186;31/8/22 9:37;8/9/22 9:51;8.009861111;31/8/22;8/9/22;8;NA;NA;
659;Rulm036_10;Rev12;39;31/8/22 10:21;8/9/22 11:01;8.027638889;31/8/22;8/9/22;8;NA;NA;
660;Rulm043_23;Rev12;36;31/8/22 11:15;8/9/22 13:05;8.07650463;31/8/22;8/9/22;8;NA;NA;
661;Rulm044_24;Rev12;284;31/8/22 11:18;4/9/22 13:06;4.075462963;31/8/22;8/9/22;8;NA;NA;
662;Rulm045_19;Rev12;85;31/8/22 11:27;8/9/22 12:27;8.041689815;31/8/22;8/9/22;8;NA;NA;
663;Rulm046_20;Rev12;421;31/8/22 11:39;3/9/22 14:56;3.137037037;31/8/22;8/9/22;8;NA;NA;
664;Rulm047_21;Rev12;281;31/8/22 13:08;9/9/22 12:36;8.977962963;31/8/22;8/9/22;8;NA;NA;
665;Rulm048_25;Rev12;501;7/1/20 22:50;10/1/20 1:07;2.094861111;31/8/22;8/9/22;8;TRUE;NA;
666;Rulm001_01;Rev13;17;8/9/22 9:36;14/9/22 8:40;5.960810185;8/9/22;14/9/22;6;NA;NA;
667;Rulm002_02;Rev13;27;8/9/22 9:39;14/9/22 8:43;5.961296296;8/9/22;14/9/22;6;NA;NA;
668;Rulm003_03;Rev13;28;8/9/22 9:41;14/9/22 8:44;5.960393519;8/9/22;14/9/22;6;NA;NA;
669;Rulm004_04;Rev13;58;8/9/22 9:47;14/9/22 8:50;5.960347222;8/9/22;14/9/22;6;NA;NA;
670;Rulm005_05;Rev13;11;8/9/22 9:50;13/9/22 13:33;5.154814815;8/9/22;14/9/22;6;NA;NA;
671;Rulm007_07;Rev13;20;8/9/22 9:57;14/9/22 8:55;5.957314815;8/9/22;14/9/22;6;NA;NA;
672;Rulm008_08;Rev13;244;8/9/22 10:58;14/9/22 10:18;5.972175926;8/9/22;14/9/22;6;NA;NA;
673;Rulm009_09;Rev13;7;8/9/22 10:53;14/9/22 10:14;5.973032407;8/9/22;14/9/22;6;NA;NA;
674;Rulm012_12;Rev13;36;8/9/22 11:14;14/9/22 10:24;5.965300926;8/9/22;14/9/22;6;NA;NA;
675;Rulm013_13;Rev13;365;9/9/22 8:25;14/9/22 10:30;5.086851852;8/9/22;14/9/22;6;NA;NA;
676;Rulm014_14;Rev13;75;8/9/22 11:25;14/9/22 10:32;5.962916667;8/9/22;14/9/22;6;NA;NA;
677;Rulm015_15;Rev13;73;8/9/22 12:26;14/9/22 10:53;5.934814815;8/9/22;14/9/22;6;NA;NA;
678;Rulm016_16;Rev13;475;9/9/22 0:26;12/9/22 2:10;3.072013889;8/9/22;14/9/22;6;TRUE;NA;
679;Rulm017_17;Rev13;33;8/9/22 11:56;14/9/22 10:59;5.960717593;8/9/22;14/9/22;6;NA;NA;
680;Rulm018_18;Rev13;372;8/9/22 12:35;14/9/22 11:56;5.973148148;8/9/22;14/9/22;6;NA;NA;
681;Rulm019_34;Rev13;2;12/9/22 7:37;14/9/22 11:59;2.182013889;8/9/22;14/9/22;6;NA;NA;
682;Rulm022_22;Rev13;80;8/9/22 12:55;14/9/22 12:05;5.965185185;8/9/22;14/9/22;6;NA;NA;
683;Rulm026_26;Rev13;421;8/9/22 13:25;14/9/22 11:48;5.932569444;8/9/22;14/9/22;6;NA;NA;
684;Rulm027_27;Rev13;43;8/9/22 13:18;14/9/22 11:44;5.935347222;8/9/22;14/9/22;6;NA;NA;
685;Rulm032_06;Rev13;71;8/9/22 9:52;14/9/22 8:52;5.958425926;8/9/22;14/9/22;6;NA;NA;
686;Rulm036_10;Rev13;65;8/9/22 11:02;14/9/22 10:23;5.972592593;8/9/22;14/9/22;6;NA;NA;
687;Rulm043_23;Rev13;61;8/9/22 17:36;14/9/22 11:33;5.747314815;8/9/22;14/9/22;6;NA;NA;
688;Rulm044_24;Rev13;439;8/9/22 13:08;9/9/22 12:51;0.988055556;8/9/22;14/9/22;6;NA;NA;
689;Rulm045_19;Rev13;130;8/9/22 12:28;14/9/22 11:54;5.975787037;8/9/22;14/9/22;6;NA;NA;
690;Rulm046_20;Rev13;368;8/9/22 12:54;14/9/22 12:03;5.96462963;8/9/22;14/9/22;6;NA;NA;
691;Rulm047_21;Rev13;33;8/9/22 12:37;14/9/22 11:57;5.972152778;8/9/22;14/9/22;6;NA;NA;
692;Rulm048_25;Rev13;149;16/1/20 0:47;16/1/20 2:52;0.086759259;8/9/22;14/9/22;6;TRUE;NA;
693;Rulm001_01;Rev14;131;14/9/22 8:41;22/9/22 9:22;8.028587963;14/9/22;22/9/22;8;NA;NA;
694;Rulm002_02;Rev14;181;14/9/22 8:45;22/9/22 9:27;8.029097222;14/9/22;22/9/22;8;NA;NA;
695;Rulm003_03;Rev14;339;14/9/22 8:45;22/9/22 9:27;8.029467593;14/9/22;22/9/22;8;NA;NA;
696;Rulm004_04;Rev14;78;14/9/22 8:51;21/9/22 14:00;7.214884259;14/9/22;22/9/22;8;NA;NA;
697;Rulm005_05;Rev14;25;14/9/22 8:52;21/9/22 15:15;7.266111111;14/9/22;22/9/22;8;NA;NA;
698;Rulm008_08;Rev14;85;14/9/22 10:19;22/9/22 10:01;7.987777778;14/9/22;22/9/22;8;NA;NA;
699;Rulm009_09;Rev14;29;14/9/22 14:32;22/9/22 9:58;7.810277778;14/9/22;22/9/22;8;NA;NA;
700;Rulm012_12;Rev14;117;14/9/22 10:25;22/9/22 10:13;7.991365741;14/9/22;22/9/22;8;NA;NA;
701;Rulm013_13;Rev14;138;14/9/22 10:32;22/9/22 10:18;7.990231481;14/9/22;22/9/22;8;NA;NA;
702;Rulm014_14;Rev14;548;14/9/22 10:34;17/9/22 10:32;2.999259259;14/9/22;22/9/22;8;NA;NA;
703;Rulm015_15;Rev14;241;14/9/22 10:54;22/9/22 10:52;7.999166667;14/9/22;22/9/22;8;NA;NA;
704;Rulm016_16;Rev14;205;14/9/22 22:56;22/9/22 22:54;7.998541667;14/9/22;22/9/22;8;NA;NA;
705;Rulm017_17;Rev14;174;14/9/22 11:03;22/9/22 10:58;7.996666667;14/9/22;22/9/22;8;NA;NA;
706;Rulm019_34;Rev14;11;14/9/22 12:01;22/9/22 14:34;8.106851852;14/9/22;22/9/22;8;NA;NA;
707;Rulm026_26;Rev14;182;14/9/22 11:49;22/9/22 14:25;8.108634259;14/9/22;22/9/22;8;NA;NA;
708;Rulm027_27;Rev14;170;14/9/22 11:47;22/9/22 14:28;8.112222222;14/9/22;22/9/22;8;NA;NA;
709;Rulm032_06;Rev14;36;14/9/22 8:53;22/9/22 9:32;8.027175926;14/9/22;22/9/22;8;NA;NA;
710;Rulm036_10;Rev14;402;14/9/22 10:25;17/9/22 16:32;3.254884259;14/9/22;22/9/22;8;NA;NA;
711;Rulm043_23;Rev14;42;14/9/22 16:07;22/9/22 14:20;7.925648148;14/9/22;22/9/22;8;NA;NA;
712;Rulm044_24;Rev14;482;14/9/22 11:37;22/9/22 13:56;8.097083333;14/9/22;22/9/22;8;NA;NA;
713;Rulm045_19;Rev14;271;14/9/22 11:55;22/9/22 14:32;8.109074074;14/9/22;22/9/22;8;NA;NA;
714;Rulm047_21;Rev14;108;14/9/22 11:59;22/9/22 14:33;8.1075;14/9/22;22/9/22;8;NA;NA;
715;Rulm048_25;Rev14;577;21/1/20 23:08;29/1/20 2:36;7.144791667;14/9/22;22/9/22;8;TRUE;NA;
716;Rulm001_01;Rev15;15;22/9/22 9:23;28/9/22 12:10;6.115972222;22/9/22;28/9/22;6;NA;NA;
717;Rulm003_03;Rev15;547;22/9/22 9:28;27/9/22 16:04;5.274907407;22/9/22;28/9/22;6;NA;NA;Carrillo de pilas fuera
718;Rulm004_04;Rev15;50;22/9/22 9:32;28/9/22 12:19;6.116203704;22/9/22;28/9/22;6;NA;NA;
719;Rulm005_05;Rev15;16;22/9/22 9:36;28/9/22 12:22;6.115717593;22/9/22;28/9/22;6;NA;NA;
720;Rulm019_34;Rev15;7;22/9/22 14:36;28/9/22 13:44;5.963703704;22/9/22;28/9/22;6;NA;NA;
721;Rulm026_26;Rev15;214;22/9/22 14:35;28/9/22 13:36;5.95900463;22/9/22;28/9/22;6;NA;NA;
722;Rulm032_06;Rev15;111;22/9/22 9:33;28/9/22 12:21;6.116666667;22/9/22;28/9/22;6;NA;NA;
723;Rulm045_19;Rev15;106;22/9/22 14:32;28/9/22 13:33;5.958888889;22/9/22;28/9/22;6;NA;NA;
724;Rulm001_01;Rev16;264;28/9/22 18:22;5/10/22 13:09;6.782777778;28/9/22;5/10/22;7;NA;NA;
725;Rulm002_02;Rev16;354;28/9/22 12:18;5/10/22 17:32;7.218310185;28/9/22;6/10/22;7;NA;NA;
726;Rulm004_04;Rev16;484;28/9/22 12:21;5/10/22 17:44;7.224351852;28/9/22;7/10/22;7;NA;NA;
727;Rulm005_05;Rev16;162;28/9/22 12:24;5/10/22 17:47;7.224513889;28/9/22;8/10/22;7;NA;NA;
728;Rulm032_06;Rev16;90;28/9/22 12:22;5/10/22 17:49;7.226712963;28/9/22;9/10/22;7;NA;NA;
729;Sasp007_60;Rev11;6;24/8/22 12:13;27/8/22 12:20;3.004351852;24/8/22;31/8/22;7;NA;NA;NA
730;Sasp007_60;Rev12;3;31/8/22 11:00;8/9/22 12:05;8.044768519;31/8/22;8/9/22;8;NA;NA;NA
731;Sasp007_60;Rev13;9;8/9/22 12:21;14/9/22 12:13;5.994560185;8/9/22;14/9/22;6;NA;NA;NA
732;Sasp007_11;Rev14;24;14/9/22 12:14;22/9/22 12:46;8.021805556;14/9/22;22/9/22;8;NA;NA;NA
733;Sasp003_13;Rev15;340;22/9/22 12:27;22/9/22 16:00;0.148125;22/9/22;28/9/22;6;NA;NA;NA
734;Sasp004_14;Rev15;457;22/9/22 12:28;28/9/22 10:52;5.932962963;22/9/22;28/9/22;6;NA;NA;NA
735;Sasp007_11;Rev15;276;22/9/22 12:47;28/9/22 13:25;6.026643519;22/9/22;28/9/22;6;NA;NA;NA
736;Sasp008_07;Rev15;420;22/9/22 12:07;23/9/22 12:57;1.034907407;22/9/22;28/9/22;6;NA;NA;NA
737;Sasp009_10;Rev15;505;22/9/22 12:20;24/9/22 17:07;2.199560185;22/9/22;28/9/22;6;NA;NA;NA
738;Sasp010_12;Rev15;525;22/9/22 12:17;23/9/22 17:18;1.208773148;22/9/22;28/9/22;6;NA;NA;NA
739;Sasp011_15;Rev15;448;22/9/22 13:12;24/9/22 15:06;2.079189815;22/9/22;28/9/22;6;NA;NA;NA
740;Sasp012_17;Rev15;394;22/9/22 13:27;23/9/22 13:01;0.981828704;22/9/22;28/9/22;6;NA;NA;NA
741;Sasp013_18;Rev15;422;22/9/22 13:30;23/9/22 16:02;1.10587963;22/9/22;28/9/22;6;NA;NA;NA
742;Sasp014_20;Rev15;435;22/9/22 13:26;23/9/22 14:29;1.043587963;22/9/22;28/9/22;6;NA;NA;NA
743;Sasp003_13;Rev16;320;28/9/22 10:55;28/9/22 14:11;0.136157407;28/9/22;5/10/22;7;NA;NA;NA
744;Sasp004_14;Rev16;406;28/9/22 10:53;5/10/22 19:01;7.338888889;28/9/22;5/10/22;7;NA;NA;NA
745;Sasp007_11;Rev16;247;28/9/22 13:49;6/10/22 8:25;7.774884259;28/9/22;5/10/22;7;NA;NA;NA
746;Sasp008_07;Rev16;328;28/9/22 10:57;28/9/22 15:20;0.182569444;28/9/22;5/10/22;7;NA;NA;NA
747;Sasp009_10;Rev16;212;28/9/22 11:09;28/9/22 13:43;0.10712963;28/9/22;5/10/22;7;NA;NA;NA
748;Sasp010_12;Rev16;418;28/9/22 12:03;1/10/22 16:57;3.203958333;28/9/22;5/10/22;7;NA;NA;NA
749;Sasp011_15;Rev16;409;28/9/22 13:29;28/9/22 18:40;0.216180556;28/9/22;5/10/22;7;NA;NA;NA
750;Sasp012_17;Rev16;273;28/9/22 13:28;28/9/22 16:02;0.107060185;28/9/22;5/10/22;7;NA;NA;NA
751;Sasp013_18;Rev16;336;28/9/22 13:31;28/9/22 17:24;0.161805556;28/9/22;5/10/22;7;NA;NA;NA
752;Sasp014_20;Rev16;332;28/9/22 13:29;28/9/22 16:37;0.130763889;28/9/22;5/10/22;7;NA;NA;NA
753;Sasp003_13;Rev17;435;5/10/22 19:05;6/10/22 18:37;0.980416667;5/10/22;20/10/22;15;NA;NA;NA
754;Sasp004_14;Rev17;99;6/10/22 12:31;20/10/22 10:15;13.90576389;5/10/22;20/10/22;15;NA;NA;NA
755;Sasp007_11;Rev17;31;6/10/22 8:26;20/10/22 10:32;14.08759259;5/10/22;20/10/22;15;NA;NA;NA
756;Sasp008_07;Rev17;478;5/10/22 18:54;8/10/22 17:18;2.933171296;5/10/22;20/10/22;15;NA;NA;NA
757;Sasp009_10;Rev17;364;5/10/22 19:05;6/10/22 16:22;0.886736111;5/10/22;20/10/22;15;NA;NA;NA
758;Sasp010_12;Rev17;126;5/10/22 19:01;20/10/22 10:14;14.63421296;5/10/22;20/10/22;15;NA;NA;NA
759;Sasp011_15;Rev17;510;6/10/22 11:08;14/10/22 12:14;8.045902778;5/10/22;20/10/22;15;NA;NA;NA
760;Sasp012_17;Rev17;450;6/10/22 11:59;8/10/22 17:37;2.234259259;5/10/22;20/10/22;15;NA;NA;NA
761;Sasp013_18;Rev17;186;6/10/22 11:31;9/10/22 14:49;3.137824074;5/10/22;20/10/22;15;NA;NA;NA
762;Sasp014_20;Rev17;492;6/10/22 8:34;9/10/22 15:56;3.307384259;5/10/22;20/10/22;15;NA;NA;NA
763;Sasp001_21;Rev18;8;20/10/22 11:27;27/10/22 13:21;7.079050926;20/10/22;27/10/22;7;NA;NA;NA
764;Sasp003_13;Rev18;428;20/10/22 11:18;22/10/22 17:08;2.242685185;20/10/22;27/10/22;7;NA;NA;NA
765;Sasp004_14;Rev18;15;20/10/22 11:16;27/10/22 13:26;7.090115741;20/10/22;27/10/22;7;NA;NA;NA
766;Sasp007_11;Rev18;11;20/10/22 11:34;27/10/22 13:41;7.08775463;20/10/22;27/10/22;7;NA;NA;NA
767;Sasp008_07;Rev18;479;20/10/22 11:05;23/10/22 18:02;3.289560185;20/10/22;27/10/22;7;NA;NA;NA
768;Sasp009_10;Rev18;48;20/10/22 11:24;27/10/22 13:43;7.096018519;20/10/22;27/10/22;7;NA;NA;NA
769;Sasp010_12;Rev18;63;20/10/22 11:16;27/10/22 13:27;7.09162037;20/10/22;27/10/22;7;NA;NA;NA
770;Sasp011_15;Rev18;227;20/10/22 11:38;27/10/22 1:43;6.586435185;20/10/22;27/10/22;7;NA;NA;NA
771;Sasp012_17;Rev18;384;20/10/22 11:42;27/10/22 13:18;7.066550926;20/10/22;27/10/22;7;NA;NA;NA
772;Sasp013_18;Rev18;435;20/10/22 11:47;27/10/22 13:46;7.08287037;20/10/22;27/10/22;7;NA;NA;NA
773;Sasp014_20;Rev18;113;21/10/22 12:54;27/10/22 13:46;6.035648148;20/10/22;27/10/22;7;NA;NA;NA
774;Sasp001_21;Rev19;121;27/10/22 13:25;3/11/22 11:41;6.969282407;27/10/22;3/11/22;7;NA;NA;NA
775;Sasp003_13;Rev19;249;27/10/22 13:28;27/10/22 16:08;0.111157407;27/10/22;3/11/22;7;NA;NA;NA
776;Sasp004_14;Rev19;56;27/10/22 13:27;3/11/22 11:45;6.970717593;27/10/22;3/11/22;7;NA;NA;NA
777;Sasp007_11;Rev19;141;27/10/22 13:43;3/11/22 14:34;7.077546296;27/10/22;3/11/22;7;NA;NA;NA
778;Sasp008_07;Rev19;313;27/10/22 13:29;27/10/22 17:29;0.166828704;27/10/22;3/11/22;7;NA;NA;NA
