;deployment;rev;num_files;first_file_date;last_file_date;num_days;Setup.date;Revision.date;Functioning.days;Timestamp_Issues;favourite;Comments
779;Sasp009_10;Rev19;60;27/10/22 13:44;3/11/22 12:05;6.972638889;27/10/22;3/11/22;7;NA;NA;NA
780;Sasp010_12;Rev19;131;27/10/22 13:29;3/11/22 11:48;6.971944444;27/10/22;3/11/22;7;NA;NA;NA
781;Sasp011_15;Rev19;361;27/10/22 13:58;3/11/22 14:39;7.06974537;27/10/22;3/11/22;7;NA;NA;NA
782;Sasp012_17;Rev19;298;27/10/22 13:46;27/10/22 18:23;0.192384259;27/10/22;3/11/22;7;TRUE;NA;NA
783;Sasp013_18;Rev19;176;27/10/22 13:47;27/10/22 16:31;0.113912037;27/10/22;3/11/22;7;NA;NA;NA
784;Sasp014_20;Rev19;240;27/10/22 13:46;3/11/22 14:55;7.089467593;27/10/22;3/11/22;7;NA;NA;NA
785;Sasp001_21;Rev20;7;4/11/22 10:03;9/11/22 15:36;5.231898148;3/11/22;9/11/22;6;NA;NA;NA
786;Sasp003_13;Rev20;453;3/11/22 11:48;6/11/22 17:40;3.244490741;3/11/22;9/11/22;6;NA;NA;NA
787;Sasp004_14;Rev20;10;5/11/22 14:54;9/11/22 15:40;4.031782407;3/11/22;9/11/22;6;NA;NA;NA
788;Sasp007_11;Rev20;168;3/11/22 14:37;9/11/22 13:48;5.966157407;3/11/22;9/11/22;6;NA;NA;NA
789;Sasp008_07;Rev20;412;3/11/22 11:49;9/11/22 12:59;6.048634259;3/11/22;9/11/22;6;NA;NA;NA
790;Sasp009_10;Rev20;70;3/11/22 12:06;8/11/22 18:03;5.248287037;3/11/22;9/11/22;6;NA;NA;NA
791;Sasp010_12;Rev20;517;3/11/22 11:49;9/11/22 15:41;6.161111111;3/11/22;9/11/22;6;NA;NA;NA
792;Sasp011_15;Rev20;371;3/11/22 14:51;9/11/22 13:51;5.958680556;3/11/22;9/11/22;6;NA;NA;NA
793;Sasp012_17;Rev20;1;9/11/22 13:51;9/11/22 13:51;0;3/11/22;9/11/22;6;NA;NA;NA
794;Sasp013_18;Rev20;350;4/11/22 14:39;6/11/22 0:05;1.392708333;3/11/22;9/11/22;6;NA;NA;NA
795;Sasp014_20;Rev20;124;4/11/22 12:58;9/11/22 13:50;5.035763889;3/11/22;9/11/22;6;NA;NA;NA
796;Sasp001_21;Rev21;4;15/11/22 13:59;15/11/22 15:29;0.062939815;9/11/22;15/11/22;6;NA;NA;NA
797;Sasp003_13;Rev21;485;9/11/22 17:02;13/11/22 12:04;3.792731481;9/11/22;15/11/22;6;TRUE;NA;NA
798;Sasp007_11;Rev21;144;9/11/22 13:50;15/11/22 15:18;6.061296296;9/11/22;15/11/22;6;NA;NA;NA
799;Sasp008_07;Rev21;364;9/11/22 17:16;15/11/22 12:59;5.821018519;9/11/22;15/11/22;6;NA;NA;NA
800;Sasp009_10;Rev21;349;9/11/22 15:59;15/11/22 15:52;5.995347222;9/11/22;15/11/22;6;NA;NA;NA
801;Sasp010_12;Rev21;433;9/11/22 15:46;11/11/22 12:17;1.855023148;9/11/22;15/11/22;6;NA;NA;NA
802;Sasp011_15;Rev21;19;9/11/22 15:41;15/11/22 15:32;5.993611111;9/11/22;15/11/22;6;TRUE;NA;NA
803;Sasp012_17;Rev21;438;9/11/22 13:52;15/11/22 15:03;6.049236111;9/11/22;15/11/22;6;NA;NA;NA
804;sasp013_18;Rev21;358;9/11/22 14:15;10/11/22 14:12;0.99837963;9/11/22;15/11/22;6;NA;NA;NA
805;Sasp014_20;Rev21;278;9/11/22 13:53;15/11/22 15:23;6.062615741;9/11/22;15/11/22;6;NA;NA;NA
806;Sasp001_21;Rev22;55;15/11/22 15:31;25/11/22 11:10;9.819212963;15/11/22;25/11/22;10;NA;NA;NA
807;Sasp003_13;Rev22;304;15/11/22 17:00;17/11/22 17:21;2.014907407;15/11/22;25/11/22;10;NA;NA;NA
808;Sasp004_14;Rev22;48;15/11/22 15:33;25/11/22 11:05;9.813912037;15/11/22;25/11/22;10;NA;NA;NA
809;Sasp007_11;Rev22;210;15/11/22 15:19;25/11/22 11:13;9.829166667;15/11/22;25/11/22;10;NA;NA;NA
810;Sasp008_07;Rev22;488;15/11/22 17:00;21/11/22 18:51;6.077013889;15/11/22;25/11/22;10;NA;NA;NA
811;Sasp009_10;Rev22;422;15/11/22 15:53;25/11/22 11:20;9.810208333;15/11/22;25/11/22;10;NA;NA;NA
812;Sasp010_12;Rev22;540;15/11/22 15:36;21/11/22 16:59;6.057939815;15/11/22;25/11/22;10;NA;NA;NA
813;Sasp011_15;Rev22;411;1/1/20 0:01;3/1/20 0:10;2.005856481;15/11/22;25/11/22;10;NA;NA;NA
814;Sasp012_17;Rev22;339;15/11/22 15:25;17/11/22 14:31;1.962847222;15/11/22;25/11/22;10;NA;NA;NA
815;Sasp013_18;Rev22;255;15/11/22 15:22;17/11/22 11:26;1.836319444;15/11/22;25/11/22;10;NA;NA;NA
816;Sasp014_20;Rev22;516;15/11/22 15:24;19/11/22 14:59;3.982384259;15/11/22;25/11/22;10;NA;NA;NA
817;Sasp001_21;Rev23;1;25/11/22 11:11;25/11/22 11:11;0;25/11/22;7/12/22;12;NA;NA;NA
818;Sasp004_14;Rev23;20;25/11/22 11:06;30/11/22 13:10;5.086273148;25/11/22;7/12/22;12;NA;NA;NA
819;Sasp008_07;Rev23;260;25/11/22 10:58;30/11/22 12:19;5.056087963;25/11/22;7/12/22;12;NA;NA;NA
820;Sasp010_12;Rev23;405;25/11/22 11:05;30/11/22 13:05;5.083680556;25/11/22;7/12/22;12;NA;NA;NA
821;Sasp007_11;Rev24;197;25/11/22 11:14;7/12/22 11:31;12.01157407;7/12/22;16/12/22;9;NA;NA;NA
822;Sasp009_10;Rev24;466;25/11/22 11:21;4/12/22 16:28;9.213287037;7/12/22;16/12/22;9;NA;NA;NA
823;Sasp011_15;Rev24;291;10/1/20 22:32;17/1/20 23:13;7.02849537;7/12/22;16/12/22;9;NA;NA;NA
824;Sasp012_17;Rev24;480;25/11/22 11:20;6/12/22 15:16;11.16384259;7/12/22;16/12/22;9;NA;NA;NA
825;Sasp013_18;Rev24;332;25/11/22 11:33;29/11/22 13:23;4.076759259;7/12/22;16/12/22;9;NA;NA;NA
826;Sasp007_11;Rev25;207;9/12/22 13:28;16/12/22 11:52;6.933287037;16/12/22;21/12/22;5;NA;NA;NA
827;Sasp009_10;Rev25;502;7/12/22 12:10;11/12/22 17:51;4.236921296;16/12/22;21/12/22;5;NA;NA;NA
828;Sasp011_15;Rev25;422;22/1/20 20:15;26/1/20 22:42;4.10224537;16/12/22;21/12/22;5;NA;NA;NA
829;Sasp012_17;Rev25;440;8/12/22 11:32;10/12/22 16:25;2.203773148;16/12/22;21/12/22;5;NA;NA;NA
830;Sasp013_18;Rev25;264;7/12/22 11:40;16/12/22 12:03;9.016342593;16/12/22;21/12/22;5;NA;NA;NA
831;Sasp007_11;Rev26;103;16/12/22 14:11;21/12/22 11:51;4.902847222;21/12/22;12/1/23;22;NA;NA;NA
832;Sasp009_10;Rev26;360;16/12/22 12:50;21/12/22 12:43;4.994953704;21/12/22;12/1/23;22;NA;NA;NA
833;Sasp011_15;Rev26;330;31/12/22 11:10;3/1/23 14:23;3.134097222;21/12/22;12/1/23;22;NA;NA;NA
834;Sasp013_18;Rev26;127;16/12/22 12:06;21/12/22 12:04;4.999097222;21/12/22;12/1/23;22;NA;NA;NA
835;Sasp007_11;Rev27;316;21/12/22 12:01;29/12/22 15:48;8.157615741;12/1/23;19/1/23;7;NA;NA;NA
836;Sasp009_10;Rev27;514;21/12/22 12:45;12/1/23 11:27;21.9462963;12/1/23;19/1/23;7;NA;NA;NA
837;Sasp011_15;Rev27;453;7/1/23 12:01;26/1/23 16:15;19.1768287;12/1/23;19/1/23;7;NA;NA;NA
838;Sasp013_18;Rev27;432;7/12/22 11:40;12/1/23 10:43;35.96037037;12/1/23;19/1/23;7;NA;NA;NA
839;Sasp007_11;Rev28;179;12/1/23 10:36;19/1/23 10:03;6.977037037;19/1/23;26/1/23;7;NA;NA;NA
840;Sasp009_10;Rev28;245;12/1/23 13:15;19/1/23 9:26;6.84099537;19/1/23;26/1/23;7;NA;NA;NA
841;Sasp011_15;Rev28;346;12/1/23 11:32;17/1/23 14:29;5.122939815;19/1/23;26/1/23;7;NA;NA;NA
842;Sasp007_11;Rev29;397;19/1/23 10:07;22/1/23 13:02;3.121898148;26/1/23;2/2/23;7;NA;NA;NA
843;Sasp009_10;Rev29;490;1/1/20 0:02;6/1/20 3:37;5.14974537;26/1/23;2/2/23;7;NA;NA;NA
844;Sasp011_15;Rev29;436;19/1/23 9:10;20/1/23 14:17;1.213217593;26/1/23;2/2/23;7;NA;NA;NA
845;Sasp007_11;Rev31;153;2/2/23 16:57;8/2/23 12:47;5.826157407;26/1/23;8/2/23;13;NA;NA;NA
846;Sasp009_10;Rev31;85;15/1/20 0:17;21/1/20 2:50;6.106481481;26/1/23;8/2/23;13;NA;NA;NA
847;Sasp011_15;Rev31;452;1/1/20 0:00;2/1/20 3:45;1.156527778;26/1/23;8/2/23;13;NA;NA;NA
848;Sasp007_11;Rev30;386;26/1/23 14:16;28/1/23 17:14;2.123958333;26/1/23;2/2/23;7;NA;NA;NA
849;Sasp009_10;Rev30;357;8/1/20 0:58;15/1/20 0:16;6.970509259;26/1/23;2/2/23;7;NA;NA;NA
850;Joxy001_35;Rev07;7;2/12/22 0:24;21/12/22 21:24;19.8749537;2/12/22;22/12/22;NA;TRUE;NA;
851;Joxy002_22;Rev07;63;2/12/22 12:35;22/12/22 9:44;19.88085648;2/12/22;22/12/22;NA;NA;NA;Tarjeta sin formatear, tiene 5 videos de Osyris, pongo datos del primer v’deo de Joxy
852;Joxy003_37;Rev07;206;2/12/21 12:51;22/12/21 9:49;19.87355324;2/12/22;22/12/22;NA;TRUE;NA;TI arreglado- estaba mal el a–o
853;Joxy004_32;Rev07;84;2/12/22 13:11;22/12/22 10:22;19.88261574;2/12/22;22/12/22;NA;NA;NA;
854;Joxy006_40;Rev07;1;2/12/22 14:52;2/12/22 14:52;0;2/12/22;22/12/22;NA;NA;NA;
855;Joxy007_09;Rev07;114;4/12/22 11:05;22/12/22 9:55;17.95152778;2/12/22;22/12/22;NA;NA;NA;
856;Joxy009_07;Rev07;88;2/12/22 11:40;22/12/22 10:58;19.97097222;2/12/22;22/12/22;NA;NA;NA;
857;Joxy011_44;Rev07;8;2/12/22 12:00;2/12/22 13:17;0.053657407;2/12/22;22/12/22;NA;NA;NA;
858;Joxy012_12;Rev07;98;2/12/22 10:43;22/12/22 10:52;20.00618056;2/12/22;22/12/22;NA;NA;NA;
859;Joxy014_02;Rev07;327;2/12/22 10:39;22/12/22 11:22;20.0299;2/12/22;22/12/22;NA;TRUE;NA;Fecha y hora bien configurada a partir del video 8
860;Joxy015_14;Rev07;335;2/12/22 11:06;22/12/22 10:43;19.984;2/12/22;22/12/22;NA;NA;NA;
861;Joxy016_16;Rev07;53;2/12/22 10:26;22/12/22 11:42;20.053125;2/12/22;22/12/22;NA;NA;NA;
862;Joxy017_50;Rev07;22;2/12/22 11:21;22/12/22 11:39;20.01261574;2/12/22;22/12/22;NA;NA;NA;
863;Joxy018_50;Rev07;10;2/12/22 11:15;22/12/22 11:35;20.01363426;2/12/22;22/12/22;NA;NA;NA;
864;Joxy019_49;Rev07;52;2/12/22 11:08;21/12/22 19:39;19.35506944;2/12/22;22/12/22;NA;NA;NA;
865;Joxy020_46;Rev07;8;2/12/22 11:03;6/12/22 14:35;4.147314815;2/12/22;22/12/22;NA;NA;NA;
866;Joxy021_45;Rev07;37;2/12/22 11:32;22/12/22 11:04;19.98108796;2/12/22;22/12/22;NA;NA;NA;
867;Joxy022_21;Rev07;28;2/12/22 23:47;22/12/22 23:10;19.97435185;2/12/22;22/12/22;NA;TRUE;NA;
868;Joxy023_38;Rev07;68;2/12/22 12:36;22/12/22 9:35;19.87423611;2/12/22;22/12/22;NA;NA;NA;
869;Joxy024_42;Rev07;49;2/12/22 14:37;21/12/22 19:02;19.18386574;2/12/22;22/12/22;NA;NA;NA;
870;Joxy025_41;Rev07;38;2/12/22 15:02;22/12/22 10:16;19.80138889;2/12/22;22/12/22;NA;NA;NA;
871;Joxy026_31;Rev07;21;2/12/22 15:10;22/12/22 10:11;19.79212963;2/12/22;22/12/22;NA;NA;NA;
872;Joxy027_25;Rev07;39;2/12/22 15:15;22/12/22 10:05;19.78479167;2/12/22;22/12/22;NA;NA;NA;
873;Joxy028_26;Rev07;62;2/12/22 15:25;22/12/22 11:47;19.84891204;2/12/22;22/12/22;NA;NA;NA;
874;Joxy029_28;Rev07;5;2/12/22 15:37;6/12/22 16:04;4.01875;2/12/22;22/12/22;NA;NA;NA;en Last video pongo fecha del penœltimo pq se qued— sin pilas y el œltimo tiene TI pero es el de despedida
875;Joxy001_35;Rev08;6;1/1/18 0:00;2/1/18 9:03;1.377523148;22/12/22;13/1/23;NA;TRUE;NA;
876;Joxy002_22;Rev08;19;22/12/22 9:46;30/12/22 17:41;8.330069444;22/12/22;13/1/23;NA;NA;NA;
877;Joxy003_37;Rev08;25;22/12/21 9:51;13/1/22 11:07;22.05314815;22/12/22;13/1/23;NA;NA;NA;
878;Joxy004_32;Rev08;64;22/12/22 10:24;13/1/23 11:25;22.04236111;22/12/22;13/1/23;NA;NA;NA;
879;joxy006_40;rev_08;0;;;0;22/12/22;13/1/23;NA;NA;NA;Tarjeta vac’a
880;Joxy007_09;Rev08;29;22/12/22 9:57;13/1/23 11:10;22.05069444;22/12/22;13/1/23;NA;NA;NA;
881;Joxy009_07;Rev08;39;22/12/22 10:59;13/1/23 11:40;22.02828704;22/12/22;13/1/23;NA;NA;NA;
882;joxy011_44;rev_08;0;;;0;22/12/22;13/1/23;NA;NA;NA;Tarjeta vac’a
883;Joxy012_12;Rev08;48;22/12/22 10:53;13/1/23 11:36;22.02972222;22/12/22;13/1/23;NA;NA;NA;
884;Joxy014_02;Rev08;13;22/12/22 11:22;13/1/23 11:49;22.01828704;22/12/22;13/1/23;NA;NA;NA;
885;Joxy015_14;Rev08;41;22/12/22 10:44;13/1/23 11:32;22.03319444;22/12/22;13/1/23;NA;NA;NA;
886;Joxy016_16;Rev08;56;22/12/22 11:43;13/1/23 11:59;22.01131944;22/12/22;13/1/23;NA;NA;NA;
887;Joxy017_50;Rev08;22;22/12/22 11:41;13/1/23 11:59;22.01199074;22/12/22;13/1/23;NA;NA;NA;En la carpeta aparecen mal ordenados
888;Joxy018_50;Rev08;36;22/12/22 11:37;13/1/23 11:57;22.01414352;22/12/22;13/1/23;NA;NA;NA;En la carpeta aparecen mal ordenados
889;Joxy019_49;Rev08;26;22/12/22 11:32;2/1/23 19:05;11.31467593;22/12/22;13/1/23;NA;NA;NA;En la carpeta aparecen mal ordenados
890;joxy020_46;rev_08;0;;;0;22/12/22;13/1/23;NA;NA;NA;Tarjeta vac’a
891;Joxy021_45;Rev08;61;22/12/22 11:07;13/1/23 11:43;22.02513889;22/12/22;13/1/23;NA;NA;NA;En la carpeta aparecen mal ordenados
892;Joxy022_21;Rev08;37;22/12/22 23:11;13/1/23 23:45;22.0237963;22/12/22;13/1/23;NA;TRUE;NA;
893;Joxy023_38;Rev08;42;22/12/22 10:38;23/1/18 1:17;22.0525;22/12/22;13/1/23;NA;TRUE;NA;
894;Joxy024_42;Rev08;54;22/12/22 10:38;13/1/23 11:30;22.03650463;22/12/22;13/1/23;NA;NA;NA;En la carpeta aparecen mal ordenados
895;Joxy025_41;Rev08;44;22/12/22 10:18;13/1/23 11:17;22.04090278;22/12/22;13/1/23;NA;NA;NA;En la carpeta aparecen mal ordenados
896;Joxy026_31;Rev08;17;22/12/22 10:12;13/1/23 11:14;22.04322917;22/12/22;13/1/23;NA;NA;NA;
897;Joxy027_25;Rev08;43;22/12/22 10:06;13/1/23 10:49;22.02972222;22/12/22;13/1/23;NA;NA;NA;
898;Joxy028_26;Rev08;40;22/12/22 11:48;13/1/23 12:03;22.01018519;22/12/22;13/1/23;NA;NA;NA;
899;Joxy029_28;Rev08;6;1/1/18 0:01;3/1/18 4:29;2.185856481;22/12/22;13/1/23;NA;TRUE;NA;
900;Joxy001_35;Rev09;36;13/1/23 11:01;28/1/23 12:30;15.06173611;13/1/23;1/2/23;NA;NA;NA;
901;Joxy002_22;Rev09;33;13/1/23 10:56;1/2/23 9:59;18.96074074;13/1/23;1/2/23;NA;NA;NA;
902;Joxy003_37;Rev09;70;13/1/23 11:09;1/2/23 9:51;18.94590278;13/1/23;1/2/23;NA;NA;NA;
903;Joxy004_32;Rev09;141;13/1/23 11:26;1/2/23 9:42;18.92805556;13/1/23;1/2/23;NA;NA;NA;
904;joxy006_40;rev_09;0;;;0;13/1/23;1/2/23;NA;NA;NA;Tarjeta vacia
905;Joxy007_09;Rev09;34;13/1/23 11:11;1/2/23 9:47;18.94157407;13/1/23;1/2/23;NA;NA;NA;
906;Joxy009_07;Rev09;43;13/1/23 11:41;1/2/23 10:23;18.94583333;13/1/23;1/2/23;NA;NA;NA;
907;joxy011_44;rev_09;0;;;0;13/1/23;1/2/23;NA;NA;NA;Tarjeta vacia
908;Joxy012_12;Rev09;379;13/1/23 11:37;1/2/23 10:18;18.94532407;13/1/23;1/2/23;NA;NA;NA;
909;Joxy014_02;Rev09;512;13/1/23 11:50;1/2/23 10:12;18.93256944;13/1/23;1/2/23;NA;NA;NA;
910;Joxy015_14;Rev09;436;13/1/23 11:33;17/1/23 17:08;4.233148148;13/1/23;1/2/23;NA;NA;NA;
911;Joxy016_16;Rev09;424;13/1/23 12:00;22/1/23 14:11;9.09099537;13/1/23;1/2/23;NA;NA;NA;
912;joxy017_51;rev_09;0;;;0;13/1/23;1/2/23;NA;NA;NA;Tarjeta vacia
913;joxy018_50;rev_09;0;;;0;13/1/23;1/2/23;NA;NA;NA;Tarjeta vacia
914;joxy019_49;rev_09;0;;;0;13/1/23;1/2/23;NA;NA;NA;Tarjeta vacia
915;joxy020_46;rev_09;0;;;0;13/1/23;1/2/23;NA;NA;NA;Tarjeta vacia
916;Joxy021_45;Rev09;405;14/1/23 18:42;22/1/23 16:48;7.920810185;13/1/23;1/2/23;NA;NA;NA;
917;Joxy022_21;Rev09;85;13/1/23 11:45;1/2/23 10:26;18.9450463;13/1/23;1/2/23;NA;NA;NA;
918;Joxy023_38;Rev09;56;23/1/18 1:18;11/2/18 0:14;18.95604167;13/1/23;1/2/23;NA;TRUE;NA;
919;Joxy024_42;Rev09;103;13/1/23 11:32;25/1/23 16:13;12.19523148;13/1/23;1/2/23;NA;NA;NA;
920;joxy025_41;rev_09;0;;;0;13/1/23;1/2/23;NA;NA;NA;Tarjeta vacia
921;Joxy026_31;Rev09;17;13/1/23 11:15;1/2/23 9:28;18.92576389;13/1/23;1/2/23;NA;NA;NA;
922;Joxy027_25;Rev09;84;13/1/23 10:49;1/2/23 9:23;18.94016204;13/1/23;1/2/23;NA;NA;NA;
923;Joxy028_26;Rev09;97;13/1/23 12:04;1/2/23 10:49;18.94844907;13/1/23;1/2/23;NA;NA;NA;
924;Joxy029_28;Rev09;4232;13/1/23 12:09;17/1/23 5:21;3.716134259;13/1/23;1/2/23;NA;NA;NA;
925;Joxy001_35;Rev10;10;1/2/23 10:02;23/2/23 10:41;22.02717593;1/2/23;23/2/23;NA;NA;NA;
926;Joxy002_22;Rev10;16;1/2/23 10:01;23/2/23 10:52;22.03555556;1/2/23;23/2/23;NA;NA;NA;
927;Joxy003_37;Rev10;7;1/2/23 9:53;23/2/23 10:56;22.04358796;1/2/23;23/2/23;NA;NA;NA;
928;Joxy004_32;Rev10;10;1/2/23 9:44;23/2/23 11:08;22.05844907;1/2/23;23/2/23;NA;NA;NA;
929;Joxy006_40;Rev10;61;1/2/23 9:33;23/2/23 11:09;22.06701389;1/2/23;23/2/23;NA;NA;NA;
930;Joxy007_09;Rev10;26;1/2/23 9:49;23/2/23 10:57;22.0475463;1/2/23;23/2/23;NA;NA;NA;
931;Joxy009_07;Rev10;17;1/2/23 10:24;23/2/23 12:09;22.07277778;1/2/23;23/2/23;NA;NA;NA;
932;Joxy011_44;Rev10;49;1/2/23 10:31;23/2/23 12:02;22.0631713;1/2/23;23/2/23;NA;NA;NA;
933;Joxy012_12;Rev10;24;1/2/23 10:19;23/2/23 12:12;22.07842593;1/2/23;23/2/23;NA;NA;NA;
934;Joxy014_02;Rev10;89;1/2/23 10:17;23/2/23 12:14;22.08113426;1/2/23;23/2/23;NA;NA;NA;
935;Joxy015_14;Rev10;65;1/1/20 0:00;21/1/20 9:03;20.3769213;1/2/23;23/2/23;NA;TRUE;NA;
936;Joxy016_16;Rev10;128;1/2/23 10:47;23/2/23 11:47;22.04141204;1/2/23;23/2/23;NA;NA;NA;
937;Joxy017_51;Rev10;21;1/2/23 10:46;23/2/23 11:52;22.04576389;1/2/23;23/2/23;NA;NA;NA;
938;Joxy018_50;Rev10;7;1/2/23 10:44;23/2/23 11:56;22.05039352;1/2/23;23/2/23;NA;NA;NA;
939;joxy019_49;rev_10;0;;;0;1/2/23;23/2/23;NA;NA;NA;Tarjeta vacia
940;Joxy020_46;Rev10;21;1/2/23 10:04;23/2/23 12:06;22.08453704;1/2/23;23/2/23;NA;NA;NA;
941;Joxy021_45;Rev10;1;3/2/23 16:43;3/2/23 16:43;0;1/2/23;23/2/23;NA;NA;NA;
942;Joxy022_21;Rev10;46;1/2/23 10:28;23/2/23 12:00;22.06405093;1/2/23;23/2/23;NA;NA;NA;
943;Joxy023_38;Rev10;42;1/2/23 9:59;23/2/23 10:49;22.03472222;1/2/23;23/2/23;NA;NA;NA;
944;joxy024_42;rev_10;0;;;0;1/2/23;23/2/23;NA;NA;NA;Tarjeta vacia
945;Joxy025_41;Rev10;40;1/2/23 9:35;12/2/23 14:43;11.2137037;1/2/23;23/2/23;NA;NA;NA;
946;Joxy026_31;Rev10;11;1/1/18 0:00;23/1/18 1:58;22.08162037;1/2/23;23/2/23;NA;TRUE;NA;
947;Joxy027_25;Rev10;39;1/2/23 9:26;23/2/23 11:34;22.08902778;1/2/23;23/2/23;NA;NA;NA;
948;Joxy028_26;Rev10;24;1/2/23 10:51;23/2/23 11:39;22.03388889;1/2/23;23/2/23;NA;NA;NA;
949;Joxy029_28;Rev10;145;1/2/23 10:54;23/2/23 11:39;22.03143519;1/2/23;23/2/23;NA;NA;NA;
950;joxy001_35;rev_11;0;;;0;23/2/23;10/3/23;NA;NA;NA;Camara robada
951;joxy002_22;rev_11;0;;;0;23/2/23;10/3/23;NA;NA;NA;Tarjeta robada
952;Joxy003_37;Rev11;1;10/3/23 11:56;10/3/23 11:56;0;23/2/23;10/3/23;NA;NA;NA;
953;Joxy004_32;Rev11;33;23/2/23 11:11;10/3/23 11:38;15.0187037;23/2/23;10/3/23;NA;NA;NA;
954;Joxy006_40;Rev11;16;23/2/23 11:12;10/3/23 11:23;15.00722222;23/2/23;10/3/23;NA;NA;NA;
955;Joxy007_09;Rev11;9;23/2/23 11:00;10/3/23 11:53;15.03715278;23/2/23;10/3/23;NA;NA;NA;
956;Joxy009_07;Rev11;80;23/2/23 12:11;10/3/23 12:34;15.01594907;23/2/23;10/3/23;NA;NA;NA;
957;Joxy011_44;Rev11;16;23/2/23 12:04;10/3/23 12:29;15.01712963;23/2/23;10/3/23;NA;NA;NA;
958;Joxy012_12;Rev11;25;23/2/23 12:14;10/3/23 12:35;15.01511574;23/2/23;10/3/23;NA;NA;NA;
959;Joxy014_02;Rev11;36;23/2/23 12:15;10/3/23 12:18;15.00212963;23/2/23;10/3/23;NA;NA;NA;
960;Joxy015_14;Rev11;166;22/1/20 2:00;23/1/20 4:20;1.097384259;23/2/23;10/3/23;NA;TRUE;NA;
961;Joxy016_16;Rev11;27;23/2/23 11:49;10/3/23 12:41;15.03597222;23/2/23;10/3/23;NA;NA;NA;
962;joxy017_51;rev_11;0;;;0;23/2/23;10/3/23;NA;NA;NA;Tarjeta vacia
963;Joxy018_50;Rev11;32;23/2/23 11:58;2/3/23 15:23;7.141875;23/2/23;10/3/23;NA;NA;NA;
964;joxy019_49;rev_11;0;;;0;23/2/23;10/3/23;NA;NA;NA;Tarjeta vacia
965;Joxy020_46;Rev11;13;23/2/23 12:09;10/3/23 12:06;14.99798611;23/2/23;10/3/23;NA;NA;NA;
966;joxy021_45;rev_11;0;;;0;23/2/23;10/3/23;NA;NA;NA;Tarjeta vac’a
967;Joxy022_21;Rev11;44;23/2/23 12:02;10/3/23 12:29;15.01905093;23/2/23;10/3/23;NA;NA;NA;
968;joxy023_38;rev_11;0;;;0;23/2/23;10/3/23;NA;NA;NA;Tarjeta robada
969;joxy024_42;rev_11;0;;;0;23/2/23;10/3/23;NA;NA;NA;Tarjeta vacia
970;joxy025_41;rev_11;0;23/2/23 11:30;8/3/23 16:01;13.18814815;23/2/23;10/3/23;NA;NA;NA;Tarjeta vacia
971;Joxy026_31;Rev11;11;23/1/18 11:30;7/2/18 11:20;14.99326389;23/2/23;10/3/23;NA;NA;NA;
972;Joxy027_25;Rev11;273;23/2/23 11:37;10/3/23 11:18;14.98731481;23/2/23;10/3/23;NA;NA;NA;
973;Joxy028_26;Rev11;21;23/2/23 11:42;10/3/23 12:43;15.04210648;23/2/23;10/3/23;NA;NA;NA;
974;Joxy029_28;Rev11;651;23/2/23 11:41;27/2/23 14:52;4.132800926;23/2/23;10/3/23;NA;NA;NA;