deployment;rev;num_files;first_file_date;last_file_date;num_days;Setup date;Revision date;Functioning days;Timestamp_Issues;favourite;Comments;;;
Sasp007_60;Rev11;6;24/8/22 12:13;27/8/22 12:20;3.004351852;24/8/22;31/8/22;7;;;;;;
Sasp007_60;Rev12;3;31/8/22 11:00;8/9/22 12:05;8.044768519;31/8/22;8/9/22;8;;;;;;
Sasp007_60;Rev13;9;8/9/22 12:21;14/9/22 12:13;5.994560185;8/9/22;14/9/22;6;;;;;;
Sasp007_11;Rev14;24;14/9/22 12:14;22/9/22 12:46;8.021805556;14/9/22;22/9/22;8;;;;;;
Sasp003_13;Rev15;340;22/9/22 12:27;22/9/22 16:00;0.148125;22/9/22;28/9/22;6;;;;;;
Sasp004_14;Rev15;457;22/9/22 12:28;28/9/22 10:52;5.932962963;22/9/22;28/9/22;6;;;;;;
Sasp007_11;Rev15;276;22/9/22 12:47;28/9/22 13:25;6.026643519;22/9/22;28/9/22;6;;;;;;
Sasp008_07;Rev15;420;22/9/22 12:07;23/9/22 12:57;1.034907407;22/9/22;28/9/22;6;;;;;;
Sasp009_10;Rev15;505;22/9/22 12:20;24/9/22 17:07;2.199560185;22/9/22;28/9/22;6;;;;;;
Sasp010_12;Rev15;525;22/9/22 12:17;23/9/22 17:18;1.208773148;22/9/22;28/9/22;6;;;;;;
Sasp011_15;Rev15;448;22/9/22 13:12;24/9/22 15:06;2.079189815;22/9/22;28/9/22;6;;;;;;
Sasp012_17;Rev15;394;22/9/22 13:27;23/9/22 13:01;0.981828704;22/9/22;28/9/22;6;;;;;;
Sasp013_18;Rev15;422;22/9/22 13:30;23/9/22 16:02;1.10587963;22/9/22;28/9/22;6;;;;;;
Sasp014_20;Rev15;435;22/9/22 13:26;23/9/22 14:29;1.043587963;22/9/22;28/9/22;6;;;;;;
Sasp003_13;Rev16;320;28/9/22 10:55;28/9/22 14:11;0.136157407;28/9/22;5/10/22;7;;;;;;
Sasp004_14;Rev16;406;28/9/22 10:53;5/10/22 19:01;7.338888889;28/9/22;5/10/22;7;;;;;;
Sasp007_11;Rev16;247;28/9/22 13:49;6/10/22 8:25;7.774884259;28/9/22;5/10/22;7;;;;;;
Sasp008_07;Rev16;328;28/9/22 10:57;28/9/22 15:20;0.182569444;28/9/22;5/10/22;7;;;;;;
Sasp009_10;Rev16;212;28/9/22 11:09;28/9/22 13:43;0.10712963;28/9/22;5/10/22;7;;;;;;
Sasp010_12;Rev16;418;28/9/22 12:03;1/10/22 16:57;3.203958333;28/9/22;5/10/22;7;;;;;;
Sasp011_15;Rev16;409;28/9/22 13:29;28/9/22 18:40;0.216180556;28/9/22;5/10/22;7;;;;;;
Sasp012_17;Rev16;273;28/9/22 13:28;28/9/22 16:02;0.107060185;28/9/22;5/10/22;7;;;;;;
Sasp013_18;Rev16;336;28/9/22 13:31;28/9/22 17:24;0.161805556;28/9/22;5/10/22;7;;;;;;
Sasp014_20;Rev16;332;28/9/22 13:29;28/9/22 16:37;0.130763889;28/9/22;5/10/22;7;;;;;;
Sasp003_13;Rev17;435;5/10/22 19:05;6/10/22 18:37;0.980416667;5/10/22;20/10/22;15;;;;;;
Sasp004_14;Rev17;99;6/10/22 12:31;20/10/22 10:15;13.90576389;5/10/22;20/10/22;15;;;;;;
Sasp007_11;Rev17;31;6/10/22 8:26;20/10/22 10:32;14.08759259;5/10/22;20/10/22;15;;;;;;
Sasp008_07;Rev17;478;5/10/22 18:54;8/10/22 17:18;2.933171296;5/10/22;20/10/22;15;;;;;;
Sasp009_10;Rev17;364;5/10/22 19:05;6/10/22 16:22;0.886736111;5/10/22;20/10/22;15;;;;;;
Sasp010_12;Rev17;126;5/10/22 19:01;20/10/22 10:14;14.63421296;5/10/22;20/10/22;15;;;;;;
Sasp011_15;Rev17;510;6/10/22 11:08;14/10/22 12:14;8.045902778;5/10/22;20/10/22;15;;;;;;
Sasp012_17;Rev17;450;6/10/22 11:59;8/10/22 17:37;2.234259259;5/10/22;20/10/22;15;;;;;;
Sasp013_18;Rev17;186;6/10/22 11:31;9/10/22 14:49;3.137824074;5/10/22;20/10/22;15;;;;;;
Sasp014_20;Rev17;492;6/10/22 8:34;9/10/22 15:56;3.307384259;5/10/22;20/10/22;15;;;;;;
Sasp001_21;Rev18;8;20/10/22 11:27;27/10/22 13:21;7.079050926;20/10/22;27/10/22;7;;;;;;
Sasp003_13;Rev18;428;20/10/22 11:18;22/10/22 17:08;2.242685185;20/10/22;27/10/22;7;;;;;;
Sasp004_14;Rev18;15;20/10/22 11:16;27/10/22 13:26;7.090115741;20/10/22;27/10/22;7;;;;;;
Sasp007_11;Rev18;11;20/10/22 11:34;27/10/22 13:41;7.08775463;20/10/22;27/10/22;7;;;;;;
Sasp008_07;Rev18;479;20/10/22 11:05;23/10/22 18:02;3.289560185;20/10/22;27/10/22;7;;;;;;
Sasp009_10;Rev18;48;20/10/22 11:24;27/10/22 13:43;7.096018519;20/10/22;27/10/22;7;;;;;;
Sasp010_12;Rev18;63;20/10/22 11:16;27/10/22 13:27;7.09162037;20/10/22;27/10/22;7;;;;;;
Sasp011_15;Rev18;227;20/10/22 11:38;27/10/22 1:43;6.586435185;20/10/22;27/10/22;7;;;;;;
Sasp012_17;Rev18;384;20/10/22 11:42;27/10/22 13:18;7.066550926;20/10/22;27/10/22;7;;;;;;
Sasp013_18;Rev18;435;20/10/22 11:47;27/10/22 13:46;7.08287037;20/10/22;27/10/22;7;;;;;;
Sasp014_20;Rev18;113;21/10/22 12:54;27/10/22 13:46;6.035648148;20/10/22;27/10/22;7;;;;;;
Sasp001_21;Rev19;121;27/10/22 13:25;3/11/22 11:41;6.969282407;27/10/22;3/11/22;7;;;;;;
Sasp003_13;Rev19;249;27/10/22 13:28;27/10/22 16:08;0.111157407;27/10/22;3/11/22;7;;;;;;
Sasp004_14;Rev19;56;27/10/22 13:27;3/11/22 11:45;6.970717593;27/10/22;3/11/22;7;;;;;;
Sasp007_11;Rev19;141;27/10/22 13:43;3/11/22 14:34;7.077546296;27/10/22;3/11/22;7;;;;;;
Sasp008_07;Rev19;313;27/10/22 13:29;27/10/22 17:29;0.166828704;27/10/22;3/11/22;7;;;;;;
Sasp009_10;Rev19;60;27/10/22 13:44;3/11/22 12:05;6.972638889;27/10/22;3/11/22;7;;;;;;
Sasp010_12;Rev19;131;27/10/22 13:29;3/11/22 11:48;6.971944444;27/10/22;3/11/22;7;;;;;;
Sasp011_15;Rev19;361;27/10/22 13:58;3/11/22 14:39;7.06974537;27/10/22;3/11/22;7;;;;;;
Sasp012_17;Rev19;298;27/10/22 13:46;27/10/22 18:23;0.192384259;27/10/22;3/11/22;7;TRUE;;;;;
Sasp013_18;Rev19;176;27/10/22 13:47;27/10/22 16:31;0.113912037;27/10/22;3/11/22;7;;;;;;
Sasp014_20;Rev19;240;27/10/22 13:46;3/11/22 14:55;7.089467593;27/10/22;3/11/22;7;;;;;;
Sasp001_21;Rev20;7;4/11/22 10:03;9/11/22 15:36;5.231898148;3/11/22;9/11/22;6;;;;;;
Sasp003_13;Rev20;453;3/11/22 11:48;6/11/22 17:40;3.244490741;3/11/22;9/11/22;6;;;;;;
Sasp004_14;Rev20;10;5/11/22 14:54;9/11/22 15:40;4.031782407;3/11/22;9/11/22;6;;;;;;
Sasp007_11;Rev20;168;3/11/22 14:37;9/11/22 13:48;5.966157407;3/11/22;9/11/22;6;;;;;;
Sasp008_07;Rev20;412;3/11/22 11:49;9/11/22 12:59;6.048634259;3/11/22;9/11/22;6;;;;;;
Sasp009_10;Rev20;70;3/11/22 12:06;8/11/22 18:03;5.248287037;3/11/22;9/11/22;6;;;;;;
Sasp010_12;Rev20;517;3/11/22 11:49;9/11/22 15:41;6.161111111;3/11/22;9/11/22;6;;;;;;
Sasp011_15;Rev20;371;3/11/22 14:51;9/11/22 13:51;5.958680556;3/11/22;9/11/22;6;;;;;;
Sasp012_17;Rev20;1;9/11/22 13:51;9/11/22 13:51;0;3/11/22;9/11/22;6;;;;;;
Sasp013_18;Rev20;350;4/11/22 14:39;6/11/22 0:05;1.392708333;3/11/22;9/11/22;6;;;;;;
Sasp014_20;Rev20;124;4/11/22 12:58;9/11/22 13:50;5.035763889;3/11/22;9/11/22;6;;;;;;
Sasp001_21;Rev21;4;15/11/22 13:59;15/11/22 15:29;0.062939815;9/11/22;15/11/22;6;;;;;;
Sasp003_13;Rev21;485;9/11/22 17:02;13/11/22 12:04;3.792731481;9/11/22;15/11/22;6;TRUE;;;;;
Sasp007_11;Rev21;144;9/11/22 13:50;15/11/22 15:18;6.061296296;9/11/22;15/11/22;6;;;;;;
Sasp008_07;Rev21;364;9/11/22 17:16;15/11/22 12:59;5.821018519;9/11/22;15/11/22;6;;;;;;
Sasp009_10;Rev21;349;9/11/22 15:59;15/11/22 15:52;5.995347222;9/11/22;15/11/22;6;;;;;;
Sasp010_12;Rev21;433;9/11/22 15:46;11/11/22 12:17;1.855023148;9/11/22;15/11/22;6;;;;;;
Sasp011_15;Rev21;19;9/11/22 15:41;15/11/22 15:32;5.993611111;9/11/22;15/11/22;6;TRUE;;;;;
Sasp012_17;Rev21;438;9/11/22 13:52;15/11/22 15:03;6.049236111;9/11/22;15/11/22;6;;;;;;
sasp013_18;Rev21;358;9/11/22 14:15;10/11/22 14:12;0.99837963;9/11/22;15/11/22;6;;;;;;
Sasp014_20;Rev21;278;9/11/22 13:53;15/11/22 15:23;6.062615741;9/11/22;15/11/22;6;;;;;;
Sasp001_21;Rev22;55;15/11/22 15:31;25/11/22 11:10;9.819212963;15/11/22;25/11/22;10;;;;;;
Sasp003_13;Rev22;304;15/11/22 17:00;17/11/22 17:21;2.014907407;15/11/22;25/11/22;10;;;;;;
Sasp004_14;Rev22;48;15/11/22 15:33;25/11/22 11:05;9.813912037;15/11/22;25/11/22;10;;;;;;
Sasp007_11;Rev22;210;15/11/22 15:19;25/11/22 11:13;9.829166667;15/11/22;25/11/22;10;;;;;;
Sasp008_07;Rev22;488;15/11/22 17:00;21/11/22 18:51;6.077013889;15/11/22;25/11/22;10;;;;;;
Sasp009_10;Rev22;422;15/11/22 15:53;25/11/22 11:20;9.810208333;15/11/22;25/11/22;10;;;;;;
Sasp010_12;Rev22;540;15/11/22 15:36;21/11/22 16:59;6.057939815;15/11/22;25/11/22;10;;;;;;
Sasp011_15;Rev22;411;1/1/20 0:01;3/1/20 0:10;2.005856481;15/11/22;25/11/22;10;;;;;;
Sasp012_17;Rev22;339;15/11/22 15:25;17/11/22 14:31;1.962847222;15/11/22;25/11/22;10;;;;;;
Sasp013_18;Rev22;255;15/11/22 15:22;17/11/22 11:26;1.836319444;15/11/22;25/11/22;10;;;;;;
Sasp014_20;Rev22;516;15/11/22 15:24;19/11/22 14:59;3.982384259;15/11/22;25/11/22;10;;;;;;
Sasp001_21;Rev23;1;25/11/22 11:11;25/11/22 11:11;0;25/11/22;7/12/22;12;;;;;;
Sasp004_14;Rev23;20;25/11/22 11:06;30/11/22 13:10;5.086273148;25/11/22;7/12/22;12;;;;;;
Sasp008_07;Rev23;260;25/11/22 10:58;30/11/22 12:19;5.056087963;25/11/22;7/12/22;12;;;;;;
Sasp010_12;Rev23;405;25/11/22 11:05;30/11/22 13:05;5.083680556;25/11/22;7/12/22;12;;;;;;
Sasp007_11;Rev24;197;25/11/22 11:14;7/12/22 11:31;12.01157407;7/12/22;16/12/22;9;;;;;;
Sasp009_10;Rev24;466;25/11/22 11:21;4/12/22 16:28;9.213287037;7/12/22;16/12/22;9;;;;;;
Sasp011_15;Rev24;291;10/1/20 22:32;17/1/20 23:13;7.02849537;7/12/22;16/12/22;9;;;;;;
Sasp012_17;Rev24;480;25/11/22 11:20;6/12/22 15:16;11.16384259;7/12/22;16/12/22;9;;;;;;
Sasp013_18;Rev24;332;25/11/22 11:33;29/11/22 13:23;4.076759259;7/12/22;16/12/22;9;;;;;;
Sasp007_11;Rev25;207;9/12/22 13:28;16/12/22 11:52;6.933287037;16/12/22;21/12/22;5;;;;;;
Sasp009_10;Rev25;502;7/12/22 12:10;11/12/22 17:51;4.236921296;16/12/22;21/12/22;5;;;;;;
Sasp011_15;Rev25;422;22/1/20 20:15;26/1/20 22:42;4.10224537;16/12/22;21/12/22;5;;;;;;
Sasp012_17;Rev25;440;8/12/22 11:32;10/12/22 16:25;2.203773148;16/12/22;21/12/22;5;;;;;;
Sasp013_18;Rev25;264;7/12/22 11:40;16/12/22 12:03;9.016342593;16/12/22;21/12/22;5;;;;;;
Sasp007_11;Rev26;103;16/12/22 14:11;21/12/22 11:51;4.902847222;21/12/22;12/1/23;22;;;;;;
Sasp009_10;Rev26;360;16/12/22 12:50;21/12/22 12:43;4.994953704;21/12/22;12/1/23;22;;;;;;
Sasp011_15;Rev26;330;31/12/22 11:10;3/1/23 14:23;3.134097222;21/12/22;12/1/23;22;;;;;;
Sasp013_18;Rev26;127;16/12/22 12:06;21/12/22 12:04;4.999097222;21/12/22;12/1/23;22;;;;;;
Sasp007_11;Rev27;316;21/12/22 12:01;29/12/22 15:48;8.157615741;12/1/23;19/1/23;7;;;;;;
Sasp009_10;Rev27;514;21/12/22 12:45;12/1/23 11:27;21.9462963;12/1/23;19/1/23;7;;;;;;
Sasp011_15;Rev27;453;7/1/23 12:01;26/1/23 16:15;19.1768287;12/1/23;19/1/23;7;;;;;;
Sasp013_18;Rev27;432;7/12/22 11:40;12/1/23 10:43;35.96037037;12/1/23;19/1/23;7;;;;;;
Sasp007_11;Rev28;179;12/1/23 10:36;19/1/23 10:03;6.977037037;19/1/23;26/1/23;7;;;;;;
Sasp009_10;Rev28;245;12/1/23 13:15;19/1/23 9:26;6.84099537;19/1/23;26/1/23;7;;;;;;
Sasp011_15;Rev28;346;12/1/23 11:32;17/1/23 14:29;5.122939815;19/1/23;26/1/23;7;;;;;;
Sasp007_11;Rev29;397;19/1/23 10:07;22/1/23 13:02;3.121898148;26/1/23;2/2/23;7;;;;;;
Sasp009_10;Rev29;490;1/1/20 0:02;6/1/20 3:37;5.14974537;26/1/23;2/2/23;7;;;;;;
Sasp011_15;Rev29;436;19/1/23 9:10;20/1/23 14:17;1.213217593;26/1/23;2/2/23;7;;;;;;
Sasp007_11;Rev31;153;2/2/23 16:57;8/2/23 12:47;5.826157407;26/1/23;8/2/23;13;;;;;;
Sasp009_10;Rev31;85;15/1/20 0:17;21/1/20 2:50;6.106481481;26/1/23;8/2/23;13;;;;;;
Sasp011_15;Rev31;452;1/1/20 0:00;2/1/20 3:45;1.156527778;26/1/23;8/2/23;13;;;;;;
Sasp007_11;Rev30;386;26/1/23 14:16;28/1/23 17:14;2.123958333;26/1/23;2/2/23;7;;;;;;
Sasp009_10;Rev30;357;8/1/20 0:58;15/1/20 0:16;6.970509259;26/1/23;2/2/23;7;;;;;;