File,RelativePath,Folder,DateTime,ImageQuality,DeleteFlag,Behaviour,Sex,Sp1,Count1,Sp2,Count2,Sp3,Count3,Juvenile,Favourite,Obs,Behaviour2,
IMG_0178.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 12:00:10,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0180.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 12:15:04,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0181.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 12:16:10,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0182.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 12:36:26,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0183.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 12:36:38,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0184.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 12:46:58,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0185.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 12:47:14,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0186.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 12:59:12,Ok,false,,,turdus merula,2,,0,,0,false,false,,,
IMG_0187.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 13:00:42,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0188.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 13:17:30,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0189.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 13:17:58,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0191.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 13:18:46,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0192.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 13:19:20,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0193.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 13:19:42,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0195.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 13:25:34,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0196.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 13:25:54,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0197.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 13:35:38,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0200.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 14:08:20,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0201.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 14:09:38,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0202.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 14:09:52,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0204.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 14:27:32,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0205.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 14:41:28,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0208.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 14:44:28,Ok,false,,,turdus merula,2,,0,,0,false,false,,,
IMG_0209.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 14:56:22,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0210.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 14:56:56,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0221.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 15:23:30,Ok,false,other interaction (note in obs),,cyanopica cooki,2,,0,,0,false,false,eating something,,
IMG_0286.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 16:02:36,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0287.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 16:02:52,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0289.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 16:04:28,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0328.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 16:40:10,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0329.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 16:40:22,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0340.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 17:23:32,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0342.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 17:54:10,Ok,false,,,turdus merula,2,,0,,0,false,false,,,
IMG_0343.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 17:54:26,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0344.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 18:05:30,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0346.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 18:21:12,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0347.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 18:21:58,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0348.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 18:28:48,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0349.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 18:35:44,Ok,false,,,turdus merula,2,,0,,0,false,false,,,
IMG_0350.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 18:37:16,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0351.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 18:38:16,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0352.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 18:42:00,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0353.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 18:42:44,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0354.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 18:46:06,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0355.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 18:57:00,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0356.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 18:57:46,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0357.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 18:59:08,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0358.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 19:03:08,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0359.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 19:26:16,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0360.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 19:57:04,Ok,false,probably eating,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0361.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-11 19:58:38,Ok,false,eating,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0362.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 09:20:02,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0363.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 09:43:38,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0364.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 09:48:10,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0365.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 09:50:20,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0367.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 10:27:30,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0369.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 10:33:08,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0370.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 10:33:22,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0372.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 11:30:06,Ok,false,eating,,turdus merula,2,,0,,0,false,true,,,
IMG_0373.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 11:31:06,Ok,false,eating,,turdus merula,2,,0,,0,false,false,,,
IMG_0374.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 11:31:28,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0375.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 11:32:20,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0376.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 12:34:04,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0377.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 12:41:30,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0378.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 13:15:52,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0379.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 13:16:08,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0380.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 13:16:34,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0381.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 13:27:28,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0383.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 13:52:28,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0384.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 13:53:42,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0385.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 14:17:26,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0386.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 15:04:18,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0387.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 15:12:48,Ok,false,probably eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0388.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 15:14:56,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0389.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 15:15:14,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0391.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 15:46:48,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0392.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 15:50:50,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0394.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 18:39:48,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0395.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-12 19:15:18,Ok,false,,,erithacus rubecula,0,,0,,0,false,false,,,
IMG_0396.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 02:13:24,Ok,false,probably eating,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0397.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 02:13:46,Ok,false,probably eating,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0398.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 02:14:08,Ok,false,probably eating,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0399.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 02:14:32,Ok,false,probably eating,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0400.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 02:14:46,Ok,false,probably eating,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0405.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 09:52:14,Ok,false,eating,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0406.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 09:53:46,Ok,false,eating,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0407.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 10:04:34,Ok,false,eating,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0413.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 11:28:54,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0415.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 12:23:14,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0416.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 12:44:28,Ok,false,,,erithacus rubecula,0,,0,,0,false,false,,,
IMG_0417.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 13:03:32,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0418.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 13:16:48,Ok,false,eating,,turdus merula,0,,0,,0,false,false,,,
IMG_0419.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 13:17:48,Ok,false,,,turdus merula,2,,0,,0,false,false,,,
IMG_0424.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 14:25:54,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0455.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 15:37:44,Ok,false,,,,0,,0,,0,false,false,,,
IMG_0458.AVI,Arbutus\Rev9_20220222\Aune003_25,vid_w_anim_MD_last_run, 2022-02-13 15:39:20,Ok,false,,,,0,,0,,0,false,false,,,
02090001.AVI,Arbutus\Rev9_20220222\Aune005_44,vid_w_anim_MD_last_run, 2022-02-09 12:08:42,Ok,false,,,person,0,,0,,0,false,false,,,
02120209.AVI,Arbutus\Rev9_20220222\Aune005_44,vid_w_anim_MD_last_run, 2022-02-12 04:39:40,Ok,false,,,cervus elaphus,2,,0,,0,false,false,,,
02120210.AVI,Arbutus\Rev9_20220222\Aune005_44,vid_w_anim_MD_last_run, 2022-02-12 04:39:56,Ok,false,,,cervus elaphus,2,,0,,0,false,false,,,
02220231.AVI,Arbutus\Rev9_20220222\Aune005_44,vid_w_anim_MD_last_run, 2022-02-22 12:21:20,Ok,false,,,person,0,,0,,0,false,false,,,
02140035.AVI,Arbutus\Rev9_20220222\Aune005_45,vid_w_anim_MD_last_run, 2022-02-14 03:02:30,Ok,false,,,,0,,0,,0,false,false,,,
02140039.AVI,Arbutus\Rev9_20220222\Aune005_45,vid_w_anim_MD_last_run, 2022-02-14 19:51:26,Ok,false,walking,,bos taurus,0,,0,,0,false,false,,,
02150050.AVI,Arbutus\Rev9_20220222\Aune005_45,vid_w_anim_MD_last_run, 2022-02-15 11:25:12,Ok,false,,,,0,,0,,0,false,false,,,
02150052.AVI,Arbutus\Rev9_20220222\Aune005_45,vid_w_anim_MD_last_run, 2022-02-15 11:35:00,Ok,false,,,,0,,0,,0,false,false,,,
02150058.AVI,Arbutus\Rev9_20220222\Aune005_45,vid_w_anim_MD_last_run, 2022-02-15 11:54:22,Ok,false,,,,0,,0,,0,false,false,,,
02160142.AVI,Arbutus\Rev9_20220222\Aune005_45,vid_w_anim_MD_last_run, 2022-02-16 13:07:56,Ok,false,,,,0,,0,,0,false,false,,,
02170158.AVI,Arbutus\Rev9_20220222\Aune005_45,vid_w_anim_MD_last_run, 2022-02-17 11:12:24,Ok,false,,,,0,,0,,0,false,false,,,
02170163.AVI,Arbutus\Rev9_20220222\Aune005_45,vid_w_anim_MD_last_run, 2022-02-17 11:53:56,Ok,false,,,,0,,0,,0,false,false,,,
IMG_0001.AVI,Arbutus\Rev9_20220222\Aune007_19,vid_w_anim_MD_last_run, 2022-02-09 11:52:22,Ok,false,,,person,0,,0,,0,false,false,,,
IMG_0002.AVI,Joxy\Rev3_20220222\Joxy001_21,vid_w_anim_MD_last_run, 2020-02-15 19:12:38,Ok,false,,,person,0,,0,,0,false,false,,,
IMG_0009.AVI,Joxy\Rev3_20220222\Joxy001_21,vid_w_anim_MD_last_run, 2022-02-03 14:49:08,Ok,false,eating,,cervus elaphus,0,,0,,0,false,true,,,
IMG_0015.AVI,Joxy\Rev3_20220222\Joxy001_21,vid_w_anim_MD_last_run, 2022-02-08 22:22:30,Ok,false,probably eating,,sus scrofa,0,,0,,0,false,false,,,
IMG_0016.AVI,Joxy\Rev3_20220222\Joxy001_21,vid_w_anim_MD_last_run, 2022-02-08 22:22:46,Ok,false,eating,,sus scrofa,0,,0,,0,false,false,,,
IMG_0017.AVI,Joxy\Rev3_20220222\Joxy001_21,vid_w_anim_MD_last_run, 2022-02-08 22:23:54,Ok,false,eating,,sus scrofa,0,,0,,0,false,false,,,
IMG_0018.AVI,Joxy\Rev3_20220222\Joxy001_21,vid_w_anim_MD_last_run, 2022-02-08 22:24:06,Ok,false,eating,,sus scrofa,0,,0,,0,false,false,,,
IMG_0019.AVI,Joxy\Rev3_20220222\Joxy001_21,vid_w_anim_MD_last_run, 2022-02-08 22:24:20,Ok,false,eating,,sus scrofa,0,,0,,0,false,false,,,
IMG_0024.AVI,Joxy\Rev3_20220222\Joxy001_21,vid_w_anim_MD_last_run, 2022-02-09 06:30:40,Ok,false,walking,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0031.AVI,Joxy\Rev3_20220222\Joxy001_21,vid_w_anim_MD_last_run, 2022-02-23 00:17:08,Ok,false,,,person,0,,0,,0,false,false,,,
IMG_0001.AVI,Joxy\Rev3_20220222\Joxy002_11,vid_w_anim_MD_last_run, 2022-01-31 10:21:28,Ok,false,,,person,0,,0,,0,false,false,,,
IMG_0005.AVI,Joxy\Rev3_20220222\Joxy002_11,vid_w_anim_MD_last_run, 2022-02-01 23:26:48,Ok,false,walking,,oryctolagus cuniculus,0,,0,,0,false,false,,,
IMG_0132.AVI,Joxy\Rev3_20220222\Joxy002_11,vid_w_anim_MD_last_run, 2022-02-22 14:15:26,Ok,false,,,person,0,,0,,0,false,false,,,
IMG_0001.AVI,Joxy\Rev3_20220222\Joxy003_08,vid_w_anim_MD_last_run, 2022-01-31 10:21:38,Ok,false,,,person,0,,0,,0,false,false,,,
IMG_0014.AVI,Joxy\Rev3_20220222\Joxy003_08,vid_w_anim_MD_last_run, 2022-02-02 07:12:16,Ok,false,probably eating,,meles meles,0,,0,,0,false,false,,,
IMG_0020.AVI,Joxy\Rev3_20220222\Joxy003_08,vid_w_anim_MD_last_run, 2022-02-02 22:48:14,Ok,false,searching for food,,sus scrofa,0,,0,,0,false,false,,,
IMG_0035.AVI,Joxy\Rev3_20220222\Joxy003_08,vid_w_anim_MD_last_run, 2022-02-08 16:06:20,Ok,false,walking,,herpestes ichneumon,0,,0,,0,false,false,,,
IMG_0043.AVI,Joxy\Rev3_20220222\Joxy003_08,vid_w_anim_MD_last_run, 2022-02-09 04:34:08,Ok,false,,,lepus granatensis,0,,0,,0,false,false,,,
IMG_0052.AVI,Joxy\Rev3_20220222\Joxy003_08,vid_w_anim_MD_last_run, 2022-02-10 13:12:38,Ok,false,,,,0,,0,,0,false,false,,,
IMG_0237.AVI,Joxy\Rev3_20220222\Joxy003_08,vid_w_anim_MD_last_run, 2022-02-19 11:47:14,Ok,false,,,erithacus rubecula,0,,0,,0,false,false,,,
IMG_0252.AVI,Joxy\Rev3_20220222\Joxy003_08,vid_w_anim_MD_last_run, 2022-02-19 20:53:38,Ok,false,searching for food,,sus scrofa,2,,0,,0,false,false,,,
IMG_0253.AVI,Joxy\Rev3_20220222\Joxy003_08,vid_w_anim_MD_last_run, 2022-02-20 11:55:22,Ok,false,,,erithacus rubecula,0,,0,,0,false,false,,,
IMG_0259.AVI,Joxy\Rev3_20220222\Joxy003_08,vid_w_anim_MD_last_run, 2022-02-22 09:55:08,Ok,false,walking,,vulpes vulpes,0,,0,,0,false,false,,,
IMG_0260.AVI,Joxy\Rev3_20220222\Joxy003_08,vid_w_anim_MD_last_run, 2022-02-22 13:10:00,Ok,false,,,turdus merula,0,,0,,0,false,false,,,
IMG_0261.AVI,Joxy\Rev3_20220222\Joxy003_08,vid_w_anim_MD_last_run, 2022-02-22 14:30:04,Ok,false,,,person,0,,0,,0,false,false,,,
IMG_0262.AVI,Joxy\Rev3_20220222\Joxy003_08,vid_w_anim_MD_last_run, 2022-02-22 14:30:32,Ok,false,,,person,0,,0,,0,false,false,,,
IMG_0006.AVI,Joxy\Rev3_20220222\Joxy005_13,vid_w_anim_MD_last_run, 2022-02-07 12:12:16,Ok,false,,,person,0,,0,,0,false,false,,,
IMG_0009.AVI,Joxy\Rev3_20220222\Joxy005_13,vid_w_anim_MD_last_run, 2022-02-09 04:57:46,Ok,false,walking,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0010.AVI,Joxy\Rev3_20220222\Joxy005_13,vid_w_anim_MD_last_run, 2022-02-10 02:10:58,Ok,false,,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0011.AVI,Joxy\Rev3_20220222\Joxy005_13,vid_w_anim_MD_last_run, 2022-02-10 02:12:34,Ok,false,,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0012.AVI,Joxy\Rev3_20220222\Joxy005_13,vid_w_anim_MD_last_run, 2022-02-10 02:12:50,Ok,false,,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0013.AVI,Joxy\Rev3_20220222\Joxy005_13,vid_w_anim_MD_last_run, 2022-02-10 02:13:20,Ok,false,,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0014.AVI,Joxy\Rev3_20220222\Joxy005_13,vid_w_anim_MD_last_run, 2022-02-10 02:15:52,Ok,false,,,cervus elaphus,0,,0,,0,false,false,,,
IMG_0017.AVI,Joxy\Rev3_20220222\Joxy005_13,vid_w_anim_MD_last_run, 2022-02-11 14:33:24,Ok,false,,,cervus elaphus,2,,0,,0,false,false,,,
