"";"interval";"Sp1";"File";"Plant";"Plant_ID";"Revision_ID";"Species";"Behaviour";"Count";"Coexistence";"Deployment_ID";"n_cam";"Videos";"Days";"Days.in.field";"n";"duration";"Long";"Lat";"ID";"DateTime"
"72";2021-12-18 12:20:00;"turdus pilaris";"IMG_0152.AVI, IMG_0152.AVI";"aune";"aune003";"rev6";"turdus pilaris, turdus pilaris";"searching for food, searching for food";1;FALSE;"NA, NA";NA;NA;NA;NA;2;50,33283;-6,479390021414;37,024410003796;"aune003_rev6_IMG_0152.AVI, IMG_0152.AVI";2021-12-18 12:18:00
"73";2021-12-19 00:00:00;"sylvia melanocephala";"IMG_0031.MP4";"aspa";"aspa001";"rev3";"sylvia melanocephala";"eating";1;FALSE;"NA";NA;NA;NA;NA;1;10;-6,473980005831;36,989599959925;"aspa001_rev3_IMG_0031.MP4";2021-12-19 00:01:48
"74";2021-12-19 12:30:00;"turdus merula";"IMG_0151.AVI";"mcom";"mcom008";"rev7";"turdus merula";"eating";1;FALSE;"NA";NA;NA;NA;NA;1;28,366383;-6,482090000063;36,982829980552;"mcom008_rev7_IMG_0151.AVI";2021-12-19 12:31:22
"75";2021-12-21 00:35:00;"sylvia melanocephala";"IMG_0195.MP4, IMG_0196.MP4, IMG_0197.MP4";"aspa";"aspa002";"rev3";"sylvia melanocephala, sylvia melanocephala, sylvia melanocephala";"eating, eating, eating";1;FALSE;"NA, NA, NA";NA;NA;NA;NA;3;30;-6,473980005831;36,989610018209;"aspa002_rev3_IMG_0195.MP4, IMG_0196.MP4, IMG_0197.MP4";2021-12-21 00:35:38
"76";2021-12-21 17:30:00;"turdus pilaris";"IMG_0174.AVI, IMG_0174.AVI";"aune";"aune003";"rev6";"turdus pilaris, turdus pilaris";"eating, eating";1;FALSE;"NA, NA";NA;NA;NA;NA;2;20,933124;-6,479390021414;37,024410003796;"aune003_rev6_IMG_0174.AVI, IMG_0174.AVI";2021-12-21 17:29:34
"77";2021-12-23 00:30:00;"sylvia melanocephala";"IMG_0233.MP4";"aspa";"aspa002";"rev3";"sylvia melanocephala";"eating";1;FALSE;"NA";NA;NA;NA;NA;1;10;-6,473980005831;36,989610018209;"aspa002_rev3_IMG_0233.MP4";2021-12-23 00:30:02
"78";2021-12-24 22:20:00;"apode-mus";"IMG_0014.AVI";"sasp";"sasp005";"rev5";"apode-mus";"probably eating";1;FALSE;"NA";NA;NA;NA;NA;1;10,433229;-6,450730031356;36,991959968582;"sasp005_rev5_IMG_0014.AVI";2021-12-24 22:19:32
"79";2021-12-25 01:05:00;"sylvia melanocephala";"IMG_0255.MP4";"aspa";"aspa002";"rev3";"sylvia melanocephala";"searching for food";1;FALSE;"NA";NA;NA;NA;NA;1;10;-6,473980005831;36,989610018209;"aspa002_rev3_IMG_0255.MP4";2021-12-25 01:02:44
"80";2022-01-05 16:20:00;"saxicola rubicola";"IMG_0255.MP4";"aspa";"aspa005";"rev3";"saxicola rubicola";"eating";1;FALSE;"NA";NA;NA;NA;NA;1;17,25;-6,48406997323;36,981200035662;"aspa005_rev3_IMG_0255.MP4";2022-01-05 16:18:50
"81";2022-01-05 18:30:00;"turdus philomelos";"IMG_0475.AVI, IMG_0475.AVI";"aune";"aune003";"rev6";"turdus philomelos, turdus philomelos";"probably eating, probably eating";1;FALSE;"NA, NA";NA;NA;NA;NA;2;21,066456;-6,479390021414;37,024410003796;"aune003_rev6_IMG_0475.AVI, IMG_0475.AVI";2022-01-05 18:30:02
"82";2022-01-09 14:25:00;"sylvia melanocephala";"IMG_0292.MP4";"aspa";"aspa005";"rev3";"sylvia melanocephala";"probably eating";1;FALSE;"NA";NA;NA;NA;NA;1;10;-6,48406997323;36,981200035662;"aspa005_rev3_IMG_0292.MP4";2022-01-09 14:22:42
"83";2022-01-11 18:15:00;"turdus pilaris";"IMG_0561.AVI, IMG_0561.AVI";"aune";"aune003";"rev6";"turdus pilaris, turdus pilaris";"probably eating, probably eating";1;FALSE;"NA, NA";NA;NA;NA;NA;2;20,99979;-6,479390021414;37,024410003796;"aune003_rev6_IMG_0561.AVI, IMG_0561.AVI";2022-01-11 18:13:42
"84";2022-01-12 13:45:00;"turdus pilaris";"IMG_0003.AVI, IMG_0003.AVI";"aune";"aune003";"rev7";"turdus pilaris, turdus pilaris";"eating, eating";1;FALSE;"NA, NA";NA;NA;NA;NA;2;21,266454;-6,479390021414;37,024410003796;"aune003_rev7_IMG_0003.AVI, IMG_0003.AVI";2022-01-12 13:46:28
"85";2022-01-12 13:50:00;"turdus pilaris";"IMG_0005.AVI, IMG_0005.AVI";"aune";"aune003";"rev7";"turdus pilaris, turdus pilaris";"eating, eating";1;FALSE;"NA, NA";NA;NA;NA;NA;2;33,66633;-6,479390021414;37,024410003796;"aune003_rev7_IMG_0005.AVI, IMG_0005.AVI";2022-01-12 13:48:26
"86";2022-01-13 10:15:00;"turdus pilaris";"IMG_0027.AVI, IMG_0027.AVI";"aune";"aune003";"rev7";"turdus pilaris, turdus pilaris";"eating, eating";1;FALSE;"NA, NA";NA;NA;NA;NA;2;21,133122;-6,479390021414;37,024410003796;"aune003_rev7_IMG_0027.AVI, IMG_0027.AVI";2022-01-13 10:14:52
"87";2022-01-13 13:55:00;"turdus pilaris";"IMG_0032.AVI, IMG_0032.AVI";"aune";"aune003";"rev7";"turdus pilaris, turdus pilaris";"eating, eating";1;FALSE;"NA, NA";NA;NA;NA;NA;2;21,33312;-6,479390021414;37,024410003796;"aune003_rev7_IMG_0032.AVI, IMG_0032.AVI";2022-01-13 13:56:08
"88";2022-01-17 14:20:00;"erithacus rubecula";"IMG_0162.AVI, IMG_0162.AVI";"aune";"aune003";"rev7";"erithacus rubecula, erithacus rubecula";"probably eating, probably eating";1;FALSE;"NA, NA";NA;NA;NA;NA;2;21,33312;-6,479390021414;37,024410003796;"aune003_rev7_IMG_0162.AVI, IMG_0162.AVI";2022-01-17 14:21:10
"89";2022-01-21 18:35:00;"turdus philomelos";"IMG_0339.AVI";"oeur";"oeur002";"rev5";"turdus philomelos";"eating";1;FALSE;"NA";NA;NA;NA;NA;1;10,566561;-6,444439999759;37,023320021108;"oeur002_rev5_IMG_0339.AVI";2022-01-21 18:36:40
"90";2022-01-25 11:20:00;"sylvia melanocephala";"IMG_0063.AVI, IMG_0063.AVI";"oeur";"oeur005";"rev5";"sylvia melanocephala, sylvia melanocephala";"searching for food, searching for food";1;FALSE;"NA, NA";NA;NA;NA;NA;2;33,466332;-6,443957034498;37,02392402105;"oeur005_rev5_IMG_0063.AVI, IMG_0063.AVI";2022-01-25 11:22:10
"91";2022-04-02 13:05:00;"sylvia melanocephala";"04020019.AVI";"Joxy";"joxy010";"rev5";"sylvia melanocephala";"searching for food";1;FALSE;"NA";NA;NA;NA;NA;1;10,566667;-6,402543978766;36,828933041543;"joxy010_rev5_04020019.AVI";2022-04-02 13:06:24
"92";2022-07-19 20:10:00;"cyanistes caeruleus";"IMG_0136.AVI";"rulm";"rulm014";"Rev06";"cyanistes caeruleus";"probably eating";1;FALSE;"Rulm014_14";1;504;4,17162037;9;1;10,533228;-6,44253;36,99081;"rulm014_Rev06_IMG_0136.AVI";2022-07-19 20:07:54
"93";2022-07-21 14:00:00;"sylvia melanocephala";"IMG_0307.AVI";"rulm";"rulm014";"Rev06";"sylvia melanocephala";"eating";1;FALSE;"Rulm014_14";1;504;4,17162037;9;1;10,499895;-6,44253;36,99081;"rulm014_Rev06_IMG_0307.AVI";2022-07-21 13:59:44
"94";2022-07-22 11:05:00;"sylvia melanocephala";"IMG_0090.AVI";"rulm";"rulm011";"Rev06";"sylvia melanocephala";"eating";1;FALSE;"Rulm011_11";1;534;8,112546296;9;1;10,041506;-6,44209;36,98898;"rulm011_Rev06_IMG_0090.AVI";2022-07-22 11:03:20
"95";2022-07-22 14:05:00;"sylvia melanocephala";"IMG_0091.AVI";"rulm";"rulm011";"Rev06";"sylvia melanocephala";"eating";1;FALSE;"Rulm011_11";1;534;8,112546296;9;1;10,291502;-6,44209;36,98898;"rulm011_Rev06_IMG_0091.AVI";2022-07-22 14:06:08
"96";2022-07-28 18:55:00;"sylvia melanocephala";"IMG_0040.AVI";"rulm";"rulm001";"Rev06";"sylvia melanocephala";"searching for food";1;FALSE;"Rulm001_01";1;42;9,365462963;9;1;10,374834;-6,45251;36,96007;"rulm001_Rev06_IMG_0040.AVI";2022-07-28 18:52:38
"97";2022-07-29 18:20:00;"sylvia melanocephala";"IMG_0123.AVI";"rulm";"rulm046";"Rev07";"sylvia melanocephala";"eating";1;FALSE;"Rulm046_20";1;485;3,747083333;5;1;32,999472;-6,483859001;36,98106199;"rulm046_Rev07_IMG_0123.AVI";2022-07-29 18:17:36
"98";2022-07-30 11:45:00;"sylvia melanocephala";"IMG_0087.AVI";"rulm";"rulm014";"Rev07";"sylvia melanocephala";"eating";1;FALSE;"Rulm014_14";1;415;4,547824074;5;1;10,499895;-6,44253;36,99081;"rulm014_Rev07_IMG_0087.AVI";2022-07-30 11:42:46
"99";2022-07-30 12:25:00;"sylvia melanocephala";"IMG_0099.AVI";"rulm";"rulm014";"Rev07";"sylvia melanocephala";"eating";1;FALSE;"Rulm014_14";1;415;4,547824074;5;1;27,33306;-6,44253;36,99081;"rulm014_Rev07_IMG_0099.AVI";2022-07-30 12:26:54
"100";2022-07-30 16:45:00;"sylvia melanocephala";"IMG_0387.AVI";"rulm";"rulm026";"Rev07";"sylvia melanocephala";"searching for food";1;FALSE;"Rulm026_26";1;514;2,749097222;5;1;16,541402;-6,48226;36,98166;"rulm026_Rev07_IMG_0387.AVI";2022-07-30 16:44:52
"101";2022-07-30 18:25:00;"sylvia melanocephala";"IMG_0436.AVI";"rulm";"rulm026";"Rev07";"sylvia melanocephala";"probably eating";1;FALSE;"Rulm026_26";1;514;2,749097222;5;1;16,208074;-6,48226;36,98166;"rulm026_Rev07_IMG_0436.AVI";2022-07-30 18:24:28
"102";2022-07-31 09:20:00;"sylvia melanocephala";"IMG_0338.AVI";"rulm";"rulm046";"Rev07";"sylvia melanocephala";"eating";1;FALSE;"Rulm046_20";1;485;3,747083333;5;1;31,2495;-6,483859001;36,98106199;"rulm046_Rev07_IMG_0338.AVI";2022-07-31 09:20:04
"103";2022-07-31 19:45:00;"sylvia melanocephala";"IMG_0272.AVI";"rulm";"rulm014";"Rev07";"sylvia melanocephala";"eating";1;FALSE;"Rulm014_14";1;415;4,547824074;5;1;16,799832;-6,44253;36,99081;"rulm014_Rev07_IMG_0272.AVI";2022-07-31 19:43:08
"104";2022-08-01 14:35:00;"sylvia melanocephala";"IMG_0296.AVI";"rulm";"rulm014";"Rev07";"sylvia melanocephala";"eating";1;FALSE;"Rulm014_14";1;415;4,547824074;5;1;10,533228;-6,44253;36,99081;"rulm014_Rev07_IMG_0296.AVI";2022-08-01 14:33:46
"105";2022-08-03 14:10:00;"sylvia communis";"IMG_0001.AVI";"rulm";"rulm001";"Rev08";"sylvia communis";"probably eating";1;FALSE;"Rulm001_01";1;12;7,811805556;9;1;10,249836;-6,45251;36,96007;"rulm001_Rev08_IMG_0001.AVI";2022-08-03 14:11:06
"106";2022-08-05 10:25:00;"sylvia communis";"IMG_0417.AVI";"rulm";"rulm005";"Rev08";"sylvia communis";"eating";1;FALSE;"Rulm005_05";1;565;5,292037037;9;1;10,249836;-6,45203;36,96009;"rulm005_Rev08_IMG_0417.AVI";2022-08-05 10:24:26
"107";2022-08-06 10:25:00;"sylvia melanocephala";"IMG_0034.AVI";"rulm";"rulm012";"Rev08";"sylvia melanocephala";"searching for food";1;FALSE;"Rulm012_12";1;236;8,317384259;9;1;10,533228;-6,44174;36,98949;"rulm012_Rev08_IMG_0034.AVI";2022-08-06 10:25:16
"108";2022-08-07 10:00:00;"sylvia melanocephala";"IMG_0045.AVI";"rulm";"rulm012";"Rev08";"sylvia melanocephala";"searching for food";1;FALSE;"Rulm012_12";1;236;8,317384259;9;1;10,499895;-6,44174;36,98949;"rulm012_Rev08_IMG_0045.AVI";2022-08-07 10:01:20
"109";2022-08-07 16:25:00;"sylvia communis";"IMG_0536.AVI";"rulm";"rulm005";"Rev08";"sylvia communis";"searching for food";1;FALSE;"Rulm005_05";1;565;5,292037037;9;1;10,249836;-6,45203;36,96009;"rulm005_Rev08_IMG_0536.AVI";2022-08-07 16:22:46
"110";2022-08-08 10:50:00;"sylvia melanocephala";"IMG_0052.AVI";"rulm";"rulm012";"Rev08";"sylvia melanocephala";"searching for food";1;FALSE;"Rulm012_12";1;236;8,317384259;9;1;20,99979;-6,44174;36,98949;"rulm012_Rev08_IMG_0052.AVI";2022-08-08 10:48:36
"111";2022-08-10 15:50:00;"sylvia melanocephala";"IMG_0022.AVI";"rulm";"rulm047";"Rev08";"sylvia melanocephala";"eating";1;FALSE;"Rulm047_21";1;25;8,047939815;9;1;10,291502;-6,484169969;36,98134596;"rulm047_Rev08_IMG_0022.AVI";2022-08-10 15:47:38
"112";2022-08-11 17:00:00;"sylvia melanocephala";"IMG_0006.AVI";"rulm";"rulm017";"Rev09";"sylvia melanocephala";"eating";1;FALSE;"Rulm017_17";1;370;6,881828704;7;1;17,624718;-6,44264;36,99306;"rulm017_Rev09_IMG_0006.AVI";2022-08-11 16:59:44
"113";2022-08-11 17:50:00;"sylvia melanocephala";"IMG_0027.AVI, IMG_0028.AVI";"rulm";"rulm014";"Rev09";"sylvia melanocephala, sylvia melanocephala";"eating, probably eating";1;FALSE;"Rulm014_14, Rulm014_14";1;516;5,209953704;7;2;27,33306;-6,44253;36,99081;"rulm014_Rev09_IMG_0027.AVI, IMG_0028.AVI";2022-08-11 17:49:40
"114";2022-08-11 18:25:00;"sylvia melanocephala";"IMG_0009.AVI";"rulm";"rulm017";"Rev09";"sylvia melanocephala";"eating";1;FALSE;"Rulm017_17";1;370;6,881828704;7;1;10,291502;-6,44264;36,99306;"rulm017_Rev09_IMG_0009.AVI";2022-08-11 18:24:18
"115";2022-08-11 18:35:00;"saxicola rubicola";"IMG_0011.AVI";"rulm";"rulm017";"Rev09";"saxicola rubicola";"eating";1;FALSE;"Rulm017_17";1;370;6,881828704;7;1;10,333168;-6,44264;36,99306;"rulm017_Rev09_IMG_0011.AVI";2022-08-11 18:32:42
"116";2022-08-11 19:30:00;"sylvia melanocephala";"IMG_0008.AVI";"rulm";"rulm036";"Rev09";"sylvia melanocephala";"searching for food";1;FALSE;"Rulm036_10";1;189;6,953287037;7;1;10,249836;-6,440420039;36,98771001;"rulm036_Rev09_IMG_0008.AVI";2022-08-11 19:30:28
"117";2022-08-12 11:50:00;"sylvia melanocephala";"IMG_0038.AVI";"rulm";"rulm014";"Rev09";"sylvia melanocephala";"eating";1;FALSE;"Rulm014_14";1;516;5,209953704;7;1;10,533228;-6,44253;36,99081;"rulm014_Rev09_IMG_0038.AVI";2022-08-12 11:49:08
"118";2022-08-12 18:20:00;"iduna opaca";"IMG_0025.AVI";"rulm";"rulm003";"Rev09";"iduna opaca";"searching for food";1;FALSE;"Rulm003_03";1;471;7,046435185;7;1;10,291502;-6,45262;36,95993;"rulm003_Rev09_IMG_0025.AVI";2022-08-12 18:20:30
"119";2022-08-13 07:55:00;"sylvia melanocephala";"IMG_0010.AVI";"rulm";"rulm015";"Rev09";"sylvia melanocephala";"eating";1;FALSE;"Rulm015_15";1;41;4,021898148;7;1;25,499592;-6,44269;36,99223;"rulm015_Rev09_IMG_0010.AVI";2022-08-13 07:54:34
"120";2022-08-13 18:20:00;"sylvia cantillans";"IMG_0005.AVI";"rulm";"rulm007";"Rev09";"sylvia cantillans";"probably eating";1;FALSE;"Rulm007_07";1;9;7,053078704;7;1;10,458166;-6,4532;36,95988;"rulm007_Rev09_IMG_0005.AVI";2022-08-13 18:22:16
"121";2022-08-14 11:25:00;"sylvia melanocephala";"IMG_0045.AVI";"rulm";"rulm027";"Rev09";"sylvia melanocephala";"eating";1;FALSE;"Rulm027_27";1;230;7,001550926;7;1;16,583068;-6,48232;36,98177;"rulm027_Rev09_IMG_0045.AVI";2022-08-14 11:26:18
"122";2022-08-15 08:25:00;"luscinia megarynchos";"IMG_0401.AVI";"rulm";"rulm009";"Rev09";"luscinia megarynchos";"searching for food";1;FALSE;"Rulm009_09";1;478;4,111412037;7;1;10,333168;-6,44044;36,98766;"rulm009_Rev09_IMG_0401.AVI";2022-08-15 08:25:28
"123";2022-08-16 13:05:00;"sylvia melanocephala";"IMG_0506.AVI, IMG_0507.AVI";"rulm";"rulm014";"Rev09";"sylvia melanocephala, sylvia melanocephala";"eating, searching for food";1;FALSE;"Rulm014_14, Rulm014_14";1;516;5,209953704;7;2;29,399706;-6,44253;36,99081;"rulm014_Rev09_IMG_0506.AVI, IMG_0507.AVI";2022-08-16 13:04:38
"124";2022-08-17 06:20:00;"cervus elaphus";"IMG_0120.AVI";"rulm";"rulm044";"Rev09";"cervus elaphus";"eating";1;FALSE;"Rulm044_24";1;192;7,010555556;7;1;10,333168;-6,482199971;36,98240996;"rulm044_Rev09_IMG_0120.AVI";2022-08-17 06:18:14
"125";2022-08-17 07:50:00;"sylvia melanocephala";"IMG_0075.AVI";"rulm";"rulm022";"Rev09";"sylvia melanocephala";"searching for food";1;FALSE;"Rulm022_22";1;85;7,005138889;7;1;10,249836;-6,48377;36,98063;"rulm022_Rev09_IMG_0075.AVI";2022-08-17 07:52:18
"126";2022-08-18 16:20:00;"sylvia melanocephala";"IMG_0010.AVI";"rulm";"rulm017";"Rev10";"sylvia melanocephala";"eating";1;FALSE;"Rulm017_17";1;40;5,504074074;6;1;31,04117;-6,44264;36,99306;"rulm017_Rev10_IMG_0010.AVI";2022-08-18 16:18:18
"127";2022-08-19 07:45:00;"sylvia melanocephala";"IMG_0003.AVI";"rulm";"rulm001";"Rev10";"sylvia melanocephala";"searching for food";1;FALSE;"Rulm001_01";1;19;5,550972222;6;1;10,333168;-6,45251;36,96007;"rulm001_Rev10_IMG_0003.AVI";2022-08-19 07:44:14
"128";2022-08-19 08:35:00;"sylvia melanocephala";"IMG_0015.AVI";"rulm";"rulm008";"Rev10";"sylvia melanocephala";"probably eating";1;FALSE;"Rulm008_08";1;35;6,009791667;6;1;10,249836;-6,44024;36,98765;"rulm008_Rev10_IMG_0015.AVI";2022-08-19 08:36:54
"129";2022-08-19 13:15:00;"sylvia melanocephala";"IMG_0010.MP4";"aspa";"aspa014";"Rev10";"sylvia melanocephala";"searching for food";1;FALSE;"Aspa014_31";1;42;5,981458333;6;1;10;-6,483950028;36,98114002;"aspa014_Rev10_IMG_0010.MP4";2022-08-19 13:16:38
"130";2022-08-19 19:20:00;"sylvia melanocephala";"IMG_0018.AVI";"rulm";"rulm017";"Rev10";"sylvia melanocephala";"eating";1;FALSE;"Rulm017_17";1;40;5,504074074;6;1;10,291502;-6,44264;36,99306;"rulm017_Rev10_IMG_0018.AVI";2022-08-19 19:20:50
"131";2022-08-20 12:55:00;"luscinia megarynchos";"IMG_0072.AVI";"rulm";"rulm027";"Rev10";"luscinia megarynchos";"probably eating";1;FALSE;"Rulm027_27";1;367;5,827708333;6;1;16,24974;-6,48232;36,98177;"rulm027_Rev10_IMG_0072.AVI";2022-08-20 12:57:14
"132";2022-08-20 17:15:00;"sylvia melanocephala";"IMG_0023.AVI";"rulm";"rulm017";"Rev10";"sylvia melanocephala";"eating";1;FALSE;"Rulm017_17";1;40;5,504074074;6;1;10,374834;-6,44264;36,99306;"rulm017_Rev10_IMG_0023.AVI";2022-08-20 17:14:18
"133";2022-08-24 18:05:00;"sylvia melanocephala";"IMG_0021.AVI";"rulm";"rulm046";"Rev11";"sylvia melanocephala";"searching for food";1;FALSE;"Rulm046_20";1;203;6,987314815;7;1;20,499672;-6,483859001;36,98106199;"rulm046_Rev11_IMG_0021.AVI";2022-08-24 18:06:12
"134";2022-08-24 18:15:00;"saxicola rubicola";"IMG_0273.AVI";"rulm";"rulm011";"Rev11";"saxicola rubicola";"eating";1;FALSE;"Rulm011_11";1;413;1,267013889;7;1;10,249836;-6,44209;36,98898;"rulm011_Rev11_IMG_0273.AVI";2022-08-24 18:15:06
"135";2022-08-26 08:35:00;"sylvia melanocephala";"IMG_0013.AVI";"rulm";"rulm043";"Rev11";"sylvia melanocephala";"searching for food";1;FALSE;"Rulm043_23";1;40;6,995509259;7;1;10,291502;-6,48222;36,98231;"rulm043_Rev11_IMG_0013.AVI";2022-08-26 08:34:52
"136";2022-08-28 08:20:00;"sylvia melanocephala";"IMG_0020.AVI";"rulm";"rulm043";"Rev11";"sylvia melanocephala";"searching for food";1;FALSE;"Rulm043_23";1;40;6,995509259;7;1;10,20817;-6,48222;36,98231;"rulm043_Rev11_IMG_0020.AVI";2022-08-28 08:22:22
"137";2022-08-28 08:45:00;"sylvia melanocephala";"IMG_0019.AVI";"rulm";"rulm008";"Rev11";"sylvia melanocephala";"searching for food";1;FALSE;"Rulm008_08";1;34;6,993217593;7;1;17,49972;-6,44024;36,98765;"rulm008_Rev11_IMG_0019.AVI";2022-08-28 08:45:04
"138";2022-08-29 12:55:00;"passer domesticus";"IMG_0082.AVI";"rulm";"rulm017";"Rev11";"passer domesticus";"probably eating";1;FALSE;"Rulm017_17";1;101;6,997361111;7;1;10,249836;-6,44264;36,99306;"rulm017_Rev11_IMG_0082.AVI";2022-08-29 12:57:22
"139";2022-08-30 08:15:00;"sylvia melanocephala";"IMG_0174.AVI";"rulm";"rulm046";"Rev11";"sylvia melanocephala";"eating";1;FALSE;"Rulm046_20";1;203;6,987314815;7;1;16,24974;-6,483859001;36,98106199;"rulm046_Rev11_IMG_0174.AVI";2022-08-30 08:13:44
"140";2022-08-30 14:10:00;"luscinia megarynchos";"IMG_0085.AVI";"rulm";"rulm017";"Rev11";"luscinia megarynchos";"eating";1;FALSE;"Rulm017_17";1;101;6,997361111;7;1;16,291406;-6,44264;36,99306;"rulm017_Rev11_IMG_0085.AVI";2022-08-30 14:10:18
"141";2022-08-30 15:20:00;"sylvia communis";"IMG_0090.AVI, IMG_0091.AVI";"rulm";"rulm017";"Rev11";"sylvia communis, sylvia communis";"searching for food, eating";1;TRUE;"Rulm017_17, Rulm017_17";1;101;6,997361111;7;2;20,499672;-6,44264;36,99306;"rulm017_Rev11_IMG_0090.AVI, IMG_0091.AVI";2022-08-30 15:22:12
"142";2022-08-30 15:25:00;"sylvia communis";"IMG_0092.AVI";"rulm";"rulm017";"Rev11";"sylvia communis";"eating";1;TRUE;"Rulm017_17";1;101;6,997361111;7;1;10,249836;-6,44264;36,99306;"rulm017_Rev11_IMG_0092.AVI";2022-08-30 15:22:50
