"";"interval";"Sp1";"File";"Plant";"Plant_ID";"Revision_ID";"Species";"Behaviour";"Count";"Coexistence";"Deployment_ID";"n_cam";"Videos";"Days";"Days.in.field";"n";"duration";"long";"lat";"videos_events";"ID";"Dt_correct";"DateTime"
"1";2018-01-30 07:50:00;"cervus elaphus";"IMG_0018.MP4, IMG_0019.MP4";"joxy";"Joxy023";"Rev09";"cervus elaphus, cervus elaphus";"probably eating, eating";1;FALSE;"Joxy023_38";1;56;18,95604167;NA;2;109,5;-6,403889;36,829375;4,89897948556636;"Joxy023_Rev09_IMG_0018";2023-01-13 00:00:00;2023-01-13 00:00:00
"2";2018-02-06 00:00:00;"cervus elaphus";"IMG_0042.MP4";"joxy";"Joxy023";"Rev09";"cervus elaphus";"probably eating";1;FALSE;"Joxy023_38";1;56;18,95604167;NA;1;43,25;-6,403889;36,829375;3,46410161513775;"Joxy023_Rev09_IMG_0042";2023-01-19 00:00:00;2023-01-19 00:00:00
"3";2018-02-08 08:15:00;"cervus elaphus";"IMG_0052.MP4";"joxy";"Joxy023";"Rev09";"cervus elaphus";"eating";1;FALSE;"Joxy023_38";1;56;18,95604167;NA;1;50,25;-6,403889;36,829375;3,46410161513775;"Joxy023_Rev09_IMG_0052";2023-01-22 00:00:00;2023-01-22 00:00:00
"4";2022-12-05 14:45:00;"cervus elaphus";"IMG_0006.MP4";"joxy";"Joxy004";"Rev07";"cervus elaphus";"probably eating";1;FALSE;"Joxy004_32";1;84;19,88261574;NA;1;17,25;-6,403967;36,830325;3,46410161513775;"Joxy004_Rev07_IMG_0006";2022-12-05 14:45:32;2022-12-05 14:45:32
"5";2022-12-08 04:30:00;"cervus elaphus";"12080012.AVI, 12080013.AVI, 12080014.AVI, 12080015.AVI, 12080016.AVI";"joxy";"Joxy019";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating, eating, eating";1;FALSE;"Joxy019_49";1;52;19,35506944;NA;5;52,333335;-6,40324;36,828303;7,74596669241483;"Joxy019_Rev07_12080012";2022-12-08 04:30:50;2022-12-08 04:30:50
"6";2022-12-08 04:35:00;"cervus elaphus";"12080017.AVI, 12080018.AVI, 12080019.AVI, 12080020.AVI, 12080021.AVI, 12080022.AVI, 12080023.AVI, 12080024.AVI, 12080025.AVI, 12080026.AVI";"joxy";"Joxy019";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating, eating, eating, probably eating, probably eating, probably eating, probably eating, probably eating";1;FALSE;"Joxy019_49";1;52;19,35506944;NA;10;104,26667;-6,40324;36,828303;10,9544511501033;"Joxy019_Rev07_12080017";2022-12-08 04:33:12;2022-12-08 04:33:12
"7";2022-12-08 04:40:00;"cervus elaphus";"12080027.AVI, 12080028.AVI, 12080029.AVI, 12080030.AVI, 12080031.AVI";"joxy";"Joxy019";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"probably eating, probably eating, probably eating, probably eating, probably eating";1;FALSE;"Joxy019_49";1;52;19,35506944;NA;5;51,933335;-6,40324;36,828303;7,74596669241483;"Joxy019_Rev07_12080027";2022-12-08 04:37:50;2022-12-08 04:37:50
"8";2022-12-08 21:10:00;"cervus elaphus";"IMG_0005.MP4, IMG_0006.MP4, IMG_0007.MP4";"joxy";"Joxy026";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, probably eating";1;FALSE;"Joxy026_31";1;21;19,79212963;NA;3;30;-6,404463;36,829852;6;"Joxy026_Rev07_IMG_0005";2022-12-08 21:10:08;2022-12-08 21:10:08
"9";2022-12-08 22:00:00;"orictolagus cuniculus";"12080036.AVI";"joxy";"Joxy019";"Rev07";"orictolagus cuniculus";"searching for food";1;FALSE;"Joxy019_49";1;52;19,35506944;NA;1;10,466667;-6,40324;36,828303;3,46410161513775;"Joxy019_Rev07_12080036";2022-12-08 21:58:14;2022-12-08 21:58:14
"10";2022-12-13 02:00:00;"orictolagus cuniculus";"IMG_0014.AVI";"joxy";"Joxy027";"Rev07";"orictolagus cuniculus";"searching for food";1;FALSE;"Joxy027_25";1;39;19,78479167;NA;1;10,20817;-6,4043;36,829276;3,46410161513775;"Joxy027_Rev07_IMG_0014";2022-12-13 01:57:50;2022-12-13 01:57:50
"11";2022-12-14 10:55:00;"cervus elaphus";"IMG_0015.MP4, IMG_0016.MP4, IMG_0017.MP4, IMG_0018.MP4";"joxy";"Joxy004";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating, eating";1;FALSE;"Joxy004_32";1;84;19,88261574;NA;4;131,5;-6,403967;36,830325;6,92820323027551;"Joxy004_Rev07_IMG_0015";2022-12-14 10:56:30;2022-12-14 10:56:30
"12";2022-12-14 11:00:00;"cervus elaphus";"IMG_0019.MP4, IMG_0020.MP4, IMG_0021.MP4, IMG_0022.MP4, IMG_0023.MP4, IMG_0024.MP4";"joxy";"Joxy004";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating, eating, eating, eating";1;FALSE;"Joxy004_32";1;84;19,88261574;NA;6;203,5;-6,403967;36,830325;8,48528137423857;"Joxy004_Rev07_IMG_0019";2022-12-14 10:58:54;2022-12-14 10:58:54
"13";2022-12-15 03:45:00;"cervus elaphus";"IMG_0012.MP4";"joxy";"Joxy026";"Rev07";"cervus elaphus";"searching for food";1;FALSE;"Joxy026_31";1;21;19,79212963;NA;1;10;-6,404463;36,829852;3,46410161513775;"Joxy026_Rev07_IMG_0012";2022-12-15 03:42:36;2022-12-15 03:42:36
"14";2022-12-15 04:00:00;"cervus elaphus";"IMG_0027.MP4, IMG_0028.MP4, IMG_0029.MP4";"joxy";"Joxy004";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating";1;FALSE;"Joxy004_32";1;84;19,88261574;NA;3;30;-6,403967;36,830325;6;"Joxy004_Rev07_IMG_0027";2022-12-15 03:59:40;2022-12-15 03:59:40
"15";2022-12-15 04:05:00;"cervus elaphus";"IMG_0030.MP4, IMG_0031.MP4, IMG_0032.MP4";"joxy";"Joxy004";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating";1;FALSE;"Joxy004_32";1;84;19,88261574;NA;3;30;-6,403967;36,830325;6;"Joxy004_Rev07_IMG_0030";2022-12-15 04:03:54;2022-12-15 04:03:54
"16";2022-12-15 04:10:00;"cervus elaphus";"IMG_0033.MP4, IMG_0034.MP4, IMG_0035.MP4, IMG_0036.MP4, IMG_0037.MP4";"joxy";"Joxy004";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating, eating, eating";1;FALSE;"Joxy004_32";1;84;19,88261574;NA;5;69;-6,403967;36,830325;7,74596669241483;"Joxy004_Rev07_IMG_0033";2022-12-15 04:09:58;2022-12-15 04:09:58
"17";2022-12-15 05:15:00;"cervus elaphus";"IMG_0049.MP4";"joxy";"Joxy004";"Rev07";"cervus elaphus";"searching for food";1;FALSE;"Joxy004_32";1;84;19,88261574;NA;1;20;-6,403967;36,830325;3,46410161513775;"Joxy004_Rev07_IMG_0049";2022-12-15 05:12:32;2022-12-15 05:12:32
"18";2022-12-15 05:55:00;"cervus elaphus";"12150016.AVI, 12150017.AVI, 12150018.AVI, 12150019.AVI, 12150020.AVI, 12150021.AVI, 12150022.AVI";"joxy";"Joxy024";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating, eating, eating, eating, probably eating";1;FALSE;"Joxy024_42";1;49;19,18386574;NA;7;73,266669;-6,403635;36,830234;9,16515138991168;"Joxy024_Rev07_12150016";2022-12-15 05:52:34;2022-12-15 05:52:34
"19";2022-12-15 17:10:00;"cervus elaphus";"IMG_0053.MP4, IMG_0054.MP4, IMG_0055.MP4";"joxy";"Joxy004";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus";"eating, probably eating, eating";1;FALSE;"Joxy004_32";1;84;19,88261574;NA;3;83,5;-6,403967;36,830325;6;"Joxy004_Rev07_IMG_0053";2022-12-15 17:11:18;2022-12-15 17:11:18
"20";2022-12-15 17:45:00;"cervus elaphus";"12150022.AVI";"joxy";"Joxy021";"Rev07";"cervus elaphus";"probably eating";1;FALSE;"Joxy021_45";1;37;19,98108796;NA;1;10,466667;-6,402605;36,828975;3,46410161513775;"Joxy021_Rev07_12150022";2022-12-15 17:44:06;2022-12-15 17:44:06
"21";2022-12-15 21:25:00;"cervus elaphus";"12150023.AVI, 12150024.AVI, 12150025.AVI, 12150026.AVI, 12150027.AVI, 12150028.AVI, 12150029.AVI";"joxy";"Joxy025";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"eating, probably eating, probably eating, probably eating, probably eating, probably eating, probably eating";1;FALSE;"Joxy025_41";1;38;19,80138889;NA;7;73,266669;-6,404557;36,830019;9,16515138991168;"Joxy025_Rev07_12150023";2022-12-15 21:22:52;2022-12-15 21:22:52
"22";2022-12-16 01:00:00;"cervus elaphus";"IMG_0042.AVI, IMG_0043.AVI";"joxy";"Joxy016";"Rev07";"cervus elaphus, cervus elaphus";"searching for food, searching for food";1;FALSE;"Joxy016_16";1;53;20,053125;NA;2;20,249676;-6,40406;36,828234;4,89897948556636;"Joxy016_Rev07_IMG_0042";2022-12-16 00:58:10;2022-12-16 00:58:10
"23";2022-12-16 02:35:00;"cervus elaphus";"IMG_0020.AVI, IMG_0021.AVI, IMG_0022.AVI";"joxy";"Joxy027";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating";1;FALSE;"Joxy027_25";1;39;19,78479167;NA;3;52,582492;-6,4043;36,829276;6;"Joxy027_Rev07_IMG_0020";2022-12-16 02:35:04;2022-12-16 02:35:04
"24";2022-12-16 02:40:00;"cervus elaphus";"IMG_0023.AVI, IMG_0024.AVI, IMG_0025.AVI";"joxy";"Joxy027";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, probably eating";1;FALSE;"Joxy027_25";1;39;19,78479167;NA;3;40,41602;-6,4043;36,829276;6;"Joxy027_Rev07_IMG_0023";2022-12-16 02:38:54;2022-12-16 02:38:54
"25";2022-12-16 03:55:00;"cervus elaphus";"12160023.AVI, 12160024.AVI, 12160025.AVI, 12160026.AVI, 12160027.AVI, 12160028.AVI";"joxy";"Joxy024";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating, eating, probably eating, probably eating";1;FALSE;"Joxy024_42";1;49;19,18386574;NA;6;62,800002;-6,403635;36,830234;8,48528137423857;"Joxy024_Rev07_12160023";2022-12-16 03:53:14;2022-12-16 03:53:14
"26";2022-12-16 05:50:00;"cervus elaphus";"IMG_0056.MP4, IMG_0057.MP4, IMG_0058.MP4, IMG_0060.MP4";"joxy";"Joxy004";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, probably eating, eating";1;FALSE;"Joxy004_32";1;84;19,88261574;NA;4;40;-6,403967;36,830325;6,92820323027551;"Joxy004_Rev07_IMG_0056";2022-12-16 05:49:48;2022-12-16 05:49:48
"27";2022-12-16 05:55:00;"cervus elaphus";"IMG_0061.MP4, IMG_0062.MP4";"joxy";"Joxy004";"Rev07";"cervus elaphus, cervus elaphus";"probably eating, probably eating";1;FALSE;"Joxy004_32";1;84;19,88261574;NA;2;20;-6,403967;36,830325;4,89897948556636;"Joxy004_Rev07_IMG_0061";2022-12-16 05:52:59;2022-12-16 05:52:59
"28";2022-12-16 15:30:00;"cervus elaphus";"12160026.AVI";"joxy";"Joxy021";"Rev07";"cervus elaphus";"probably eating";1;FALSE;"Joxy021_45";1;37;19,98108796;NA;1;10,466667;-6,402605;36,828975;3,46410161513775;"Joxy021_Rev07_12160026";2022-12-16 15:29:32;2022-12-16 15:29:32
"29";2022-12-17 14:05:00;"sus scrofa";"12170030.AVI";"joxy";"Joxy024";"Rev07";"sus scrofa";"searching for food";1;FALSE;"Joxy024_42";1;49;19,18386574;NA;1;10,566667;-6,403635;36,830234;3,46410161513775;"Joxy024_Rev07_12170030";2022-12-17 14:05:46;2022-12-17 14:05:46
"30";2022-12-18 18:20:00;"cervus elaphus";"IMG_0031.MP4, IMG_0032.MP4, IMG_0033.MP4, IMG_0034.MP4, IMG_0035.MP4, IMG_0036.MP4, IMG_0037.MP4, IMG_0038.MP4";"joxy";"Joxy023";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating, eating, eating, eating, eating, eating";1;FALSE;"Joxy023_38";1;68;19,87423611;NA;8;197;-6,403889;36,829375;9,79795897113271;"Joxy023_Rev07_IMG_0031";2022-12-18 18:17:32;2022-12-18 18:17:32
"31";2022-12-18 18:25:00;"cervus elaphus";"IMG_0039.MP4";"joxy";"Joxy023";"Rev07";"cervus elaphus";"eating";1;FALSE;"Joxy023_38";1;68;19,87423611;NA;1;10;-6,403889;36,829375;3,46410161513775;"Joxy023_Rev07_IMG_0039";2022-12-18 18:22:54;2022-12-18 18:22:54
"32";2022-12-19 17:25:00;"cervus elaphus";"IMG_0048.MP4, IMG_0049.MP4";"joxy";"Joxy023";"Rev07";"cervus elaphus, cervus elaphus";"eating, eating";1;FALSE;"Joxy023_38";1;68;19,87423611;NA;2;20;-6,403889;36,829375;4,89897948556636;"Joxy023_Rev07_IMG_0048";2022-12-19 17:26:18;2022-12-19 17:26:18
"33";2022-12-19 17:30:00;"cervus elaphus";"IMG_0051.MP4, IMG_0052.MP4, IMG_0053.MP4, IMG_0055.MP4, IMG_0056.MP4, IMG_0057.MP4";"joxy";"Joxy023";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating, eating, eating, eating";1;FALSE;"Joxy023_38";1;68;19,87423611;NA;6;205,5;-6,403889;36,829375;8,48528137423857;"Joxy023_Rev07_IMG_0051";2022-12-19 17:27:54;2022-12-19 17:27:54
"34";2022-12-19 17:35:00;"cervus elaphus";"IMG_0058.MP4, IMG_0059.MP4, IMG_0060.MP4, IMG_0061.MP4";"joxy";"Joxy023";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating, eating";1;FALSE;"Joxy023_38";1;68;19,87423611;NA;4;82;-6,403889;36,829375;6,92820323027551;"Joxy023_Rev07_IMG_0058";2022-12-19 17:32:32;2022-12-19 17:32:32
"35";2022-12-19 21:05:00;"sus scrofa";"IMG_0058.AVI";"joxy";"Joxy028";"Rev07";"sus scrofa";"probably eating";1;FALSE;"Joxy028_26";1;62;19,84891204;NA;1;16,166408;-6,40417;36,828787;3,46410161513775;"Joxy028_Rev07_IMG_0058";2022-12-19 21:05:24;2022-12-19 21:05:24
"36";2022-12-19 21:25:00;"cervus elaphus";"12190043.AVI, 12190044.AVI, 12190045.AVI";"joxy";"Joxy019";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus";"probably eating, probably eating, probably eating";1;FALSE;"Joxy019_49";1;52;19,35506944;NA;3;31,400001;-6,40324;36,828303;6;"Joxy019_Rev07_12190043";2022-12-19 21:25:18;2022-12-19 21:25:18
"37";2022-12-20 11:50:00;"cervus elaphus";"12200037.AVI";"joxy";"Joxy024";"Rev07";"cervus elaphus";"probably eating";1;FALSE;"Joxy024_42";1;49;19,18386574;NA;1;10,466667;-6,403635;36,830234;3,46410161513775;"Joxy024_Rev07_12200037";2022-12-20 11:52:14;2022-12-20 11:52:14
