"";"interval";"Sp1";"File";"Plant";"Plant_ID";"Revision_ID";"Species";"Behaviour";"Count";"Coexistence";"Deployment_ID";"n_cam";"Videos";"Days";"Days.in.field";"n";"duration";"long";"lat";"videos_events";"ID";"Dt_correct";"DateTime"
"38";2022-12-20 11:55:00;"cervus elaphus";"12200038.AVI, 12200039.AVI, 12200040.AVI, 12200041.AVI, 12200042.AVI, 12200043.AVI, 12200044.AVI, 12200045.AVI";"joxy";"Joxy024";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"probably eating, probably eating, probably eating, probably eating, eating, eating, probably eating, probably eating";1;FALSE;"Joxy024_42";1;49;19,18386574;NA;8;84,033336;-6,403635;36,830234;9,79795897113271;"Joxy024_Rev07_12200038";2022-12-20 11:52:32;2022-12-20 11:52:32
"39";2022-12-20 19:55:00;"sus scrofa";"12200017.AVI";"joxy";"Joxy017";"Rev07";"sus scrofa";"probably eating";1;FALSE;"Joxy017_50";1;22;20,01261574;NA;1;10,466667;-6,403805;36,828312;3,46410161513775;"Joxy017_Rev07_12200017";2022-12-20 19:56:30;2022-12-20 19:56:30
"40";2022-12-21 01:05:00;"cervus elaphus";"IMG_0031.AVI, IMG_0032.AVI, IMG_0033.AVI";"joxy";"Joxy027";"Rev07";"cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating";1;FALSE;"Joxy027_25";1;39;19,78479167;NA;3;46,707586;-6,4043;36,829276;6;"Joxy027_Rev07_IMG_0031";2022-12-21 01:05:08;2022-12-21 01:05:08
"41";2022-12-21 10:05:00;"cervus elaphus";"12210007.AVI";"joxy";"Joxy018";"Rev07";"cervus elaphus";"probably eating";1;FALSE;"Joxy018_50";1;10;20,01363426;NA;1;10,466667;-6,403483;36,828203;3,46410161513775;"Joxy018_Rev07_12210007";2022-12-21 10:07:14;2022-12-21 10:07:14
"42";2022-12-21 18:40:00;"cervus elaphus";"IMG_0332.AVI";"joxy";"Joxy015";"Rev07";"cervus elaphus";"probably eating";1;FALSE;"Joxy015_14";1;335;202,9843056;NA;1;20,533128;-6,403548;36,829027;3,46410161513775;"Joxy015_Rev07_IMG_0332";2022-12-21 18:41:22;2022-12-21 18:41:22
"43";2022-12-21 19:00:00;"cervus elaphus";"12210047.AVI, 12210048.AVI";"joxy";"Joxy024";"Rev07";"cervus elaphus, cervus elaphus";"eating, eating";1;FALSE;"Joxy024_42";1;49;19,18386574;NA;2;20,933334;-6,403635;36,830234;4,89897948556636;"Joxy024_Rev07_12210047";2022-12-21 19:01:24;2022-12-21 19:01:24
"44";2022-12-22 08:00:00;"cervus elaphus";"IMG_0064.MP4";"joxy";"Joxy023";"Rev07";"cervus elaphus";"probably eating";1;FALSE;"Joxy023_38";1;68;19,87423611;NA;1;10;-6,403889;36,829375;3,46410161513775;"Joxy023_Rev07_IMG_0064";2022-12-22 07:58:17;2022-12-22 07:58:17
"45";2023-01-15 15:55:00;"cervus elaphus";"IMG_0002.AVI";"joxy";"Joxy022";"Rev09";"cervus elaphus";"probably eating";1;FALSE;"Joxy022_21";1;85;18,9450463;NA;1;10,249836;-6,402356;36,828383;3,46410161513775;"Joxy022_Rev09_IMG_0002";2023-01-15 15:57:02;2023-01-15 15:57:02
"46";2023-01-16 02:00:00;"vulpes vulpes";"IMG_0014.MP4";"joxy";"Joxy004";"Rev09";"vulpes vulpes";"searching for food";1;FALSE;"Joxy004_32";1;141;18,92805556;NA;1;10;-6,403967;36,830325;3,46410161513775;"Joxy004_Rev09_IMG_0014";2023-01-16 02:00:08;2023-01-16 02:00:08
"47";2023-01-16 05:20:00;"cervus elaphus";"IMG_0005.AVI, IMG_0006.AVI, IMG_0007.AVI, IMG_0008.AVI, IMG_0009.AVI, IMG_0010.AVI, IMG_0011.AVI, IMG_0012.AVI";"joxy";"Joxy014";"Rev09";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"probably eating, probably eating, probably eating, probably eating, eating, probably eating, probably eating, probably eating";1;FALSE;"Joxy014_02";1;512;18,93256944;NA;8;18,374706;-6,403102;36,828467;9,79795897113271;"Joxy014_Rev09_IMG_0005";2023-01-16 05:20:16;2023-01-16 05:20:16
"48";2023-01-16 15:10:00;"cervus elaphus";"IMG_0016.MP4, IMG_0017.MP4, IMG_0018.MP4, IMG_0019.MP4, IMG_0020.MP4, IMG_0021.MP4, IMG_0022.MP4, IMG_0023.MP4";"joxy";"Joxy004";"Rev09";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"probably eating, probably eating, eating, eating, eating, probably eating, eating, probably eating";1;FALSE;"Joxy004_32";1;141;18,92805556;NA;8;173;-6,403967;36,830325;9,79795897113271;"Joxy004_Rev09_IMG_0016";2023-01-16 15:09:06;2023-01-16 15:09:06
"49";2023-01-16 15:15:00;"cervus elaphus";"IMG_0024.MP4, IMG_0025.MP4";"joxy";"Joxy004";"Rev09";"cervus elaphus, cervus elaphus";"probably eating, probably eating";1;FALSE;"Joxy004_32";1;141;18,92805556;NA;2;73,5;-6,403967;36,830325;4,89897948556636;"Joxy004_Rev09_IMG_0024";2023-01-16 15:13:02;2023-01-16 15:13:02
"50";2023-01-17 15:20:00;"cervus elaphus";"IMG_0003.AVI";"joxy";"Joxy012";"Rev09";"cervus elaphus";"eating";1;FALSE;"Joxy012_12";1;379;18,94532407;NA;1;18,899811;-6,402889;36,828628;3,46410161513775;"Joxy012_Rev09_IMG_0003";2023-01-17 15:22:12;2023-01-17 15:22:12
"51";2023-01-17 15:45:00;"cervus elaphus";"IMG_0030.MP4, IMG_0031.MP4, IMG_0032.MP4";"joxy";"Joxy004";"Rev09";"cervus elaphus, cervus elaphus, cervus elaphus";"searching for food, probably eating, probably eating";1;FALSE;"Joxy004_32";1;141;18,92805556;NA;3;143,5;-6,403967;36,830325;6;"Joxy004_Rev09_IMG_0030";2023-01-17 15:45:24;2023-01-17 15:45:24
"52";2023-01-17 15:50:00;"cervus elaphus";"IMG_0033.MP4, IMG_0034.MP4";"joxy";"Joxy004";"Rev09";"cervus elaphus, cervus elaphus";"probably eating, probably eating";1;FALSE;"Joxy004_32";1;141;18,92805556;NA;2;90,25;-6,403967;36,830325;4,89897948556636;"Joxy004_Rev09_IMG_0033";2023-01-17 15:47:56;2023-01-17 15:47:56
"53";2023-01-17 16:25:00;"cervus elaphus";"01170016.AVI, 01170017.AVI, 01170018.AVI, 01170019.AVI, 01170020.AVI, 01170021.AVI, 01170022.AVI, 01170023.AVI, 01170024.AVI, 01170026.AVI";"joxy";"Joxy024";"Rev09";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"probably eating, eating, eating, eating, eating, eating, eating, eating, eating, probably eating";1;FALSE;"Joxy024_42";1;103;12,19523148;NA;10;105,06667;-6,403635;36,830234;10,9544511501033;"Joxy024_Rev09_01170016";2023-01-17 16:23:00;2023-01-17 16:23:00
"54";2023-01-17 16:45:00;"cervus elaphus";"IMG_0005.AVI";"joxy";"Joxy007";"Rev09";"cervus elaphus";"searching for food";1;FALSE;"Joxy007_09";1;34;18,94157407;NA;1;28,249548;-6,40403;36,829725;3,46410161513775;"Joxy007_Rev09_IMG_0005";2023-01-17 16:44:52;2023-01-17 16:44:52
"55";2023-01-17 18:35:00;"cervus elaphus";"01170036.AVI";"joxy";"Joxy024";"Rev09";"cervus elaphus";"probably eating";1;FALSE;"Joxy024_42";1;103;12,19523148;NA;1;10,566667;-6,403635;36,830234;3,46410161513775;"Joxy024_Rev09_01170036";2023-01-17 18:34:36;2023-01-17 18:34:36
"56";2023-01-17 18:55:00;"cervus elaphus";"01170039.AVI, 01170040.AVI, 01170041.AVI, 01170042.AVI, 01170043.AVI";"joxy";"Joxy024";"Rev09";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating, eating, eating";1;FALSE;"Joxy024_42";1;103;12,19523148;NA;5;52,433335;-6,403635;36,830234;7,74596669241483;"Joxy024_Rev09_01170039";2023-01-17 18:54:52;2023-01-17 18:54:52
"57";2023-01-19 08:25:00;"cervus elaphus";"IMG_0019.AVI, IMG_0020.AVI, IMG_0021.AVI";"joxy";"Joxy009";"Rev09";"cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating";1;FALSE;"Joxy009_07";1;43;18,94583333;NA;3;64,957294;-6,402654;36,82879;6;"Joxy009_Rev09_IMG_0019";2023-01-19 08:22:38;2023-01-19 08:22:38
"58";2023-01-20 00:50:00;"cervus elaphus";"IMG_0061.MP4, IMG_0062.MP4, IMG_0063.MP4";"joxy";"Joxy004";"Rev09";"cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating";1;FALSE;"Joxy004_32";1;141;18,92805556;NA;3;37;-6,403967;36,830325;6;"Joxy004_Rev09_IMG_0061";2023-01-20 00:51:42;2023-01-20 00:51:42
"59";2023-01-20 00:55:00;"cervus elaphus";"IMG_0064.MP4, IMG_0065.MP4";"joxy";"Joxy004";"Rev09";"cervus elaphus, cervus elaphus";"eating, eating";1;FALSE;"Joxy004_32";1;141;18,92805556;NA;2;30,25;-6,403967;36,830325;4,89897948556636;"Joxy004_Rev09_IMG_0064";2023-01-20 00:52:52;2023-01-20 00:52:52
"60";2023-01-20 09:45:00;"cervus elaphus";"IMG_0027.AVI";"joxy";"Joxy027";"Rev09";"cervus elaphus";"eating";1;FALSE;"Joxy027_25";1;84;18,94016204;NA;1;10,249836;-6,4043;36,829276;3,46410161513775;"Joxy027_Rev09_IMG_0027";2023-01-20 09:47:26;2023-01-20 09:47:26
"61";2023-01-20 09:50:00;"cervus elaphus";"IMG_0007.AVI";"joxy";"Joxy007";"Rev09";"cervus elaphus";"searching for food";1;FALSE;"Joxy007_09";1;34;18,94157407;NA;1;23,374626;-6,40403;36,829725;3,46410161513775;"Joxy007_Rev09_IMG_0007";2023-01-20 09:50:10;2023-01-20 09:50:10
"62";2023-01-20 22:25:00;"cervus elaphus";"IMG_0072.MP4, IMG_0073.MP4, IMG_0074.MP4";"joxy";"Joxy004";"Rev09";"cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, searching for food";1;FALSE;"Joxy004_32";1;141;18,92805556;NA;3;39,25;-6,403967;36,830325;6;"Joxy004_Rev09_IMG_0072";2023-01-20 22:26:22;2023-01-20 22:26:22
"63";2023-01-21 09:10:00;"cervus elaphus";"01210045.AVI, 01210046.AVI, 01210047.AVI, 01210048.AVI, 01210049.AVI";"joxy";"Joxy024";"Rev09";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"eating, eating, eating, eating, eating";1;FALSE;"Joxy024_42";1;103;12,19523148;NA;5;52,433335;-6,403635;36,830234;7,74596669241483;"Joxy024_Rev09_01210045";2023-01-21 09:11:08;2023-01-21 09:11:08
"64";2023-01-21 09:15:00;"cervus elaphus";"01210050.AVI, 01210051.AVI";"joxy";"Joxy024";"Rev09";"cervus elaphus, cervus elaphus";"eating, eating";1;FALSE;"Joxy024_42";1;103;12,19523148;NA;2;20,933334;-6,403635;36,830234;4,89897948556636;"Joxy024_Rev09_01210050";2023-01-21 09:12:34;2023-01-21 09:12:34
"65";2023-01-21 17:50:00;"cervus elaphus";"IMG_0390.AVI";"joxy";"Joxy014";"Rev09";"cervus elaphus";"searching for food";1;FALSE;"Joxy014_02";1;512;18,93256944;NA;1;16,24974;-6,403102;36,828467;3,46410161513775;"Joxy014_Rev09_IMG_0390";2023-01-21 17:52:30;2023-01-21 17:52:30
"66";2023-01-22 07:50:00;"orictolagus cuniculus";"IMG_0029.AVI, IMG_0030.AVI";"joxy";"Joxy027";"Rev09";"orictolagus cuniculus, orictolagus cuniculus";"probably eating, probably eating";1;FALSE;"Joxy027_25";1;84;18,94016204;NA;2;20,083012;-6,4043;36,829276;4,89897948556636;"Joxy027_Rev09_IMG_0029";2023-01-22 07:50:54;2023-01-22 07:50:54
"67";2023-01-22 14:05:00;"sus scrofa";"IMG_0011.MP4";"joxy";"Joxy001";"Rev09";"sus scrofa";"probably eating";1;FALSE;"Joxy001_35";1;36;15,06173611;NA;1;10;-6,403808;36,829227;3,46410161513775;"Joxy001_Rev09_IMG_0011";2023-01-22 14:05:12;2023-01-22 14:05:12
"68";2023-01-22 14:10:00;"sus scrofa";"IMG_0012.MP4";"joxy";"Joxy001";"Rev09";"sus scrofa";"eating";1;FALSE;"Joxy001_35";1;36;15,06173611;NA;1;10;-6,403808;36,829227;3,46410161513775;"Joxy001_Rev09_IMG_0012";2023-01-22 14:08:04;2023-01-22 14:08:04
"69";2023-01-24 08:55:00;"cervus elaphus";"IMG_0016.AVI, IMG_0017.AVI";"joxy";"Joxy007";"Rev09";"cervus elaphus, cervus elaphus";"searching for food, searching for food";1;FALSE;"Joxy007_09";1;34;18,94157407;NA;2;20,41634;-6,40403;36,829725;4,89897948556636;"Joxy007_Rev09_IMG_0016";2023-01-24 08:53:04;2023-01-24 08:53:04
"70";2023-01-24 19:10:00;"cervus elaphus";"IMG_0063.AVI, IMG_0064.AVI";"joxy";"Joxy022";"Rev09";"cervus elaphus, cervus elaphus";"eating, eating";1;FALSE;"Joxy022_21";1;85;18,9450463;NA;2;40,082692;-6,402356;36,828383;4,89897948556636;"Joxy022_Rev09_IMG_0063";2023-01-24 19:10:16;2023-01-24 19:10:16
"71";2023-01-25 12:15:00;"cervus elaphus";"IMG_0064.AVI, IMG_0065.AVI, IMG_0066.AVI, IMG_0067.AVI";"joxy";"Joxy028";"Rev09";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"probably eating, eating, probably eating, probably eating";1;FALSE;"Joxy028_26";1;97;18,94844907;NA;4;145,955998;-6,40417;36,828787;6,92820323027551;"Joxy028_Rev09_IMG_0064";2023-01-25 12:14:04;2023-01-25 12:14:04
"72";2023-01-25 15:25:00;"cervus elaphus";"IMG_0048.AVI";"joxy";"Joxy027";"Rev09";"cervus elaphus";"eating";1;FALSE;"Joxy027_25";1;84;18,94016204;NA;1;72,248844;-6,4043;36,829276;3,46410161513775;"Joxy027_Rev09_IMG_0048";2023-01-25 15:25:30;2023-01-25 15:25:30
"73";2023-01-25 15:30:00;"cervus elaphus";"IMG_0050.AVI";"joxy";"Joxy027";"Rev09";"cervus elaphus";"probably eating";1;FALSE;"Joxy027_25";1;84;18,94016204;NA;1;16,24974;-6,4043;36,829276;3,46410161513775;"Joxy027_Rev09_IMG_0050";2023-01-25 15:27:46;2023-01-25 15:27:46
"74";2023-01-26 18:30:00;"cervus elaphus";"IMG_0074.AVI";"joxy";"Joxy022";"Rev09";"cervus elaphus";"eating";1;FALSE;"Joxy022_21";1;85;18,9450463;NA;1;17,249724;-6,402356;36,828383;3,46410161513775;"Joxy022_Rev09_IMG_0074";2023-01-26 18:31:34;2023-01-26 18:31:34
"75";2023-01-26 19:30:00;"cervus elaphus";"IMG_0031.AVI";"joxy";"Joxy009";"Rev09";"cervus elaphus";"probably eating";1;FALSE;"Joxy009_07";1;43;18,94583333;NA;1;10,041506;-6,402654;36,82879;3,46410161513775;"Joxy009_Rev09_IMG_0031";2023-01-26 19:29:32;2023-01-26 19:29:32
"76";2023-01-26 19:35:00;"cervus elaphus";"IMG_0032.AVI, IMG_0033.AVI, IMG_0034.AVI, IMG_0035.AVI, IMG_0036.AVI";"joxy";"Joxy009";"Rev09";"cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus, cervus elaphus";"probably eating, eating, eating, probably eating, probably eating";1;FALSE;"Joxy009_07";1;43;18,94583333;NA;5;90,540218;-6,402654;36,82879;7,74596669241483;"Joxy009_Rev09_IMG_0032";2023-01-26 19:32:58;2023-01-26 19:32:58
"77";2023-01-27 02:30:00;"orictolagus cuniculus";"IMG_0028.AVI";"joxy";"Joxy002";"Rev09";"orictolagus cuniculus";"searching for food";1;FALSE;"Joxy002_22";1;33;18,96074074;NA;1;10,041506;-6,403984;36,829417;3,46410161513775;"Joxy002_Rev09_IMG_0028";2023-01-27 02:30:00;2023-01-27 02:30:00
"78";2023-01-27 05:20:00;"cervus elaphus";"IMG_0039.AVI";"joxy";"Joxy009";"Rev09";"cervus elaphus";"probably eating";1;FALSE;"Joxy009_07";1;43;18,94583333;NA;1;16,24974;-6,402654;36,82879;3,46410161513775;"Joxy009_Rev09_IMG_0039";2023-01-27 05:22:10;2023-01-27 05:22:10
"79";2023-01-31 19:20:00;"sus scrofa";"IMG_0030.AVI";"joxy";"Joxy002";"Rev09";"sus scrofa";"eating";1;FALSE;"Joxy002_22";1;33;18,96074074;NA;1;10,041506;-6,403984;36,829417;3,46410161513775;"Joxy002_Rev09_IMG_0030";2023-01-31 19:17:46;2023-01-31 19:17:46
